
In 2019, she was elected to the National Assembly and became the youngest EFF MP. Chirwa serves alongside other student activists such as [[Peter Keetse]], [[Nompendulo Mkhatshwa]] and [[Vuyani Pambo]]. All of whom were elected in 2019.<ref>{{cite news |last1=Bhengu |first1=Cebelihle |title=Power to the new generation: three young MPs you need to know |url=https://www.timeslive.co.za/politics/2019-05-22-power-to-the-new-generation-three-young-mps-you-need-to-know/ |accessdate=13 April 2020 |newspaper=TimesLIVE |date=22 May 2019}}</ref> 

Chirwa has one child.<ref name=\"SunWorld\" />

==References==
{{Reflist}}

==External links==
*[https://www.pa.org.za/person/naledi-nokukhanya-chirwa/ Naledi Nokukhanya Chirwa – People's Assembly]
*[https://www.parliament.gov.za/person-details/36 Ms Naledi Nokukhanya Chirwa – Parliament of South Africa]
{{Current MPs of South Africa}}
{{Economic Freedom Fighters}}
{{DEFAULTSORT:Chirwa, Naledi}}
[[Category:Living people]]
[[Category:1993 births]]
[[Category:Economic Freedom Fighters politicians]]
[[Category:Members of the National Assembly of South Africa]]
[[Category:People from Mamelodi]]
[[Category:People from Vosloorus]]
[[Category:People from Pretoria]]
[[Category:People from Gauteng]]
[[Category:University of Pretoria alumni]]
[[Category:South African feminists]]","{{short description|South African feminist, legislator and student activist}}
{{Infobox officeholder
| honorific-prefix    = [[The Honourable]]
| name                = Naledi Chirwa
| native_name         = 
| native_name_lang    = 
| honorific-suffix    = 
| image               = [[Parliament of South Africa|MP]]
| image_size          = 
| smallimage          = <!--If this is specified, \"image\" should not be.-->
| alt                 = 
| caption             =
| office              = Member of the [[National Assembly of South Africa]]
| status              = 
| term_start          = 22 May 2019
| term_end            = 
| predecessor         = 
| successor           = 
| birthname           = Naledi Nokukhanya Chirwa
| birth_date          = {{birth date and age|1993|07|22|df=y}}
| birth_place         = [[Vosloorus]], [[East Rand]], [[Transvaal Province]], [[South Africa]]
| death_date          =  
| death_place         = 
| citizenship         =
| nationality         = 
| party               = [[Economic Freedom Fighters]] {{small|(2015–present)}}
| otherparty          = 
| spouse              = 
| partner             =  <!--For those with a domestic partner and not married-->
| relations           = 
| children            = 
| residence           = 
| education           = 
| alma_mater          = [[University of the Witwatersrand]]
| occupation          = Member of Parliament
| profession          = Politician
| known_for           = 
| committees          = 
| portfolio           = 
| awards              =  
| website             = 
}}
'''Naledi Nokukhanya Chirwa''' (born 22 July 1993) is a South African feminist, legislator and former student activist serving as a Member of the [[National Assembly of South Africa]] for the [[Economic Freedom Fighters]] (EFF). She was previously involved with the [[Fees Must Fall]] student protests that occurred at the [[University of Pretoria]]. After having taken office as an MP on 22 May 2019, she became one of the youngest MPs of the 27th Parliament.

==Biography==
Chirwa was born on 22 July 1993 in [[Vosloorus]], [[East Rand]] in the former [[Transvaal Province]].<ref name=\"SunWorld\">{{cite news |last1=Zwane |first1=Nokuthula |title=Naledi Chirwa: Voice of the voiceless |url=https://www.sowetanlive.co.za/sundayworld/news/2019-06-04-naledi-chirwa-voice-of-the-voiceless/ |accessdate=13 April 2020 |newspaper=Sunday World |date=4 June 2019}}</ref> She grew up in [[Mamelodi]], [[Pretoria]]. At the age of 15, she served as a deputy president of the Tshwane North College FET (now known as the Tshwane North College TVET).<ref name=\"SunWorld\" />

She later enrolled at the [[University of Pretoria]] for a drama degree. She joined the EFF in 2015 and became a member of the party's Student Command. In August 2016, during former president [[Jacob Zuma]]'s speech at the IEC election centre following the [[2016 South African municipal elections|2016 municipal elections]], Chirwa and three other student activists held up signs reading \"remember [[Jacob Zuma rape trial|Khwezi]]\",  \"I am 1 in 3\" and \"10 yrz later\".<ref>{{cite news |last1=Makhubu |first1=Ntando |title=Woman in Zuma #Khwezi protest speaks out |url=https://www.iol.co.za/news/politics/woman-in-zuma-khwezi-protest-speaks-out-2054518 |accessdate=13 April 2020 |newspaper=IOL |date=8 Aug 2016}}</ref>

Also in 2016, Chirwa was involved in student protests relating to the [[Fees Must Fall]] movement. She was later arrested and suspended on campus as part of her bail conditions.<ref>{{cite news |last1=Madibogo |first1=Julia |title=Who is Naledi Chirwa - Drama student‚ Zuma tormentor‚ EFF student leader and fees must fall campaigner |url=https://www.timeslive.co.za/politics/2016-10-19-who-is-naledi-chirwa-drama-student-zuma-tormentor-eff-student-leader-and-fees-must-fall-campaigner/ |accessdate=13 April 2020 |newspaper=TimesLIVE |date=19 October 2016}}</ref>

In 2019, she was elected to the National Assembly and became the youngest EFF MP. Chirwa serves alongside other student activists such as [[Peter Keetse]], [[Vuyani Pambo]] and [[Nompendulo Mkhatshwa]]. All of whom were elected in 2019.<ref>{{cite news |last1=Bhengu |first1=Cebelihle |title=Power to the new generation: three young MPs you need to know |url=https://www.timeslive.co.za/politics/2019-05-22-power-to-the-new-generation-three-young-mps-you-need-to-know/ |accessdate=13 April 2020 |newspaper=TimesLIVE |date=22 May 2019}}</ref> 

Chirwa has one child.<ref name=\"SunWorld\" />

==References==
{{Reflist}}

==External links==
*[https://www.pa.org.za/person/naledi-nokukhanya-chirwa/ Naledi Nokukhanya Chirwa – People's Assembly]
*[https://www.parliament.gov.za/person-details/36 Ms Naledi Nokukhanya Chirwa – Parliament of South Africa]
{{Current MPs of South Africa}}
{{Economic Freedom Fighters}}
{{DEFAULTSORT:Chirwa, Naledi}}
[[Category:Living people]]
[[Category:1993 births]]
[[Category:Economic Freedom Fighters politicians]]
[[Category:Members of the National Assembly of South Africa]]
[[Category:People from Mamelodi]]
[[Category:People from Vosloorus]]
[[Category:People from Pretoria]]
[[Category:People from Gauteng]]
[[Category:University of Pretoria alumni]]
[[Category:South African feminists]]",Naledi Chirwa,//en.wikipedia.org/wiki/Naledi_Chirwa
→‎References:add authority control,safe,Ser Amantio di Nicolao,"{{orphan|date=July 2013}}
{{Infobox writer
| image         = 
| alt           = 
| birth_date    = {{Birth date and age|1954|03|12}}
| birth_place   = Green Bay, Wisconsin
| occupation    = Dean of the College of Liberal Arts at [[Metropolitan State University]]
| language      = English
| nationality   = American
| education     = BA, MA, PhD
| alma_mater    = University of Illinois & University of Minnesota
| period        = 1976, 1980, 1993
| subject       = Political Science, Anthropology, English; focus on Technical Communication
| notableworks  = The Skeleton Train & Winter Lake
| spouse        = Karen Hansen
| children      = Joe & Sonya
| website       = 
}}

'''''Craig J. Hansen''''' (born March 12, 1954) is an American [[novelist]] and [[professor]] from [[Wisconsin]], now living in [[Stillwater, Minnesota]].

==Biography==

===Early life===
Hansen was born in [[Green Bay, Wisconsin]] and lived in [[Illinois]] from the age of 10 to 25. He earned a BA in Political Science (with a minor in English and Anthropology) in 1976, and an MA in English in 1980; both from the University of Illinois. In 1993 he completed a [[Ph.D]] in English at the University of Minnesota with a focus on [[Technical Communication]]. During the years between his MA and Ph.D, he worked in the computer industry in a variety of technical and managerial positions.

===Career===
Hansen has published several academic articles and a few short stories, but ''The Skeleton Train'' is his first novel. Published in 2010 by [[Sky Blue Waters Press]], ''The Skeleton Train'' tells the story of Jason Audley; what many have referred to as a modern-day [[Huckleberry Finn]]. Jason narrates a story that begins when he is fourteen in an industrial Illinois town. The story includes his closest friend, Davey, and a young woman they encounter while hopping [[Rail freight transport|freight trains]] called The Pheadra.<ref name=\"Sky\">
{{cite web
 |url        =http://www.skybluewaterspress.com/skeleton-train/
 |title        =Skeleton Train
 |last        =Sky Blue Waters Press
 |website        =skybluewaterspress.com
 |accessdate        =July 18, 2013
 |url-status        =dead
 |archiveurl        =https://web.archive.org/web/20131101071202/http://www.skybluewaterspress.com/skeleton-train/
 |archivedate        =November 1, 2013
 }}</ref>

Hansen's second novel, ''Winter Lake'', published in 2012, is a sequel to ''The Skeleton Train'' and picks up Jason's life in northern Wisconsin seven years later. He continues to narrate the story as a drummer in a band with his trademark wit and wry sense of humor.<ref name=\"WL-Cover\">
{{cite book
 | last1 = Hansen, Craig J.
 | title = Winter Lake
 | location = Minnesota
 | publisher = [[Sky Blue Waters Press]]
 | date = October 2010
 | pages = Backcover
 
 | isbn = 9781609104757
 }}</ref>

Hansen's third novel, ''The Morning Door'', published in 2014, is the third in the Jason Audley series, and continues Jason's story as an adult in Northwest Wisconsin.<ref name=\"MD-Cover\">
{{cite book
 | last1 = Hansen, Craig J.
 | title = The Morning Door
 | location = Minnesota
 | publisher = [[Sky Blue Waters Press]]
 | date = November 2014
 | pages = Backcover
 | isbn = 978-1634900294
 }}</ref>

Hansen is also the co-author of ''Nonacademic Writing: Social Theory and Technology'', published in 1995 by [[Lawrence Erlbaum]].<ref name=\"Academic\">
{{cite book
 | last1 = Hansen | first1 = Craig J.
 | first2 = Hill Duin | last2 = Ann
 | title = Nonacademic Writing: Social Theory and Technology
 | publisher = [[Lawrence Erlbaum]]
 | date = November 1995
 | isbn = 0805816283
 }}</ref>

===Personal life===
Hansen lives in Stillwater, Minnesota with his wife, Karen. He's the Dean of the College of Liberal Arts at [[Metropolitan State University]] in [[Saint Paul, Minnesota]].<ref name=\"WL-Cover\" /> Hansen is a musician who devotes equal time to writing and music, and plays lead guitar (but is not an original member) for the [[More-Tishans]], a local band in Stillwater, Minnesota that had the [[one-hit-wonder]], ''(I've got) Nowhere to Run'', in 1966.<ref name=\"More-Tishans\">
{{cite web
 |url        =http://www.startribune.com/local/east/179488511.html?page=1&c=y
 |title      =1960s band revives the rockin' in Washington County
 |last       =Giles
 |first      =Kevin
 |date       =November 16, 2012
 |website    =startribune.com
 |publisher  =Star Tribune
 |accessdate =July 18, 2013
}}</ref>
He also plays guitar for the group [[Cattail Moon Band]]. He's played the guitar in many bands since the age of fourteen, and can also play the mandolin and accordion.<ref name=\"Cattail\">
{{cite web
 |url        =http://www.cattailstringband.com/MEET-THE--MOONIES-.html
 |title      =Meet the \"Moonies\"
 |website    =http://www.cattailstringband.com/
 |accessdate =July 22, 2013
}}</ref>

==Bibliography==
*''Nonacademic Writing: Social Theory and Technology'' (1995)
*''The Skeleton Train'' (2010)
*''Winter Lake'' (2012)
*''The Morning Door'' (2014)

==References==
{{reflist}}

{{authority control}}

{{DEFAULTSORT:Hansen, Craig J.}}
[[Category:1954 births]]
[[Category:Living people]]
[[Category:American male writers]]
[[Category:Writers from Green Bay, Wisconsin]]","{{orphan|date=July 2013}}
{{Infobox writer
| image         = 
| alt           = 
| birth_date    = {{Birth date and age|1954|03|12}}
| birth_place   = Green Bay, Wisconsin
| occupation    = Dean of the College of Liberal Arts at [[Metropolitan State University]]
| language      = English
| nationality   = American
| education     = BA, MA, PhD
| alma_mater    = University of Illinois & University of Minnesota
| period        = 1976, 1980, 1993
| subject       = Political Science, Anthropology, English; focus on Technical Communication
| notableworks  = The Skeleton Train & Winter Lake
| spouse        = Karen Hansen
| children      = Joe & Sonya
| website       = 
}}

'''''Craig J. Hansen''''' (born March 12, 1954) is an American [[novelist]] and [[professor]] from [[Wisconsin]], now living in [[Stillwater, Minnesota]].

==Biography==

===Early life===
Hansen was born in [[Green Bay, Wisconsin]] and lived in [[Illinois]] from the age of 10 to 25. He earned a BA in Political Science (with a minor in English and Anthropology) in 1976, and an MA in English in 1980; both from the University of Illinois. In 1993 he completed a [[Ph.D]] in English at the University of Minnesota with a focus on [[Technical Communication]]. During the years between his MA and Ph.D, he worked in the computer industry in a variety of technical and managerial positions.

===Career===
Hansen has published several academic articles and a few short stories, but ''The Skeleton Train'' is his first novel. Published in 2010 by [[Sky Blue Waters Press]], ''The Skeleton Train'' tells the story of Jason Audley; what many have referred to as a modern-day [[Huckleberry Finn]]. Jason narrates a story that begins when he is fourteen in an industrial Illinois town. The story includes his closest friend, Davey, and a young woman they encounter while hopping [[Rail freight transport|freight trains]] called The Pheadra.<ref name=\"Sky\">
{{cite web
 |url        =http://www.skybluewaterspress.com/skeleton-train/
 |title        =Skeleton Train
 |last        =Sky Blue Waters Press
 |website        =skybluewaterspress.com
 |accessdate        =July 18, 2013
 |url-status        =dead
 |archiveurl        =https://web.archive.org/web/20131101071202/http://www.skybluewaterspress.com/skeleton-train/
 |archivedate        =November 1, 2013
 }}</ref>

Hansen's second novel, ''Winter Lake'', published in 2012, is a sequel to ''The Skeleton Train'' and picks up Jason's life in northern Wisconsin seven years later. He continues to narrate the story as a drummer in a band with his trademark wit and wry sense of humor.<ref name=\"WL-Cover\">
{{cite book
 | last1 = Hansen, Craig J.
 | title = Winter Lake
 | location = Minnesota
 | publisher = [[Sky Blue Waters Press]]
 | date = October 2010
 | pages = Backcover
 
 | isbn = 9781609104757
 }}</ref>

Hansen's third novel, ''The Morning Door'', published in 2014, is the third in the Jason Audley series, and continues Jason's story as an adult in Northwest Wisconsin.<ref name=\"MD-Cover\">
{{cite book
 | last1 = Hansen, Craig J.
 | title = The Morning Door
 | location = Minnesota
 | publisher = [[Sky Blue Waters Press]]
 | date = November 2014
 | pages = Backcover
 | isbn = 978-1634900294
 }}</ref>

Hansen is also the co-author of ''Nonacademic Writing: Social Theory and Technology'', published in 1995 by [[Lawrence Erlbaum]].<ref name=\"Academic\">
{{cite book
 | last1 = Hansen | first1 = Craig J.
 | first2 = Hill Duin | last2 = Ann
 | title = Nonacademic Writing: Social Theory and Technology
 | publisher = [[Lawrence Erlbaum]]
 | date = November 1995
 | isbn = 0805816283
 }}</ref>

===Personal life===
Hansen lives in Stillwater, Minnesota with his wife, Karen. He's the Dean of the College of Liberal Arts at [[Metropolitan State University]] in [[Saint Paul, Minnesota]].<ref name=\"WL-Cover\" /> Hansen is a musician who devotes equal time to writing and music, and plays lead guitar (but is not an original member) for the [[More-Tishans]], a local band in Stillwater, Minnesota that had the [[one-hit-wonder]], ''(I've got) Nowhere to Run'', in 1966.<ref name=\"More-Tishans\">
{{cite web
 |url        =http://www.startribune.com/local/east/179488511.html?page=1&c=y
 |title      =1960s band revives the rockin' in Washington County
 |last       =Giles
 |first      =Kevin
 |date       =November 16, 2012
 |website    =startribune.com
 |publisher  =Star Tribune
 |accessdate =July 18, 2013
}}</ref>
He also plays guitar for the group [[Cattail Moon Band]]. He's played the guitar in many bands since the age of fourteen, and can also play the mandolin and accordion.<ref name=\"Cattail\">
{{cite web
 |url        =http://www.cattailstringband.com/MEET-THE--MOONIES-.html
 |title      =Meet the \"Moonies\"
 |website    =http://www.cattailstringband.com/
 |accessdate =July 22, 2013
}}</ref>

==Bibliography==
*''Nonacademic Writing: Social Theory and Technology'' (1995)
*''The Skeleton Train'' (2010)
*''Winter Lake'' (2012)
*''The Morning Door'' (2014)

==References==
{{reflist}}

{{DEFAULTSORT:Hansen, Craig J.}}
[[Category:1954 births]]
[[Category:Living people]]
[[Category:American male writers]]
[[Category:Writers from Green Bay, Wisconsin]]",Craig J. Hansen,//en.wikipedia.org/wiki/Craig_J._Hansen
"→‎Description:ce, wl",safe,Zefr,"{{short description|Species of hummingbird in desert habitats of Mexico and the southweastern United States}}
{{speciesbox
| image = Calothorax lucifer 1841.jpg
| name = Lucifer sheartail
| status = LC
| status_system = IUCN3.1
| status_ref = <ref>{{cite iucn|url=https://www.iucnredlist.org/details/22688185/0 |title=''Calothorax lucifer'' |author=BirdLife International |author-link=BirdLife International |year=2012 |access-date=26 November 2013|ref=harv}}</ref>
| genus = Calothorax
| species = lucifer
| authority = ([[William John Swainson|Swainson]], 1827)
| range_map = Calothorax lucifer map.svg
}}

The '''lucifer sheartail''' or '''lucifer hummingbird''' (''Calothorax lucifer'') is a medium-sized, 10&nbsp;cm long, green [[hummingbird]] with a slightly curved [[beak|bill]] and distinctive outward flare of its [[gorget (bird)|gorget]] feathers. Its habitat is in high-[[altitude]] areas of [[northern Mexico]] and [[southwestern United States]]. It winters in central [[Mexico]].

==Description==
The lucifer sheartail (lucifer hummingbird) is a medium-sized, {{convert|10|cm}} long, green hummingbird with a long curved bill, small wings, and white streak behind its eye.<ref name=\"cornell\">{{Cite web|url=https://www.allaboutbirds.org/guide/Lucifer_Hummingbird/overview|title=Lucifer hummingbird overview|publisher=All About Birds, Cornell University Laboratory of Ornithology|website=www.allaboutbirds.org|date=2019|access-date=2020-04-13}}</ref> The male has an [[Iridescence|iridescent]] [[plumage]], forked dark tail, green crown, long magenta gorget, and white underparts.<ref name=cornell/><ref name=\"vireo\">{{Cite web|url=http://vireo.acnatsci.org/search.html?Form=Search&SEARCHBY=Common&KEYWORDS=lucifer+hummingbird&showwhat=images&AGE=All&SEX=All&ACT=All&Search=Search&VIEW=All&ORIENTATION=All&RESULTS=2|title=Lucifer hummingbird|date=2015|publisher=Visual resources for ornithology, The Academy of Natural Sciences of Drexel University|access-date=2020-04-13}}</ref> The female is larger with duller plumage, pale throat and white or buff feathers underside, usually with crimson trim.<ref name=cornell/><ref name=vireo/>

==Distribution==
The lucifer sheartail is distributed to [[desert]]s and [[arid]] areas with [[agave]] plants in the southwestern United States, from southwest [[Texas]], extreme southwestern [[New Mexico]] to southeastern [[Arizona]], and in central and northern Mexico.<ref name=cornell/> It is also found in the [[Madrean sky islands]] of the northern end of the [[Sierra Madre Occidental]], Mexico.{{cn|date=April 2020}} Its preferred habitat tends to be at altitudes of {{convert|3500|–|5500|ft}} in canyons, mountain slopes, and dry washes having desert shrubs and [[cactus|cacti]].<ref name=cornell/> In winter, the birds migrate to central Mexico.<ref name=cornell/>

==Diet==
The diet consists mainly of [[nectar]] from agave and colorful desert flowers, spiders and small [[insect]]s.<ref name=cornell/> Lucifer hummingbirds have a typical hummingbird flight style while feeding from flowers, catching insects in flight, and flying in straight lines to specific destinations for other food, the nest or for [[roosting]].<ref name=cornell/> Males defend feeding areas from males, other females, and [[black-chinned hummingbird]]s.<ref name=cornell/>

==Breeding and behavior==
During [[courtship]], males attract females by hovering high above the female, then dives with the wings or tail making a snap sound, then flying away with the tail feathers forked and making a different series of snapping sounds.<ref name=cornell/> The display lasts 30 to 45 seconds and may repeat several times an hour.<ref name=cornell/>

Females build nests on desert shrubs or cacti on steep, dry, rocky slopes, typically {{convert|2|-|10|ft}} above ground, sometimes on top of a previous nest.<ref name=cornell/> 

The female lays two white eggs in the small cup-like nest, having one or two [[brooding|brood]]s per season.<ref name=cornell/> The [[egg incubation]] duration is about 15 days, and the chicks nest for about 23 days.<ref name=cornell/> 

==Status==
A locally common species in its range, the lucifer sheartail is evaluated as stable and Least Concern on the [[IUCN Red List]] of Threatened Species.<ref>{{Cite web|url=http://datazone.birdlife.org/species/factsheet/lucifer-hummingbird-calothorax-lucifer|title=Lucifer hummingbird, Calothorax lucifer|last=|first=|date=2020|website=Data Zone, Bird Life International|url-status=live|archive-url=|archive-date=|access-date=}}</ref>

== References ==
{{Reflist}}

== External links ==
*[http://www.animalpicturesarchive.com/animal/a7/LuciferHummingbird_02.jpg Photo-High Res--(Close-up)]

<!--see a good RangeMap/maps, lists, etc at: \"www.natureserve.org\"(then 'InfoNatura')...3 categories shown for species: (only a small area of\" \"Permanent Resident\"), Mostly \"Breeding Resident\", and \"Non-Breeding Resident\"(in Southern-Southwestern Mexico)(Permanent in the southern Transverse Ranges: Cordillera Neovolcanica)-->

{{Taxonbar|from=Q522173}}

{{DEFAULTSORT:sheartail, lucifer}}
[[Category:Calothorax|lucifer sheartail]]
[[Category:Birds of Mexico]]
[[Category:Native birds of the Southwestern United States]]
[[Category:Birds described in 1827|lucifer sheartail]]","{{short description|Species of hummingbird in desert habitats of Mexico and the southweastern United States}}
{{speciesbox
| image = Calothorax lucifer 1841.jpg
| name = Lucifer sheartail
| status = LC
| status_system = IUCN3.1
| status_ref = <ref>{{cite iucn|url=https://www.iucnredlist.org/details/22688185/0 |title=''Calothorax lucifer'' |author=BirdLife International |author-link=BirdLife International |year=2012 |access-date=26 November 2013|ref=harv}}</ref>
| genus = Calothorax
| species = lucifer
| authority = ([[William John Swainson|Swainson]], 1827)
| range_map = Calothorax lucifer map.svg
}}

The '''lucifer sheartail''' or '''lucifer hummingbird''' (''Calothorax lucifer'') is a medium-sized, 10&nbsp;cm long, green [[hummingbird]] with a slightly curved [[beak|bill]] and distinctive outward flare of its [[gorget (bird)|gorget]] feathers. Its habitat is in high-[[altitude]] areas of [[northern Mexico]] and [[southwestern United States]]. It winters in central [[Mexico]].

==Description==
The lucifer sheartail (lucifer hummingbird) is a medium-sized, up to 10&nbsp;cm long, green hummingbird with long decurved bill, small wings, and white streak behind its eye.<ref name=\"cornell\">{{Cite web|url=https://www.allaboutbirds.org/guide/Lucifer_Hummingbird/overview|title=Lucifer hummingbird overview|publisher=All About Birds, Cornell University Laboratory of Ornithology|website=www.allaboutbirds.org|date=2019|access-date=2020-04-13}}</ref> The male has an iridescent plumage, forked dark tail, green crown, long magenta gorget and white underparts.<ref name=cornell/><ref name=\"vireo\">{{Cite web|url=http://vireo.acnatsci.org/search.html?Form=Search&SEARCHBY=Common&KEYWORDS=lucifer+hummingbird&showwhat=images&AGE=All&SEX=All&ACT=All&Search=Search&VIEW=All&ORIENTATION=All&RESULTS=2|title=Lucifer hummingbird|date=2015|publisher=Visual resources for ornithology, The Academy of Natural Sciences of Drexel University|access-date=2020-04-13}}</ref> The female is larger with duller plumage, pale throat and white or buff feathers underside, usually with crimson trim.<ref name=cornell/><ref name=vireo/>

==Distribution==
The lucifer sheartail is distributed to [[desert]]s and [[arid]] areas with [[agave]] plants in the southwestern United States, from southwest [[Texas]], extreme southwestern [[New Mexico]] to southeastern [[Arizona]], and in central and northern Mexico.<ref name=cornell/> It is also found in the [[Madrean sky islands]] of the northern end of the [[Sierra Madre Occidental]], Mexico.{{cn|date=April 2020}} Its preferred habitat tends to be at altitudes of {{convert|3500|–|5500|ft}} in canyons, mountain slopes, and dry washes having desert shrubs and [[cactus|cacti]].<ref name=cornell/> In winter, the birds migrate to central Mexico.<ref name=cornell/>

==Diet==
The diet consists mainly of [[nectar]] from agave and colorful desert flowers, spiders and small [[insect]]s.<ref name=cornell/> Lucifer hummingbirds have a typical hummingbird flight style while feeding from flowers, catching insects in flight, and flying in straight lines to specific destinations for other food, the nest or for [[roosting]].<ref name=cornell/> Males defend feeding areas from males, other females, and [[black-chinned hummingbird]]s.<ref name=cornell/>

==Breeding and behavior==
During [[courtship]], males attract females by hovering high above the female, then dives with the wings or tail making a snap sound, then flying away with the tail feathers forked and making a different series of snapping sounds.<ref name=cornell/> The display lasts 30 to 45 seconds and may repeat several times an hour.<ref name=cornell/>

Females build nests on desert shrubs or cacti on steep, dry, rocky slopes, typically {{convert|2|-|10|ft}} above ground, sometimes on top of a previous nest.<ref name=cornell/> 

The female lays two white eggs in the small cup-like nest, having one or two [[brooding|brood]]s per season.<ref name=cornell/> The [[egg incubation]] duration is about 15 days, and the chicks nest for about 23 days.<ref name=cornell/> 

==Status==
A locally common species in its range, the lucifer sheartail is evaluated as stable and Least Concern on the [[IUCN Red List]] of Threatened Species.<ref>{{Cite web|url=http://datazone.birdlife.org/species/factsheet/lucifer-hummingbird-calothorax-lucifer|title=Lucifer hummingbird, Calothorax lucifer|last=|first=|date=2020|website=Data Zone, Bird Life International|url-status=live|archive-url=|archive-date=|access-date=}}</ref>

== References ==
{{Reflist}}

== External links ==
*[http://www.animalpicturesarchive.com/animal/a7/LuciferHummingbird_02.jpg Photo-High Res--(Close-up)]

<!--see a good RangeMap/maps, lists, etc at: \"www.natureserve.org\"(then 'InfoNatura')...3 categories shown for species: (only a small area of\" \"Permanent Resident\"), Mostly \"Breeding Resident\", and \"Non-Breeding Resident\"(in Southern-Southwestern Mexico)(Permanent in the southern Transverse Ranges: Cordillera Neovolcanica)-->

{{Taxonbar|from=Q522173}}

{{DEFAULTSORT:sheartail, lucifer}}
[[Category:Calothorax|lucifer sheartail]]
[[Category:Birds of Mexico]]
[[Category:Native birds of the Southwestern United States]]
[[Category:Birds described in 1827|lucifer sheartail]]",Lucifer sheartail,//en.wikipedia.org/wiki/Lucifer_sheartail
"clean up, removed stub tag",safe,Bellowhead678,"'''Thillai Kali Temple''' (Tamil: ) is a Hindu Temple located on the outskirts of the town of [[Chidambaram]], [[Cuddalore District]] [[Tamil Nadu]] in [[India]]. It was built by [[Chola]] King Kopperunjingan who ruled between 1229 and 1278.

==Temple==
This Temple is on the outskirts of the city of Chidambaram. Legend says that Goddess Kaali Devi moved here after losing to Lord Siva in the celestial dance contest.

It was an argument that who is superior, either 'Sivam' (Lord Siva) or Shakthi (Parvathi). In order to resolve thus, they performed a dance program at Chidambaram in front of Lord Vishnu, Lord Brahma and other deities. While they were playing dance, Lord Siva was about to be defeated.<ref name=Meena>{{cite book|title=Temples in South India|last=V.|first=Meena|publisher=Harikumar Arts|location=Kanniyakumari|year=1974|edition=1st|page=41}}</ref>

But knowing fully well Siva played \"Oorthuva Taandava\" i.e. raising one leg above his head. This \"Oorthuva Taandava\" is one of the posture in the dance. It could not be played by the women folk due to their modesty and shyness. In this Parvathi could not play equally well to this posture and agreed her defeat. She had to go outside the borders of the town in order to contain her haughtiness and to teach a lesson that Sivam and Shakthi are both equally important in our life.

'Thillai Kali' is a deity in anger. This anger was pacified by Brahma by Chanting Veda and also praising her. Because of the penance of Lord Brahma 'Kali' became cool. So that Goddess 'Thillai Amman' in this temple seems with four faces.

There are two main shrines in this temple. In the first west facing one the goddess is in her benign form called Brahma Chamundeeswari and she has four faces like god Brahma.In the east facing shrine she is in her ferocious form called Thillai Kali.The other important shrines are for goddess Saraswathi in the form called Veena Vidyambigai and for Dakshinamurthy where he has a female form called Kadambavana Dhakshina Rupini.<ref>{{cite web|url=https://temple.dinamalar|title=Thillai Kali|last=|first=|date=|website=Dinamalar Temple|publisher=DINAMALAR|url-status=live|archive-url=|archive-date=|access-date=}}</ref>

== History ==
Kali or Durga worship, also known as [[Shaktism]] ,entered into Tamil country from [[Gauḍa (city)|Gauda]] region (present day Bengal) before 7th Century C.E. [[Tantra|Tantric]] rituals were followed during the daily worship in the Kali temples. The situation changed when Cholas were in ascendancy . Cholas embraced Saivism as their religion and the rituals were based on Agamas rather than Tantric tradition. During the reign of Vikrama Chola (1118C.E to 1135 C.E) and his son Kulothunga -II and grandson Rajaraja-II the transition to Saivism was complete and Shaktism was relegated to subordinate role. Shiva the supreme god was also portrayed as the King of Dance (Nataraja) and in the mythology he defeated Kali in the dance competition. The symbolism of the victory of Saivism over Shaktism is unmistakable .

When the later Cholas constructed the grand Shiva temple in Chidambaram  it became the center of the town and the Thillai Kali temple location became the outskirts of the town.<ref>{{Cite book|title=Origins of Saivam by Dr.A.Padmavathi|last=|first=|publisher=Kumaran Publishers,Chennai|year=2002|isbn=|location=Chennai|pages=Pages 20 to 58}}</ref>

From the various inscriptions on temple walls, it appears that the present temple was constructed in the 13th Century C.E by one Kadava Kopperunchingan, a local chieftain. The deity is variously referred to as Pidariyar,Thillai Vanam Udaya Parameshwari and Thillai Thiruchitrambala Mahakali in the inscriptions.<ref>{{Cite web|url=http://newindianexpress.com|title=An ancient and historic temple for Kali by Chithra Madhavan|last=|first=|date=11 September 2019|website=The New Indian Express|url-status=live|archive-url=|archive-date=|access-date=}}</ref>

== Festival ==
\"Vaikasi Thiruvizha\"is the most famous festival in this temple. This festival takes place for 13 days during the tamil month of Vaikasi (mid May to mid June). Ablution is done to the deity with Gingelly oil, Sandal powder and Vermilion every day morning. Sacred wrist band (Vaikasi Kaapu) is tied to the deity. The deity is taken in a procession every day evening, each day in a different vehicle (Vahana) like Boodhahi Vaahanam,sooryaprabhai and Chandraprabhai. On the 9th day the procession happens on a Chariot (Ther).

