→‎Critical reception:C/E.,safe,DepressedPer,"{{Infobox album

==Key contributions==

===Conway's Game of Life===
{{More citations needed section|date=July 2019}}
He became intensely interested in the [[Conway's Game of Life|Game of Life]] shortly after [[John Horton Conway]] had proposed it.  Conway conjectured the existence of infinitely growing patterns, and offered a reward for an example. Gosper was the first to find such a pattern, the [[Gun (cellular automaton)|glider gun]], and won the prize.<ref>{{cite book |title=The Colossal Book of Mathematics |publisher=W. W. Norton |location=New York |author-first=Martin |author-last=Gardner |author-link=Martin Gardner |date=2001 |isbn=0-393-02023-1}}</ref> Gosper was also the originator of the [[Hashlife]] algorithm that can speed up the computation of Life patterns by many orders of magnitude.

===Packing problems===
Gosper has created numerous [[packing problem]] puzzles, such as \"Twubblesome Twelve\".<ref>{{cite book |title=Nested Scrolls: The Autobiography of Rudolf Von Bitter Rucker |author-first=Rudy |author-last=Rucker |author-link=Rudy Rucker |publisher=Macmillan |date=2012 |isbn=978-0-76532753-6 |page=240 |url=https://books.google.com/books?id=-rbwOWK4Dn8C&pg=PA240}}</ref>

===Symbolic computation===
Gosper was the first person to realize the possibilities of [[symbolic computation]] on a computer as a mathematics research tool,{{cn|date=June 2016}} whereas computer methods were previously limited to purely numerical methods. In particular, this research resulted in his work on [[continued fraction]]<ref name=\"contfrac\">{{cite web |url=https://perl.plover.com/yak/cftalk/INFO/gosper.txt |title=Continued Fraction Arithmetic |author-last=Gosper |author-first=Bill |author-link=Bill Gosper |access-date=August 2, 2018}}</ref> representations of real numbers and [[Gosper's algorithm]] for finding closed form [[Hypergeometric series|hypergeometric]] identities.

In 1985 Gosper briefly held the world record for computing the most digits of [[pi#Rapidly convergent series|pi]] with 17 million digits.<ref>{{cite book |author-last1=Arndt |author-first1=Jörg |author-last2=Haenel |author-first2=Christoph |title=Pi Unleashed |publisher=Springer-Verlag |date=2006 |isbn=978-3-540-66572-4<!--isbn only volume 1--> |url=https://books.google.com/?id=QwwcmweJCDQC&printsec=frontcover#v=onepage&q&f=false |pages=104, 206}} English translation by Catriona and David Lischka. Record was in 1985.</ref> See [[chronology of computation of π]].

===Space-filling curves===
In the continuity of early 20th century examples of [[space-filling curve]]s—the Koch-Peano curve, Cesàro and [[Lévy C curve]], all special cases of the general [[de Rham curve]]—and following the path of [[Benoit Mandelbrot]], Gosper discovered the [[Peano-Gosper curve]], before engaging with variations on the [[Dragon curve|Harter-Heighway dragon]].<ref>{{cite web |url=https://m.youtube.com/watch?v=WqK4ZWbzI6M |title=Plane-Filling Functions vs. Space-Filling Curves |author-last=Gosper |author-first=Bill |author-link=Bill Gosper |access-date=November 1, 2019}}</ref> In the late 80s, Gosper independently discovered the [[Gosper-Lafitte triangle]].<ref>{{cite encyclopedia |title=Distribution of nonempty triangles inside a fractal rep-4-tile|encyclopedia=The On-Line Encyclopedia of Integer Sequences |date=1995 |url=https://oeis.org/A000360}}</ref>

==See also==

* [[Hackers: Heroes of the Computer Revolution]]

==References==

{{Reflist|30em}}

==External links==
*[http://gosper.org/ Bill Gosper's webpage] which contains a [http://gosper.org/bill.html Biography]
*[http://www.tweedledum.com/rwg/ Bill Gosper's Graphics]
*[http://demonstrations.wolfram.com/TheTroublesomeTwelveCircleProblem/ Twubblesome Twelve] Puzzle - version for the free Mathematica Player

{{Conway's Game of Life}}
{{authority control}}

{{DEFAULTSORT:Gosper, Bill}}
[[Category:1943 births]]
[[Category:Living people]]
[[Category:20th-century American mathematicians]]
[[Category:21st-century American mathematicians]]
[[Category:Number theorists]]
[[Category:Massachusetts Institute of Technology alumni]]
[[Category:Cellular automatists]]
[[Category:Recreational mathematicians]]
[[Category:People from Pennsauken Township, New Jersey]]
[[Category:Lisp people]]
[[Category:American computer businesspeople]]
[[Category:Scientists at PARC]]",Bill Gosper,//en.wikipedia.org/wiki/Bill_Gosper
sections,safe,Unoquha,"'''James Maxwell, 1st Earl of Dirletoun''' (died 1650) was a Scottish courtier.
[[File:Inverwick Castle engraving by William Miller after Rev J Thomson.jpg|thumb|right|[[Innerwick Castle]] after [[John Thomson of Duddingston|Thomson of Duddingston]]]]

==James VI and I==
Maxwell was the son of Robert Maxwell of Kirkhouse (d. 1583) and Nichola[s] Murray, daughter of Charles Murray of Cockpool. His mother was a sister of [[John Murray, 1st Earl of Annandale|John Murray of the bedchamber]] who became [[Earl of Annandale]].<ref>J. C. Sainty, 'A Biographical note on James Maxwell, Gentleman Usher of the Black Rod', ''Parliamentary History'', 37:2 (2018), pp. 293-298. at p. 294.</ref>

Maxwell was made an usher daily waiter in the household of [[James VI of Scotland|King James]] in 1603.<ref>J. C. Sainty, 'A Biographical note on James Maxwell, Gentleman Usher of the Black Rod', ''Parliamentary History'', 37:2 (2018), p. 294.</ref> A younger brother, Robert Maxwell (d. 1627) was a sergeant-at-arms.

Maxwell was appointed [[Black Rod]] in 1620 on the death of Sir Richard Coningsby in February 1620. The Black Rod officiated at the annual feast of the [[Order of the Garter]] at [[Windsor Castle]] and Maxwell was given a house there, and in 1629 he was made Keeper of the little park at Windsor.<ref>J. C. Sainty, 'A Biographical note on James Maxwell, Gentleman Usher of the Black Rod', ''Parliamentary History'', 37:2 (2018), p. 294.</ref>

James Maxwell injured the ear of barrister James (or Edward) Hawley at a masque or reception for the [[Henri de La Tour d'Auvergne, Duke of Bouillon|Duke of Bouillon]] at court in May 1612, when he dragged Hawley from a room by his ear string.<ref>Norman Egbert McClure, [https://babel.hathitrust.org/cgi/pt?id=uc1.32106005854481&view=1up&seq=372 ''Letters of John Chamberlain'', vol. 1 (Philadelphia, 1939), pp. 348, 352-3.]</ref>  This became a more serious affair after Hawley threatened to fight a duel, and his lawyer friends at the [[Inns of Court]] took his side, only resolved by the intervention of the king.<ref>John Nichols, ''The progresses, processions, and magnificent festivities of King James the First'', vol. 2 (London, 1828), pp. 443, 449: [https://www.british-history.ac.uk/cal-state-papers/venice/vol12/pp358-366 ''Calendar State Papers Venice: 1610-1613'', vol. 12, (London, 1905), p. 358 no. 516.]</ref> There was adverse feeling in London against the Scots in the court of King James which this incident reflected, and subsequently there was discussion in 1620 if a Scot could be Black Rod, and Maxwell found it difficult to be naturalized as a denizen of England until 1622.<ref>J. C. Sainty, 'A Biographical note on James Maxwell, Gentleman Usher of the Black Rod', ''Parliamentary History'', 37:2 (2018), p. 295.</ref>

In July 1622 [[Thomas Erskine, 1st Earl of Kellie|Thomas Erskine, Earl of Kellie]] recommended him to the [[John Erskine, Earl of Mar (1558–1634)|Earl of Mar]] writing that he was probably more useful to Mar than his kinsman [[John Murray, 1st Earl of Annandale]]. Previously Kellie had written how Maxwell had tried to get King Charles to read a letter from Mar, and would encourage Archibald Primrose to further Mar's business with the king.<ref>''HMC Mar & Kellie'', 2 (London, 1930), pp. 112, 120, 127.</ref>

==Charles I==
In 1625 he became a groom of the bedchamber to [[Charles I of England|King Charles]].<ref>J. C. Sainty, 'A Biographical note on James Maxwell, Gentleman Usher of the Black Rod', ''Parliamentary History'', 37:2 (2018), p. 295.</ref> As a gentleman in the king's household he was able to access the king and gain patronage for others. He acquired estates in England including, [[Wanborough Manor]], [[Guildford Black Friary|Guildford Priory House]], and [[Kidland|Kidland Manor]], and obtained patents for iron-making and pipe-clay.<ref>J. C. Sainty, 'A Biographical note on James Maxwell, Gentleman Usher of the Black Rod', ''Parliamentary History'', 37:2 (2018), p. 295.</ref>

[[File:James I de Critz Mirror of GB (cropped).jpg|thumb|The \"Mirror of Great Britain\" on King James' hat]]
In March 1630 Maxwell, by now wealthy, was involved in the sale of older [[Crown Jewels of the United Kingdom|crown jewels]] with [[Francis Cottington, 1st Baron Cottington|Francis Cottington]] and acquired a number of pieces himself including the two pearls remaining from the [[Mirror of Great Britain]] and [[Anne of Denmark|Anna of Denmark's]] gold circlet set with diamonds, emeralds, rubies and pearls, which had been made for her coronation in England by [[John Spilman|Spilman]] and [[William Herrick (MP)|Herrick]]. There was also a head attire with nine great round pearls.<ref>''Foedera'', vol. 8 part 3 (Hague, 1742), pp. 88-94: ''Calendar State Papers Domestic: Charles I: 1629-1631'' (London, 1860), pp. 216-7, TNA SP16/163 f.31: ''HMC Laing Manuscripts Edinburgh University'', vol. 1 (London, 1914), p. 95: Diana Scarisbrick, 'Anne of Denmark's Jewellery Inventory', ''Archaeologia'' (Torquay, 1991), p. 207 no. 151: Arthur Collins, ''Jewels and Plate of Elizabeth I'' (London 1955), pp. 178-9 fn.</ref>

Maxwell acquired [[Innerwick Castle]], and was known as \"Maxwell of Innerwick\". He bought the lordship of Dirleton and [[Dirleton Castle]] in 1631, and was made [[Earl of Dirletoun]] around 1646, though as in the case his courtier of [[William Murray, 1st Earl of Dysart|William Murray]], [[Earl of Dysart]] and Patrick Maule, [[Earl of Panmure]], the process of granting and confirming these peerages is obscure.<ref>J. C. Sainty, 'A Biographical note on James Maxwell, Gentleman Usher of the Black Rod', ''Parliamentary History'', 37:2 (2018), p. 298.</ref>

James Maxwell died at [[Holyrood Palace]] in April 1650, and was buried at [[Dirleton Kirk]].<ref>John Fox, ''The King's Smuggler'' (Stroud, 2010), p. 175.</ref>

==Family==
In 1619 Maxwell married Elizabeth de Boussy, or Bousson de Podolsko (d. 1659), from Antwerp, who had been [[Anne of Denmark]]'s laundry woman and was the widow of William Ryder (d. 1617), a harbinger or clerk of the royal stables.<ref>Nadine Akkerman, ''Invisible Agents'' (Oxford, 2018), p. 34: John Fox, ''The King's Smuggler'' (Stroud, 2010), pp. 323.</ref> She owned a minature portrait of Anna of Denmark's brother, the [[Ulrik of Denmark (1578–1624)|Duke of Holstein]], set with diamonds.<ref>John Fox, ''The King's Smuggler'' (Stroud, 2010), p. 182.</ref> The Royalist agent [[Jane Whorwood]] was her daughter from her marriage to Ryder.

Their daughter Diana Maxwell married [[Charles Cecil, Viscount Cranborne]], and Elizabeth Maxwell married the [[William Hamilton, 2nd Duke of Hamilton|Duke of Hamilton]].

Robert Maxwell, his brother, died in 1627 leaving an embroidered scarf and £50 for a gown to his niece Elizabeth, and a pair of embroidered slippers and £50 to Diana. Another brother, Charles, may have been the Charles Maxwell killed by [[Robert Kerr, 1st Earl of Ancram|Sir Robert Ker]] in a duel at Cambridge in 1620.<ref>Will of Robert Maxwell, sergeant-at-arms, TNA PROB 11-175-74.</ref>

==References==
{{Reflist}}

{{DEFAULTSORT:Maxwell, James}}
[[Category:1650 deaths]]
[[Category:16th-century Scottish people]]
[[Category:17th-century Scottish people]]
[[Category:Court of James VI and I]]","'''James Maxwell, 1st Earl of Dirletoun''' (died 1650) was a Scottish courtier.
[[File:Inverwick Castle engraving by William Miller after Rev J Thomson.jpg|thumb|right|[[Innerwick Castle]] after [[John Thomson of Duddingston|Thomson of Duddingston]]]]

Maxwell was the son of Robert Maxwell of Kirkhouse (d. 1583) and Nichola[s] Murray, daughter of Charles Murray of Cockpool. His mother was a sister of [[John Murray, 1st Earl of Annandale|John Murray of the bedchamber]] who became [[Earl of Annandale]].<ref>J. C. Sainty, 'A Biographical note on James Maxwell, Gentleman Usher of the Black Rod', ''Parliamentary History'', 37:2 (2018), pp. 293-298. at p. 294.</ref>

Maxwell was made an usher daily waiter in the household of [[James VI of Scotland|King James]] in 1603.<ref>J. C. Sainty, 'A Biographical note on James Maxwell, Gentleman Usher of the Black Rod', ''Parliamentary History'', 37:2 (2018), p. 294.</ref> A younger brother, Robert Maxwell (d. 1627) was a sergeant-at-arms.

Maxwell was appointed [[Black Rod]] in 1620 on the death of Sir Richard Coningsby in February 1620. The Black Rod officiated at the annual feast of the [[Order of the Garter]] at [[Windsor Castle]] and Maxwell was given a house there, and in 1629 he was made Keeper of the little park at Windsor.<ref>J. C. Sainty, 'A Biographical note on James Maxwell, Gentleman Usher of the Black Rod', ''Parliamentary History'', 37:2 (2018), p. 294.</ref>

James Maxwell injured the ear of barrister James (or Edward) Hawley at a masque or reception for the [[Henri de La Tour d'Auvergne, Duke of Bouillon|Duke of Bouillon]] at court in May 1612, when he dragged Hawley from a room by his ear string.<ref>Norman Egbert McClure, [https://babel.hathitrust.org/cgi/pt?id=uc1.32106005854481&view=1up&seq=372 ''Letters of John Chamberlain'', vol. 1 (Philadelphia, 1939), pp. 348, 352-3.]</ref>  This became a more serious affair after Hawley threatened to fight a duel, and his lawyer friends at the [[Inns of Court]] took his side, only resolved by the intervention of the king.<ref>John Nichols, ''The progresses, processions, and magnificent festivities of King James the First'', vol. 2 (London, 1828), pp. 443, 449: [https://www.british-history.ac.uk/cal-state-papers/venice/vol12/pp358-366 ''Calendar State Papers Venice: 1610-1613'', vol. 12, (London, 1905), p. 358 no. 516.]</ref> There was adverse feeling in London against the Scots in the court of King James which this incident reflected, and subsequently there was discussion in 1620 if a Scot could be Black Rod, and Maxwell found it difficult to be naturalized as a denizen of England until 1622.<ref>J. C. Sainty, 'A Biographical note on James Maxwell, Gentleman Usher of the Black Rod', ''Parliamentary History'', 37:2 (2018), p. 295.</ref>

In July 1622 [[Thomas Erskine, 1st Earl of Kellie|Thomas Erskine, Earl of Kellie]] recommended him to the [[John Erskine, Earl of Mar (1558–1634)|Earl of Mar]] writing that he was probably more useful to Mar than his kinsman [[John Murray, 1st Earl of Annandale]]. Previously Kellie had written how Maxwell had tried to get King Charles to read a letter from Mar, and would encourage Archibald Primrose to further Mar's business with the king.<ref>''HMC Mar & Kellie'', 2 (London, 1930), pp. 112, 120, 127.</ref>

In 1625 he became a groom of the bedchamber to [[Charles I of England|King Charles]].<ref>J. C. Sainty, 'A Biographical note on James Maxwell, Gentleman Usher of the Black Rod', ''Parliamentary History'', 37:2 (2018), p. 295.</ref> As a gentleman in the king's household he was able to access the king and gain patronage for others. He acquired estates in England including, [[Wanborough Manor]], [[Guildford Black Friary|Guildford Priory House]], and [[Kidland|Kidland Manor]], and obtained patents for iron-making and pipe-clay.<ref>J. C. Sainty, 'A Biographical note on James Maxwell, Gentleman Usher of the Black Rod', ''Parliamentary History'', 37:2 (2018), p. 295.</ref>

[[File:James I de Critz Mirror of GB (cropped).jpg|thumb|The \"Mirror of Great Britain\" on King James' hat]]
In March 1630 Maxwell, by now wealthy, was involved in the sale of older [[Crown Jewels of the United Kingdom|crown jewels]] with [[Francis Cottington, 1st Baron Cottington|Francis Cottington]] and acquired a number of pieces himself including the two pearls remaining from the [[Mirror of Great Britain]] and [[Anne of Denmark|Anna of Denmark's]] gold circlet set with diamonds, emeralds, rubies and pearls, which had been made for her coronation in England by [[John Spilman|Spilman]] and [[William Herrick (MP)|Herrick]]. There was also a head attire with nine great round pearls.<ref>''Foedera'', vol. 8 part 3 (Hague, 1742), pp. 88-94: ''Calendar State Papers Domestic: Charles I: 1629-1631'' (London, 1860), pp. 216-7, TNA SP16/163 f.31: ''HMC Laing Manuscripts Edinburgh University'', vol. 1 (London, 1914), p. 95: Diana Scarisbrick, 'Anne of Denmark's Jewellery Inventory', ''Archaeologia'' (Torquay, 1991), p. 207 no. 151: Arthur Collins, ''Jewels and Plate of Elizabeth I'' (London 1955), pp. 178-9 fn.</ref>

Maxwell acquired [[Innerwick Castle]], and was known as \"Maxwell of Innerwick\". He bought the lordship of Dirleton and [[Dirleton Castle]] in 1631, and was made [[Earl of Dirletoun]] around 1646, though as in the case his courtier of [[William Murray, 1st Earl of Dysart|William Murray]], [[Earl of Dysart]] and Patrick Maule, [[Earl of Panmure]], the process of granting and confirming these peerages is obscure.<ref>J. C. Sainty, 'A Biographical note on James Maxwell, Gentleman Usher of the Black Rod', ''Parliamentary History'', 37:2 (2018), p. 298.</ref>

James Maxwell died at [[Holyrood Palace]] in April 1650, and was buried at [[Dirleton Kirk]].<ref>John Fox, ''The King's Smuggler'' (Stroud, 2010), p. 175.</ref>

==Family==
In 1619 Maxwell married Elizabeth de Boussy, or Bousson de Podolsko (d. 1659), from Antwerp, who had been [[Anne of Denmark]]'s laundry woman and was the widow of William Ryder (d. 1617), a harbinger or clerk of the royal stables.<ref>Nadine Akkerman, ''Invisible Agents'' (Oxford, 2018), p. 34: John Fox, ''The King's Smuggler'' (Stroud, 2010), pp. 323.</ref> She owned a minature portrait of Anna of Denmark's brother, the [[Ulrik of Denmark (1578–1624)|Duke of Holstein]], set with diamonds.<ref>John Fox, ''The King's Smuggler'' (Stroud, 2010), p. 182.</ref> The Royalist agent [[Jane Whorwood]] was her daughter from her marriage to Ryder.

Their daughter Diana Maxwell married [[Charles Cecil, Viscount Cranborne]], and Elizabeth Maxwell married the [[William Hamilton, 2nd Duke of Hamilton|Duke of Hamilton]].

Robert Maxwell, his brother, died in 1627 leaving an embroidered scarf and £50 for a gown to his niece Elizabeth, and a pair of embroidered slippers and £50 to Diana. Another brother, Charles, may have been the Charles Maxwell killed by [[Robert Kerr, 1st Earl of Ancram|Sir Robert Ker]] in a duel at Cambridge in 1620.<ref>Will of Robert Maxwell, sergeant-at-arms, TNA PROB 11-175-74.</ref>

==References==
{{Reflist}}

{{DEFAULTSORT:Maxwell, James}}
[[Category:1650 deaths]]
[[Category:16th-century Scottish people]]
[[Category:17th-century Scottish people]]
[[Category:Court of James VI and I]]","James Maxwell, 1st Earl of Dirletoun","//en.wikipedia.org/wiki/James_Maxwell,_1st_Earl_of_Dirletoun"
"",safe,Caro7200,"{{Infobox album
| name       = Yours Truly, the Commuter
| type       = studio
| artist     = [[Jason Lytle]]
| cover      = Lytle-yours truly.jpg
| alt        =
| released   = {{Release date|2009|5|19}}
| recorded   = The Warbler in [[Montana]], U.S.
| venue      =
| studio     =
| genre      = {{flatlist|
* [[Indie pop]]{{citation needed|date=July 2016}}
* [[indie rock]]
}}
| length     =
| label      = [[ANTI-]]
| producer   = Jason Lytle
| prev_title =
| prev_year  =
| next_title = [[Dept. of Disappearance]]
| next_year  = 2012
}}

'''''Yours Truly, the Commuter''''' is the debut solo studio album by American [[indie rock]] musician [[Jason Lytle]]. It was released on May 19, 2009, by [[ANTI-]].

== Reception ==
{{Album ratings
| MC = 67/100<ref name=\"Metacritic\">{{cite web |url=http://www.metacritic.com/music/yours-truly-the-commuter/critic-reviews |title=Critic Reviews for ''Yours Truly, the Commuter'' – Metacritic |website=[[Metacritic]] |accessdate=December 14, 2014}}</ref>
| rev1 = [[AllMusic]]
| rev1score = {{rating|3.5|5}}<ref name=\"AllMusic\">{{cite web |url=http://www.allmusic.com/album/r1549862 |title=''Yours Truly, the Commuter'' – Jason Lytle <nowiki>| Songs, Reviews, Credits, Awards |</nowiki> AllMusic |last=Leahey |first=Andrew |website=[[AllMusic]] |accessdate=January 15, 2012}}</ref>
| rev2 = ''[[The A.V. Club]]''
| rev2score = C+<ref name=\"A.V. Club\">{{cite web |url=http://www.avclub.com/articles/jason-lytle-yours-truly-the-commuter,28082/ |title=Review: Jason Lytle: ''Yours Truly, the Commuter'' • Music Review • The A.V. Club |last=Murray |first=Noel |date=May 19, 2009 |website=[[The A.V. Club]] |accessdate=January 15, 2012}}</ref>
| rev3 = ''[[Entertainment Weekly]]''
| rev3score = B<ref>{{cite web |url=http://www.ew.com/ew/article/0,,20278656,00.html |title=''Yours Truly, the Commuter'' Review <nowiki>| Music Reviews and News |</nowiki> ew.com |last=Greenwald |first=Andy |date=May 13, 2009 |website=[[Entertainment Weekly]] |accessdate=December 14, 2014}}</ref>
| rev4 = ''[[The Independent]]''
| rev4score = {{rating|3|5}}<ref>{{cite web |url=https://www.independent.co.uk/arts-entertainment/music/reviews/album-jason-lytle-yours-truly-the-commuter-anti-1689059.html |title=Album: Jason Lytle, ''Yours Truly, the Commuter'' (Anti-) – Reviews – Music – ''The Independent'' |last=Gill |first=Andy |date=May 22, 2009 |website=[[The Independent]] |accessdate=January 15, 2012}}</ref>
| rev5 = ''[[Mojo (magazine)|Mojo]]''
| rev5score = {{rating|3|5}}<ref>{{cite journal |title=[''Yours Truly, the Commuter'' review] |journal=[[Mojo (magazine)|Mojo]] |date=June 2009 |page=99}}</ref>
| rev6 = ''[[The New York Times]]''
| rev6score = {{rating|4|5}}<ref name=\"Metacritic\"/>
| rev7 = ''[[NME]]''
| rev7score = 7/10<ref>{{cite web |url=http://www.nme.com/reviews/10444 |title=NME Reviews – Album Review: Jason Lytle <nowiki>|</nowiki> nme.com |last=Fullerton |first=Jamie |date=May 13, 2009 |website=[[NME]] |accessdate=January 15, 2012}}</ref>
| rev8 = ''[[The Phoenix (newspaper)|The Phoenix]]''
| rev8score = {{rating|1.5|5}}<ref>{{cite news |last=Wood |first=Mikael |date=May 18, 2009 |title=Jason Lytle – ''Yours Truly, the Commuter'' |newspaper=[[The Phoenix (newspaper)|The Phoenix]] |url=http://thephoenix.com/Boston/Music/83577-Jason-Lytle-Yours-Truly-the-Commuter/ |accessdate=December 14, 2014}}</ref>
| rev9 = ''[[Pitchfork Media|Pitchfork]]''
| rev9score = 7.4/10<ref name=\"Pitchfork\">{{cite web |url=http://pitchfork.com/reviews/albums/13037-yours-truly-the-commuter/ |title=Jason Lytle: ''Yours Truly, the Commuter'' <nowiki>| Album Reviews |</nowiki> Pitchfork |last=Deusner |first=Stephen M. |date=May 21, 2009 |website=[[Pitchfork Media|Pitchfork]] |accessdate=15 January 2012}}</ref>
| rev10 = ''[[Uncut (magazine)|Uncut]]''
| rev10score = {{rating|3|5}}<ref>{{cite journal |journal=[[Uncut (magazine)|Uncut]] |date=June 2009 |page=125}}</ref>
| noprose = yes
}}

''Yours Truly, the Commuter'' was generally well received by critics. [[AllMusic]] called it \"a gorgeously atmospheric record, a panorama of lush California landscapes filtered through the lonely lens of winter air and rural, mountainous terrain. There's a familiar mix of electronics and acoustic instruments here, but they're linked together more discreetly than before\", calling it \"more cohesive than many of those past [Grandaddy] albums\".<ref name=\"AllMusic\"/> [[Pitchfork Media|Pitchfork]] wrote: \"''Yours Truly, the Commuter'' sounds an awful lot like a Grandaddy album&nbsp;– not just another Grandaddy album, though, but a really good one, the best since ''[[Sumday]]''.\"<ref name=\"Pitchfork\"/>

Less favourable was ''[[The A.V. Club]]'', writing: \"Lytle settles for repetitive mood-setters that merely re-shuffle the elements he's been working with for more than a decade now, with no discernible progress or mastery.\"<ref name=\"A.V. Club\"/>

== Track listing ==

{{Track listing
| all_writing = [[Jason Lytle]]
| title1 = Yours Truly, the Commuter
| length1 = 3:16
| title2 = Brand New Sun
| length2 = 4:22
| title3 = Ghost of My Old Dog
| length3 = 5:06
| title4 = I Am Lost (And the Moment Cannot Last)
| length4 = 2:20
| title5 = Birds Encouraged Him
| length5 = 4:25
| title6 = It's the Weekend
| length6 = 2:15
| title7 = Fürget It
| length7 = 3:52
| title8 = This Song Is the Mute Button
| length8 = 2:40
| title9 = Rollin' Home Alone
| length9 = 4:14
| title10 = You're Too Gone
| length10 = 2:41
| title11 = Flying Thru Canyons
| length11 = 3:07
| title12 = Here for Good
| length12 = 3:57
}}
{{Track listing
| collapsed = yes
| headline = [[iTunes]] bonus track
| title13 = The Weather Girl
| length13 = 3:51
}}
{{Track listing
| collapsed = yes
| headline = iTunes pre-order bonus track
| title14 = This Song Is the Mute Button (Other Version)
}}

== Credits ==

* [[Jason Lytle]] – all instruments, [[record producer|production]], [[audio mixing (recorded music)|mixing]], recording, [[audio engineering|engineering]], sleeve artwork

; Additional personnel

* Ariana Murray – additional vocals on \"I Am Lost\"

; Technical

* [[Thom Monahan]] – mixing
* Mark Chalecki – [[audio mastering|mastering]]
* Jen Murse – sleeve design

== Charts ==

{| class=\"wikitable\" border=\"1\"
|-
! Chart
! Peak Position
|-
| align=\"left\"|Belgian Albums Chart (Flanders)
| align=\"center\"|42<ref>[https://web.archive.org/web/20121021111231/http://www.ultratop.be/nl/showitem.asp?interpret=Jason+Lytle&titel=Yours+Truly,+The+Commuter&cat=a ultratop.be] </ref>
|-
| align=\"left\"|French Albums Chart
| align=\"center\"|175<ref>[https://web.archive.org/web/20100103224046/http://lescharts.com/showitem.asp?interpret=Jason+Lytle&titel=Yours+Truly%2C+The+Commuter&cat=a lescharts.com] </ref>
|-
|}

== References ==

{{reflist|2}}

== External links ==

* [https://web.archive.org/web/20100102224123/http://anti.com/catalog/view/126/Yours_Truly_the_Commuter ''Yours Truly, the Commuter''] on ANTI- Records' official website
* {{Discogs master|127389}}

[[Category:2009 albums]]
[[Category:Jason Lytle albums]]


{{2000s-rock-album-stub}}","{{Infobox album
| name       = Yours Truly, the Commuter
| type       = studio
| artist     = [[Jason Lytle]]
| cover      = Lytle-yours truly.jpg
| alt        =
| released   = {{Release date|2009|5|19}}
| recorded   = The Warbler in [[Montana]], U.S.
| venue      =
| studio     =
| genre      = {{flatlist|
* [[Indie pop]]{{citation needed|date=July 2016}}
* [[indie rock]]
}}
| length     =
| label      = [[ANTI-]]
| producer   = Jason Lytle
| prev_title =
| prev_year  =
| next_title = [[Dept. of Disappearance]]
| next_year  = 2012
}}

'''''Yours Truly, the Commuter''''' is the debut solo studio album by American [[indie rock]] musician [[Jason Lytle]]. It was released on May&nbsp;19 2009 by record label [[ANTI-]].

== Reception ==
{{Album ratings
| MC = 67/100<ref name=\"Metacritic\">{{cite web |url=http://www.metacritic.com/music/yours-truly-the-commuter/critic-reviews |title=Critic Reviews for ''Yours Truly, the Commuter'' – Metacritic |website=[[Metacritic]] |accessdate=December 14, 2014}}</ref>
| rev1 = [[AllMusic]]
| rev1score = {{rating|3.5|5}}<ref name=\"AllMusic\">{{cite web |url=http://www.allmusic.com/album/r1549862 |title=''Yours Truly, the Commuter'' – Jason Lytle <nowiki>| Songs, Reviews, Credits, Awards |</nowiki> AllMusic |last=Leahey |first=Andrew |website=[[AllMusic]] |accessdate=January 15, 2012}}</ref>
| rev2 = ''[[The A.V. Club]]''
| rev2score = C+<ref name=\"A.V. Club\">{{cite web |url=http://www.avclub.com/articles/jason-lytle-yours-truly-the-commuter,28082/ |title=Review: Jason Lytle: ''Yours Truly, the Commuter'' • Music Review • The A.V. Club |last=Murray |first=Noel |date=May 19, 2009 |website=[[The A.V. Club]] |accessdate=January 15, 2012}}</ref>
| rev3 = ''[[Entertainment Weekly]]''
| rev3score = B<ref>{{cite web |url=http://www.ew.com/ew/article/0,,20278656,00.html |title=''Yours Truly, the Commuter'' Review <nowiki>| Music Reviews and News |</nowiki> ew.com |last=Greenwald |first=Andy |date=May 13, 2009 |website=[[Entertainment Weekly]] |accessdate=December 14, 2014}}</ref>
| rev4 = ''[[The Independent]]''
| rev4score = {{rating|3|5}}<ref>{{cite web |url=https://www.independent.co.uk/arts-entertainment/music/reviews/album-jason-lytle-yours-truly-the-commuter-anti-1689059.html |title=Album: Jason Lytle, ''Yours Truly, the Commuter'' (Anti-) – Reviews – Music – ''The Independent'' |last=Gill |first=Andy |date=May 22, 2009 |website=[[The Independent]] |accessdate=January 15, 2012}}</ref>
| rev5 = ''[[Mojo (magazine)|Mojo]]''
| rev5score = {{rating|3|5}}<ref>{{cite journal |title=[''Yours Truly, the Commuter'' review] |journal=[[Mojo (magazine)|Mojo]] |date=June 2009 |page=99}}</ref>
| rev6 = ''[[The New York Times]]''
| rev6score = {{rating|4|5}}<ref name=\"Metacritic\"/>
| rev7 = ''[[NME]]''
| rev7score = 7/10<ref>{{cite web |url=http://www.nme.com/reviews/10444 |title=NME Reviews – Album Review: Jason Lytle <nowiki>|</nowiki> nme.com |last=Fullerton |first=Jamie |date=May 13, 2009 |website=[[NME]] |accessdate=January 15, 2012}}</ref>
| rev8 = ''[[The Phoenix (newspaper)|The Phoenix]]''
