→‎Education,safe,Danimeister,"{{Infobox settlement

====Social breakthrough====
Eastern Europeans in Canada were shown to be underrepresented in professional occupations (and overrepresented in the [[personal service sector]]) by a 1961 census.<ref>{{cite book|author1=Irwin Taylor Sanders|author2=Ewa T. Morawska|title=Polish American Community Life: A Survey of Research|date=1975|publisher=[[Polish Institute of Arts and Sciences of America]]|isbn=978-0940962309|chapter=|page=35|quote=Porter has shown that in 1961 Canadian Eastern European ethnics were underrepresented in professions and overrepresented in personal service. In the unskilled occupations Eastern Europeans reached the national mean in 1961.}}</ref> Cultural assimilation of Eastern Europeans was increasingly common in mid-20th-century North America. Professor [[Marc Shell]] has written regarding the Canadian government's enforcement of the [[anglicisation of names]].<ref>{{cite book|author1=Marc Shell|authorlink=Marc Shell|title=Polio and Its Aftermath: The Paralysis of Culture|date=2005|publisher=[[Harvard University Press]]|isbn=978-0674013155|chapter=One Polio Story|page=55|quote=I became [[de jure]] Mark Shell in 1967 by means of an official [[Order of Council]]. (Such name changes were not untypical among assimilating Eastern Europeans in Canada.)}}</ref>

In the US, Eastern Europeans were also gradually being accepted into mainstream American culture. Historian [[David Halberstam]], speaking in a [[New England Board of Higher Education]] interview, discussed how access to [[white society]] became plausible for the group.<ref>{{cite web|url=https://nebhe.org/fall-2005-connection-50-years-of-new-england-higher-education-and-economic-development/|title=Fall 2005 Connection: 50 Years of New England Higher Education and Economic Development|date=September 26, 2013|publisher=[[New England Board of Higher Education]]|quote= But in retrospect, it was narrower than we thought. We perceived ourselves in the ‘50s as a white society, and the breakthrough was mostly limited to people who were descendents of Italian-Americans, Eastern European Americans, children of Jewish immigrants.”}}</ref> Perhaps respresenting this social change best, the [[US Census Bureau]] found that the Eastern European  born in this time period (between 1956 and 1965) were indistinguishable, in education results, with [[British Americans]].  Eastern European Americans were found to have also outperformed US citizens of solely British heritage in the completion of [[bachelor's degrees]].<ref>{{cite book|author1=Dominic J. Pulera|title=Sharing the Dream: White Males in a Multicultural America|date=2006|publisher=[[Continuum International Publishing Group]]|isbn=978-0826418296|chapter=A Nation of 100 Million|page=30|quote=The Census Bureau found that 55.9% of white men born between 1956 and 1965 had attended college and 25.5% of them had completed bachelor's degrees. However, the percentages had virtually converged for two groups in this cohort: men of solely [[British ancestry]] (66.3% and 31.8%, respectively) and Southern and Eastern European men (66.4% and 33.8%, respectively). Interestingly, these trends were reflected in the data for women too. While the [[Southern European Americans|Southern]] and Eastern European Americans began to prosper in America, [[African Americans]] continued to suffer from discrimination and diminished life chances}}</ref>

====Late 20th-century====
During the 1970s, the majority of Eastern Europeans resident in Canada lived in the country's main urban centers. The exception being those of Ukrainian heritage, who still mostly lived rurally.<ref>{{cite book|author1=Peggy Tyrchniewicz|title=Ethnic folk costumes in Canada|date=1979|publisher=[[Hyperion Press]]|isbn=978-0920534106|chapter=|page=111|quote=By 1971, the greatest percentage of all eastern European Canadians lived in the largest urban centers. The exception is the Ukrainians who live mainnly on the prairies.}}</ref> During this time, the [[Helsinki Accords]] were the cause of various political strife between the [[Ford administration]] and Eastern European people in the US.<ref>{{cite article|title=Through the Looking Glass: The Helsinki Final Act and the 1976 Election for President|author1=Sarah B. Snyder |date=2010|pages=86-106|publisher=Diplomacy & Statecraft|quote=[[Helsinki Final Act]] became a point of contention between the [[White House]] and Eastern European Americans during Ford's election campaign}}</ref> Whereas, writing in 1980, Dr Roy Norton suggested that the group were appreciative of the role Canada played in the [[U.S. Helsinki Commission]], as well as the country's consistent criticizm of abuses to human rights in their ancestral lands.<ref>{{cite book|editor1=Nelson Michaud|editor2=Kim Richard Nossal|author1=Roy Norton|title=Diplomatic Departures: The Conservative Era in Canadian Foreign Policy, 1984-93 (Canada and International Relations)|date=2002|publisher=[[UBC Press]]|isbn=978-0774808651|chapter=Ethnic Groups and Conservative Foreign Policy|page=247|quote=Most eastern European-Canadians appeared to be pleased with Canada's leadership at the [[Commission on Security and Cooperation in Europe|CSCE]] and on individual human rights cases; one community leader claimed he \"always felt [[Joe Clark]] was totally in tune with the position [he] was advocating\".}}</ref>

====Academic studies====
Academic reesearch has been utilized in the study of Eastern European diaspora in North American.<ref>{{cite book|author1=Wilhelm Kohler|title=European Economic Integration, WTO Membership, Immigration and Offshoring|date=2014|publisher=[[World Scientific]]|isbn=978-9814440189|chapter=Restrictive Immigration Policy in Germany: Pains and Gains Foregone?|page=409|quote=(iii) A “high education” scenario which assumes that the composition of the inflow equals the one observed for Eastern Europeans in Canada between 1995 and 2000.}}</ref> Professor Cezara O. Crisan has suggested, based on 2019 research at [[Purdue University Northwest]], that Eastern European Canadians are particularly likely to be politically and economically vested with the Eastern European nation that their heritage descends from.<ref>{{cite book|author1=Cezara O. Crisan|title=The Legitimation Crisis of the Orthodox Church in the United States: From Assimilation to Incorporation|date=2019|publisher=[[Lexington Books]]|isbn=978-1-4985-6293-5|chapter=Ethnic Groups and Conservative Foreign Policy|page=247|quote=The individuals and families that resemble more the transnational features of immigration are mostly permanent residents of the host country, in this case, the United States (although a study of Eastern Europeans in Canada might reach similar findings.) There, while they reside physically in one place, they are involved economically, socially, and politcally in both the host and home country..}}</ref>

In 2008, a genetic research investigation consecutively tested over five hundred Eastern European US citizens, in order to identify [[human leukocyte antigen]] alleles. The research, which was based at the [[Children's Hospital Oakland Research Institute]], contributed towards the creation of a [[hematopoietic stem cell]] register.<ref>{{cite study|title=HLA-A, -B, -C, and -DRB1 allele and haplotype frequencies distinguish Eastern European Americans from the general European American population.|date=2008|publisher=[[Children's Hospital Oakland Research Institute]]|author=S. J. Mack|quote=Sequence-based typing was used to identify [[human leukocyte antigen]] (HLA)-A, -B, -C, and -DRB1 alleles from 558 consecutively recruited US volunteers with Eastern European ancestry for an unrelated [[hematopoietic stem cell]] registry.}}</ref>

==References==

{{reflist|colwidth=30em}}

{{Europe topic|Ethnic groups in}}
{{Ethnicity}}
{{White people}}
{{Western world}}

[[Category:Eastern Europeans in the United States]]
[[Category:Ethnic groups in Europe]]","'''Eastern European people''' are a pan-ethnic group, or multi-ethnic regional grouping, and the inhabitants of [[Eastern Europe]]. '''East''' or '''Eastern Europeans''' can usually trace back full or partial heritage to [[Belarus]], [[Moldova]], [[European Russia]], [[Ukraine]] and other nations bordering with or otherwise ethnoculturally related to the region.

Mainly comprised of [[East Slavs|East Slavic]] ethnicities, in its strictest geographical terms [[Moldova]] is the sole majority-Romance ethnic nation in the region; with significant numbers of [[Moldovans in Ukraine|Moldovans]] and [[Romanians in Ukraine|Romanians]] also native to other areas of Eastern Europe, such as in the [[Western Ukrainian]] borderland province [[Chernivtsi Oblast]] and parts of Russia.

There are also many descriptions of Eastern Europeans which include ancestry from nations in [[Central Europe]], and countries of the [[South Slavs]], particularly in diasporic identification. There is a large Eastern European diaspora, with significant concentrations in North America ([[Eastern European Americans]] and [[Eastern European Canadians|Canadians]]), as well as Oceania ([[Eastern European Australians]]).

==Background==
Eastern Europeans have been discussed academically, researched and reported on as a pan-ethnic group, which is most usually based on full or partial ancestry to Eastern Europe.<ref>{{Cite news|url=https://www.reuters.com/article/us-health-coronavirus-cee-communism/closed-borders-no-shops-been-there-done-that-say-east-europeans-idUSKBN21E2KO |title=Closed borders, no shops? Been there, done that, say east Europeans|author1=Michael Kahn|author2=Joanna Plucinska|date=March 27, 2020|publisher=[[Reuters]]|quote=Eastern Europeans with strong memories of authoritarian [[Communist]] rule have taken a “been there, done that” attitude to the restrictions on free movement and shortages of some basic goods caused by the [[coronavirus pandemic]].}}</ref> This classification has also been extended, at times, to people from its bordering regions.<ref>{{cite book|author1=Aloysius Balawyder|title=In the Clutches of the Kremlin – Canadian–East European Relations 1945–1962|date=2000|publisher=[[Columbia University Press]]|isbn=978-0880334440|chapter=|page=66|quote=Eastern European Canadians constitute an important base for Canadian domestic and foreign policies. Their influence varied during the different phases of immigration.}}</ref><ref>{{cite book|title=Media International Australia|date=2002|publisher=[[Australian Film, Television and Radio School]]|chapter=Issues 102-105|page=132|quote=In the second chapter, he explores the concept of 'otherness' by denaturalising the privileged white gaze and examining representations of [[First Nations peoples]] and [[Asian Canadians|Asian]] and Eastern European Canadians.}}</ref><ref>{{cite web|url=http://id.loc.gov/authorities/demographicTerms/dg2015060538.html|title=Eastern European Americans|date=2015|publisher=[[Library of Congress]]}}</ref>

The group can be broken down into further national subgroups such as [[Belarusians]], [[Ukrainians]] and [[Moldovans]].<ref>{{cite book|author1=Rene A Day|author2=Pauline Paul|author3=Beverly Williams|title=Brunner and Suddarth's Textbook of Canadian Medical-Surgical Nursing|date=2009|publisher=[[Lippincott Williams & Wilkins]]|isbn=978-0781799898|chapter=Perspectives in Transcultural Nursing|page=129|quote=Examples of Canadian subcultures based on ethnicity include [[Native Canadians]], [[French Canadians]], and Eastern European Canadians. Each of these subcultures can be further divided.}}</ref><ref>{{cite book|author1=Gail Garfinkle Weiss|title=Americans from Russia and Eastern Europe (New Americans)|date=2009|publisher=Benchmark Books|isbn=978-0761443100|page=8|quote=Including people whose parents, grandparents, or other ancestors were born in [[Russia]] and Eastern Europe, the total number of Eastern European Americans is much higher.}}</ref> Despite their [[Central Europe|Central European]] location, nations, including [[Hungary]] and the [[Czech Republic]], are sometimes used inclusively within parameters of heritage, when describing Eastern Europeans. This is particularly the case in diasporic terms.<ref>{{cite study|title=Harvard Ukrainian Studies|date=2007|publisher=[[Harvard Ukrainian Research Institute]]|chapter=Ukrainian Church History|edition=Volume 26|page=20|quote=Of the eight faculty members present only one was born in Canada. The others included four \"Eastern European\" Canadians (of Ukrainian, Russian, [[Czechs|Czech]], and [[Hungarians|Hungarian]] background)}}</ref><ref>{{cite book|author1=Richard Appleton|authorlink1=Richard Appleton|title=Australian Writing: Ethnic Writers 1945-1991|date=1983|publisher=[[Angus & Robertson]]|isbn=978-0959660425|page=226|edition=Volume 1|quote=The retention, by immigrant communities, of the beliefs, values and rituals of their parent culture, whether British, [[Irish people|Irish]], Mediterranean or Eastern European. Australian [[Catholicism]] is an obvious example of this phenomenon.}}</ref><ref>{{Cite news|url=https://www.dailytelegraph.com.au/truecrimeaustralia/crimeinfocus/bodies-pile-up-in-south-africa-as-gangs-fight-over-lucrative-australian-drug-trade/news-story/91faa859867b3c6cd4e569b205a3da5b |title=Bodies pile up in South Africa as gangs fight over lucrative Australian drug trade|authorlink=|author=Charles Miranda|date=5 September 2013|work=[[The Daily Telegraph (Sydney)|The Daily Telegraph]]|quote=The [[Australian Federal Police|AFP]] declined to comment about the Eastern European-Australian dual nationals working with South Africans}}</ref> Due to [[Slavs|Slavic]] ethnic and cultural similarities, [[Yugoslavians]] have also occasionally been included in identification or reporting, despite [[Southeastern Europe]]'s distinct ethnocultural history.<ref name=\"saturdaynight1982\" />

==History==
In 1964, the [[Assembly of Captive European Nations]] published material suggesting how, in the aftermath of [[World War II]], the \"Eastern European people were sealed off from the West and held down by Soviet-patterned police apparatuses\".<ref>{{cite news|author1=George Meany|authorlink1=George Meany|title=ACEN News|date=1964|publisher=[[Assembly of Captive European Nations]]}}</ref> The attitudes of Eastern Europeans and their relationship to the state, government and society underwent transformation during the mid-20th century.<ref>{{cite book|author1=Camelia Florela Voinea|author2=Markus Schatten|title=Recovering the Past. Eastern European Web Mining Platforms for Reconstructing Political Attitudes|date=2014|publisher=[[University of Bucharest]]|location=European Conference on Political Attitudes and Mentalities|quote=During the past half century, the political attitude of the Eastern European people toward the state, government and society changed dramatically.}}</ref> In 1989, historian [[Thaddeus Gromada]] claimed that non-Russian Eastern European people generally had more affinity with Western European culture than Russian culture.<ref>{{cite book|author1=Thaddeus Gromada|authorlink1=Thaddeus V. Gromada|title=Report of the New Jersey Governor's Commission on Eastern European and Captive Nation History|date=1989|publisher=[[New Jersey Civil Service Commission]]|quote=There are great cultural differences between Russians and other Eastern European people. Most non-Russian East Europeans do not have any affinity with Russian culture. Rather, they feel more kinship with Western European culture}}</ref> Political scientists [[Ivan Krastev]] and [[Stephen Holmes (academic)|Stephen Holmes]] have argued that this form of Western cultural aspiration drove the [[revolutions of 1989]] and acted as a shared mission for them.<ref>{{Cite news|url=https://www.theguardian.com/world/2019/oct/24/western-liberalism-failed-post-communist-eastern-europe |title=How liberalism became ‘the god that failed’ in eastern Europe |authorlink1=Ivan Krastev|authorlink2=Stephen Holmes (academic)|author1= Ivan Krastev|author2=Stephen Holmes|date=October 24, 2019|work=[[The Guardian]]|quote=When the [[cold war]] ended, racing to join [[Western world|the west]] was the shared mission of central and eastern Europeans. Indeed, becoming indistinguishably western was arguably the principal aim of the [[revolutions of 1989]].}}</ref>

For his conduct during this period, politican [[Julian Knight (politician)|Julian Knight]] has written that Soviet leader [[Mikhail Gorbachev]] deserves credit for understanding how the [[Cold War]] was impoverishing both Russians and other Eastern Europeans, and for helping to facilitate its end.<ref>{{cite book|author1=Julian Knight|authorlink1=Julian Knight (politician)|title=British Politics For Dummies|date=2010|isbn=978-1118971505|chapter=Chapter 24: Ten Political Events that Shaped the Modern World|publisher=[[For Dummies]]|quote=Much of the credit for the peaceful transference of former eastern European communist regimes to democracies belongs to the Soviet leader of the late 1980s and early 1990s, [[Mikhail Gorbachev]]. Although a communist, he saw that the [[Cold War]] between the West and East was impoverishing his own and other eastern European people.}}</ref> Historian [[Dan Stone (historian)|Dan Stone]] has suggested President [[George H. W. Bush]]'s self-imposed distancing from European politics during this time \"inadvertently gave the Eastern European people the space they needed to carry out their revolutions\".<ref>{{cite book|author1=Dan Stone|authorlink1=Dan Stone (historian)|title=Goodbye to All That?: The Story of Europe Since 1945|date=2014|isbn=978-0199697717|pages=179|publisher=[[Oxford University Press]]}}</ref>

During the economic reforms of the 1990s, as the region partially fell away from the economic sphere of Russia, Eastern Europeans suffered financially with, at first, growing costs and less disposable income.<ref>{{cite book|author1=Paul Counts|title=Effects of Eastern European Reforms on World Trade in Forest Products|date=1995|publisher=[[University of Kentucky]]|quote=The Eastern European people were faced with the dual problem of having less money to spend while at the same time facing increasingly high prices on virtually all goods and services.}}</ref> In the 21st-century, the process of [[EU enlargement]] has occasionally exposed cultural differences in between Western and Eastern Europeans, with the Soviet history of the region influencing the latter's political worldviews.<ref>{{cite book|author1=Dieter Gosewinkel|title=Anti-liberal Europe: A Neglected Story of Europeanization|date=2014|page=157|isbn=978-1782384250|publisher=[[Berghahn Books]]|quote=However, the [[EU enlargement|European enlargement]] process since the end of the [[Cold War]] has brought to the surface significant differences in opinions concerning the future of the union between so-called Old and New Europe. This could be seen as an indication that the communist conception of Europe did have an impact on the Eastern European people.}}</ref>

In 2019, a [[Pew Research Center]] survey found that between 58 and 65 percent of Eastern Europeans felt positively about [[living standards]], education and [[national pride]] in the post-Communist era.<ref>{{Cite news|url=https://www.theguardian.com/world/2020/apr/12/after-coronavirus-how-will-europe-rebuild |title=30 years after communism, eastern Europe divided on democracy's impact |authorlink=|author=Jon Henley|date=October 15, 2019|work=[[The Guardian]]|quote=Asked how they felt their countries had advanced, central and eastern Europeans were most positive about education (65%), living standards (61%) and national pride (58%). They were less happy about law and order (44%) and family values (41%), and a majority (53%) said healthcare had got worse in the post-communist era.}}</ref> In the same year, it was reported that the group were living close to ten years longer on avergage, since 1990, with longevity recorded as much as 10 percent higher for some.<ref name=\"goldenage2019\">{{Cite news|url=https://www.theguardian.com/world/2019/oct/26/this-is-the-golden-age-eastern-europes-extraordinary-30-year-revival |title='This is the golden age': eastern Europe's extraordinary 30-year revival  |authorlink=|author=Shaun Walker|date=October 26, 2019|work=[[The Guardian]]|quote=Since then, longevity has surged as much as 10% in some parts of the region, and east Europeans are now more likely to be nearer 80 than 70 when they die.}}</ref>

In 2020, it was reported how the [[European Union]]'s policy of free movement had enabled or encouraged millions of Eastern Europeans to return home from Germany, and other large European economies, after job losses created by the [[coronavirus pandemic]].<ref>{{Cite news|url=https://www.theguardian.com/world/2020/apr/12/after-coronavirus-how-will-europe-rebuild |title=After coronavirus: how will Europe rebuild? |authorlink=|author=Katherine Butler|date=12 April 2020|work=[[The Guardian]]|quote=If Germany’s success in handling the pandemic is partly down to an army of migrant doctors and nurses, it should not be to the detriment of central and eastern Europe. Free movement of labour has also, paradoxically, led to the return home of millions of eastern Europeans.}}</ref>

==Academic research==
A 2013 study at [[Bucharest University]] proposed how a culture where Eastern European people seem under interrogation, for all political and cultural decisions taken by them, has developed due to the cultural conflict caused by public transition from communism to democracy.<ref>{{cite study|author1=Camelia Florela Voinea|author2=Bojan Todosijevic|author3=Guido Boella|title=Political Attitudes and Mentalities. Eastern European Political Culture: Modeling Studies|date=2013|page=43|publisher=[[Bucharest University Press]]|quote=he long transition processes from the communist to democratic regimes made almost all Eastern European people and their countries experience during the past two decades the need to explain their choices, values, beliefs, norms, attitudes, symbols, grievances or prejudices, their institutions, regimes, and discourses.}}</ref>

In a 2018 [[Feminist Media Studies]] journal piece, [[University of Vienna]] Research Fellow Katharina Wiedlack criticized Western cultural perceptions, which she argued can frame Eastern Europeans as unthinking, unoriginal or possessing lower morality.<ref>{{cite book|author1=Katharina Wiedlack|title=In/visibly different: Melania Trump and the othering of Eastern European women in US culture|date=2017|page=179|isbn=978-0748624164|publisher=[[Edinburgh University Press]]|quote=The view on Eastern European people as unable to produce original thinking, and accordingly stealing from their Western peers, does not only confirm their questionable morals and character, it also confirms the superiority of Western (here US) thinking, culture, and being.}}</ref> A 2019 [[Roskilde University]] study was critical of discriminatory Danish media representations of Eastern European people, which it described as portraying them as a racially inferior working-class, prone to criminality, who's 'otherness' was to be subsumed by integration into a \"Danish '[[whiteness studies|whiteness]]'\".<ref>{{cite study|author1=Agnieszka Feliksik|author2=Valeriia Karamysheva|author3=Irina Fedorova|title=The Representation of Eastern Europeans in Danish Media|date=1989|page=43|publisher=[[Roskilde University]]|quote=They are presented as an ‘inferior race’ consisting of ‘cheap labor’ and criminals, who ‘invade’ Denmark and cause economical and security problems for Danish population. The notions ‘Us”’ (Danish people) and ‘Them’ (Eastern Europeans) are common in Eastern European discourse in Danish media. The integration of Eastern Europeans is considered as converting them to Danish ‘whiteness’}}</ref>

==Diaspora==
Large numbers of Eastern Europeans have emigrated from the region between the 18th and 21st centuries, driven by many factors, including wars, discrimination and opportunity. Significant proportions of such people, and their descendents, constitute the modern populations of [[Eastern European Americans]] and [[Eastern European Canadians]] in the North American continent, and [[Eastern European Australians]] in Oceania.

===Europe===
Since the opening up of [[EU accession]] in the early 21st-century, millions of Eastern Europeans have migrated to other parts of Europe, especially to Central, Western, and Northern Europe; gaining access to the job markets of large economies in [[France]], [[Germany]] and the [[United Kingdom]] in particular.<ref name=\"goldenage2019\" />

[[Russell Deacon]] has written of the tension created in the mid-2000s, from Eastern Europeans emigrating to [[Welsh-speaking]] areas of Wales, with pressure group [[Cymuned]] lobbying the Welsh government to prioritize housing for locals, as a reactionary response.<ref>{{cite book|author1=Russell Deacon|author2=Alan Sandry|authorlink1=Russell Deacon|title=Devolution in the United Kingdom: England, Scotland, Wales and Northern Ireland|date=2007|page=179|isbn=978-0748624164|publisher=[[Edinburgh University Press]]|quote=The problem of solely English-speaking or Eastern European people moving into predominantly Welsh-speaking areas has at times been a sensitive political issue. In 2001 a pressure group, [[Cymuned]] (Community), began to lobby the [[Welsh Assembly]] on issues relating to inward migration and the need to prioritise local housing for local people.}}</ref>

By 2014, a ''[[The Guardian|Guardian]]'' society-piece by [[John Harris (critic)|John Harris]], outlined multiple years of apparent social problems created by large numbers of immigrants from Eastern Europe (and its bordering regions) which included reports of mafias, intra-ethnic conflicts, murders, as well as positive elements such as the revival of town centres.<ref>{{Cite news|url=https://www.theguardian.com/society/2014/jun/16/fear-anger-wisbech-cambridgeshire-insecurity-immigration |title=Fear and anger in once-wealthy town divided by insecurity and immigration |authorlink=|author=John Harris|date=16 June 2014|work=[[The Guardian]]}}</ref> In 2015, most Eastern Europeans living in [[Suffolk]] were young working-age adults.<ref>{{Cite article|url=https://www.healthysuffolk.org.uk/uploads/Migrants_from_Eastern_Europe_.pdf |title=Health and Wellbeing Suffolk: Joint Strategic Needs Assessment - Migrants from Eastern Europe|date=1 July 2015|publisher=[[Suffolk County Council]]|quote=
The majority of Eastern European people in Suffolk are young adults of working age. There are also children and some middle-aged and older people.}}</ref>

In 2018, British media reported growing concern for East European people affected by [[Brexit]].<ref>{{Cite news|url=https://www.theguardian.com/politics/2018/jun/05/concerns-for-eastern-europeans-in-brexit-settled-status-plan |title=Concerns for eastern Europeans in Brexit ‘settled status’ plan |authorlink=|author=Lisa O'Carroll|date=5 June 2018|work=[[The Guardian]]}}</ref>

===North America===
====19th-century====
Eastern Europeans arrived in large numbers to the United States during the 1880s and 1890s, settling in industry towns and cities, such as [[Cleveland, Ohio]].<ref>{{cite web|url=https://ohiodigitalnetwork.org/historic-ethnic-groups-in-ohio/|title=Historic Ethnic Groups in Ohio|publisher=[[State Library of Ohio]]|quote=[[Cleveland, Ohio]], likewise, saw many Eastern Europeans choosing its city as their new home. While thousands of [[Germans]] often chose rural areas throughout Ohio as their new residence, they also settled in Cincinnati, Columbus and Cleveland. In fact, at the beginning of the 20th century, at least 50 percent of Cleveland residents were German. Over 75 percent of Cleveland’s population was foreign born by 1900.}}</ref> Implications of the ''[[War Measures Act]]'' in 1914, which authorized the designation of \"aliens of enemy nationality\", included Eastern European Canadians born or resident in Canada.<ref>{{cite book|author1=Martin Louis Kovacs|title=Ethnic Canadians: Culture and Education|date=1978|publisher=[[University of Regina]]|isbn=978-0889770096|chapter=Volume 8|page=132|quote=The conflict between clashing loyalties for the Ukrainian and some other Central Eastern European Canadians was exacerbated by the war measures.}}</ref> Continuing into the 1920s, Eastern European Canadians faced persecution, along with [[African Canadians]], during economic recession and post-[[World War I]] unrest.<ref>{{cite book|author1=Sarah-Jane Mathieu|title=North of the Color Line: Migration and Black Resistance in Canada, 1870–1955|date=2010|publisher=[[University of North Carolina Press]]|isbn=978-0807834299|chapter=Fighting the Empire|page=114|quote=Throughout the 1920s, eastern European Canadians, like [[African Canadians]], became the country's convenient scapegoats for postwar labor unrest, peacetime economic recession, and urban demise.}}</ref> In the US from 1900 (until the [[Hart–Celler Act]] of 1965 ended it), the majority of immigration into the US was comprised of people arriving from Southern Europe, and large numbers of Eastern Europeans.<ref>{{cite book|author1=Irmo Marini|title=The Professional Counselor's Desk Reference|date=2009|publisher=[[Springer Publishing]]|isbn=978-0826171818|chapter=Counseling White Americans|page=249|quote=[[Southern European Americans|Southern]] and Eastern European Americans. After 1900, and prior to the [[1965 Immigration Act]], most immigrants to the United States came from southern and eastern European countries.}}</ref> This post-war period enabled Eastern European people to become significant percentages of US populations, in places such as the [[Pittsburg, Kansas]] mining community, nicknamed as the \"Little [[Balkans]]\".<ref>{{cite web|url=https://www.kshs.org/kansapedia/amazon-army/16702|title=Amazon Army|publisher=[[Kansas Historical Society]]|date=February 1, 2011|quote=These local families were immigrants from many [[European nations]] who had brought their mining skills to southeast Kansas. Called \"Little Balkans,\" this region was home to [[French Americans|French]], Italian, Swedish, Austrian, German, British, and Eastern European Americans who spoke many different languages.}}</ref>

====World War II====
After the outbreak of [[World War II]], Eastern European citizens of Canada received training at [[Camp X]], many going on to serve their adoptive country in the [[Special Operations Executive]].<ref name=\"saturdaynight1982\">{{cite news|title=Saturday Night, Volume 97|date=1982|work=[[Saturday Night (magazine)]]|quote=Similarly out of the mainstream were those central and eastern European Canadians, now condescendingly called \"ethnics.\" Of those who served with SOE , most were Yugoslavs who had immigrated to Canada in the 1920s and 1930s.}}</ref> In the US, however, Americans of Eastern European heritage faced government-enforced restrictions. Speaking to the [[Senate Judiciary Committee]], [[Russ Feingold]] acknowledged how \"Eastern European Americans were unfairly arrested, detained, interned, or relocated\" in a 2003 address.<ref>{{cite web|url=https://www.judiciary.senate.gov/imo/media/doc/feingold_statement_10_16_03.pdf|title=Statement of The Honorable Russ Feingold|publisher=[[Senate Judiciary Committee]]|date=October 16, 2003|quote=Thousands of [[German Americans]], Italian Americans, and Eastern European Americans were unfairly arrested, detained, interned, or relocated. Our government confiscated the personal property of many [[European Americans]] and restricted their travel rights.}}</ref>

In both Canada and the United States, in the post-WWII period, politically active Eastern European people were forced to tread a careful line of diplomacy in both North American nations; demonstrating loyalty to their countries, while advocating for interventional policy which might aid people in their ancestral homelands.<ref>{{cite book|author1=Jonathan H. L'Homedieu |title=Baltic Exiles and the U.S. Congress: Investigations and Legacies of the House Select Committee, 1953-1955|date=2009|publisher=University of Illinois Press|edition=Volume 31|chapter=Journal of American Ethnic History|page=41|quote=Politically motivated Eastern European Americans rejected the postwar political settlement in their former homelands. They were caught between promoting unrealistic foreign policy prescriptions in the American political spectrum, such as advocating the use of military force to roll back [[Communism]] in Eastern Europe, and having to demonstrate their loyaltly to the [[United States]].}}</ref><ref>{{cite book|author1=Alan Hustak|title=Peter Lougheed: A Biography|date=1979|publisher=[[McClelland and Stewart]]|isbn=978-0771042997|chapter=|page=232|quote=Required by protocol to lay a bouquet of flowers at the \"[[Mound of Glory|mound of glory]]\" - a war monument erected to the victories of the [[Red Army]] during the Second World War - he hastily deposited the flowers and quickly moved on, aware of the fact that his visit to the Soviet Union might antagonize the large number of eastern European Canadians living in Alberta.}}</ref>

====Social breakthrough====
Eastern Europeans in Canada were shown to be underrepresented in professional occupations (and overrepresented in the [[personal service sector]]) by a 1961 census.<ref>{{cite book|author1=Irwin Taylor Sanders|author2=Ewa T. Morawska|title=Polish American Community Life: A Survey of Research|date=1975|publisher=[[Polish Institute of Arts and Sciences of America]]|isbn=978-0940962309|chapter=|page=35|quote=Porter has shown that in 1961 Canadian Eastern European ethnics were underrepresented in professions and overrepresented in personal service. In the unskilled occupations Eastern Europeans reached the national mean in 1961.}}</ref> Cultural assimilation of Eastern Europeans was increasingly common in mid-20th-century North America. Professor [[Marc Shell]] has written regarding the Canadian government's enforcement of the [[anglicisation of names]].<ref>{{cite book|author1=Marc Shell|authorlink=Marc Shell|title=Polio and Its Aftermath: The Paralysis of Culture|date=2005|publisher=[[Harvard University Press]]|isbn=978-0674013155|chapter=One Polio Story|page=55|quote=I became [[de jure]] Mark Shell in 1967 by means of an official [[Order of Council]]. (Such name changes were not untypical among assimilating Eastern Europeans in Canada.)}}</ref>

In the US, Eastern Europeans were also gradually being accepted into mainstream American culture. Historian [[David Halberstam]], speaking in a [[New England Board of Higher Education]] interview, discussed how access to [[white society]] became plausible for the group.<ref>{{cite web|url=https://nebhe.org/fall-2005-connection-50-years-of-new-england-higher-education-and-economic-development/|title=Fall 2005 Connection: 50 Years of New England Higher Education and Economic Development|date=September 26, 2013|publisher=[[New England Board of Higher Education]]|quote= But in retrospect, it was narrower than we thought. We perceived ourselves in the ‘50s as a white society, and the breakthrough was mostly limited to people who were descendents of Italian-Americans, Eastern European Americans, children of Jewish immigrants.”}}</ref> Perhaps respresenting this social change best, the [[US Census Bureau]] found that the Eastern European  born in this time period (between 1956 and 1965) were indistinguishable, in education results, with [[British Americans]].  Eastern European Americans were found to have also outperformed US citizens of solely British heritage in the completion of [[bachelor's degrees]].<ref>{{cite book|author1=Dominic J. Pulera|title=Sharing the Dream: White Males in a Multicultural America|date=2006|publisher=[[Continuum International Publishing Group]]|isbn=978-0826418296|chapter=A Nation of 100 Million|page=30|quote=The Census Bureau found that 55.9% of white men born between 1956 and 1965 had attended college and 25.5% of them had completed bachelor's degrees. However, the percentages had virtually converged for two groups in this cohort: men of solely [[British ancestry]] (66.3% and 31.8%, respectively) and Southern and Eastern European men (66.4% and 33.8%, respectively). Interestingly, these trends were reflected in the data for women too. While the [[Southern European Americans|Southern]] and Eastern European Americans began to prosper in America, [[African Americans]] continued to suffer from discrimination and diminished life chances}}</ref>

====Late 20th-century====
