
As a fortified city, Giurgiu figured often in the wars for the conquest of the lower Danube. It was the site of the October 1595 [[Battle of Giurgiu]], and figured in the struggle of [[Michael the Brave]] (1593–1601) against the Turks and in the later [[Russo-Turkish War (1787-1792)]]. It was burned in 1659. In 1771, the Ottomans built the [[monument istoric|historic]] [[Giurgiu Clocktower]] as a surveillance tower for [[Danube]] traffic. In 1829, its fortifications were finally razed, the only defence left being a castle on the island of Slobozia, connected to the shore by a bridge.

In 1952–1954, during the Communist regime, the [[USSR]] helped build the bridge between Giurgiu and [[Rousse|Ruse]], [[Danube Bridge|The Friendship Bridge]], a bridge on the Danube linking Romania and [[Bulgaria]].

==Demographics==
{{Historical populations
|align=left
|source = Census data, 1930–1948.<ref>[https://sas.unibuc.ro/storage/downloads/analize-regionale-9/AG48a.RECENSAMANT48.pdf Populatia RPR la 25 ianuarie 1948, p. 14]</ref>
|1900 |13977
|1912 |20629
|1930 |31016
|1941 |26551
|1948 |30197
|1956 |32613
|1966 |39199
|1977 |51544
|1992 |74191
|2002 |69587
|2011 |54655
}}
{{clear left}}
According to the 2011 census, Giurgiu has a population of 54,655.

==Notable natives==
* [[Constantin Artachino]] (1870-1954), painter
* [[Ioan A. Bassarabescu]] (1870–1952), writer
* [[Nicolae Dărăscu]] (1883-1959), painter
* [[Toma Ghițulescu]] (1902–1983), politician and Olympic bobsledder
* [[Emil Gulian]] (1907–1942), poet
* [[Gino Iorgulescu]] (b. 1956), former Romanian football international
* [[Dumitru Iuca]] (1882–1940), politician
* [[Mihail Manicatide]] (1867-1954), paediatric physician
* [[Mihaela Mihai]] (b. 1946), singer
* [[Theodor Anton Neagu]] (b. 1932), palaeontologist
* [[Miron Nicolescu]] (1903-1975), mathematician
* [[Eugenia Popescu-Județ]] (1925–2011), dancer
* [[Paraskev Stoyanov]] (1876–1940), Bulgarian physicist and surgeon
* [[Eugen Șerbănescu]] (b. 1952), playwright
* [[Constantin Teașcă]] (1922-1996), football coach and writer
* [[Alexandru Vianu]] (1903-1936), writer and translator
* [[Tudor Vianu]] (1898–1964), literary critic, art critic, poet, philosopher, academic and translator
* [[Ion Vinea]] (1895-1964), poet, novel, journalist, literary theorist and political figure
* [[:bg:Васил Златаров|Vasil Zlatarov]] (1869–1932), Bulgarian aviation pioneer

==International relations==
{{See also|List of twin towns and sister cities in Romania}}

===Twin towns – Sister cities===
Giurgiu is [[Twin towns and sister cities|twinned]] with:
* {{flagicon|BUL}} [[Ruse, Bulgaria|Ruse]], [[Bulgaria]]<ref name=\"Rousse twinnings\">{{cite web|url=http://www.ruse-bg.eu/bg/pages/200/index.html|title=МЕЖДУНАРОДНО СЪТРУДНИЧЕСТВО НА ОБЩИНА РУСЕ - Побратимени градове|accessdate=2013-08-12|work=Община Русе [Municipality Ruse]|language=Bulgarian|archiveurl=https://web.archive.org/web/20130805182628/http://www.ruse-bg.eu/bg/pages/200/index.html|archivedate=2013-08-05}}</ref>
* {{flagicon|HUN}} [[Dunaújváros]], [[Hungary]]

== See also ==
{{portal|Romania}}
* [[FC Astra Giurgiu]], the city's professional [[Association football|football]] club

==References==
{{reflist}}

==External links==
{{commons category-inline|Giurgiu}}

{{Giurgiu County}}
{{RoJudCapitals}}

[[Category:Giurgiu| ]]
[[Category:Populated places on the Danube]]
[[Category:Port cities and towns in Romania]]
[[Category:Cities in Romania]]
[[Category:Capitals of Romanian counties]]
[[Category:Populated places in Giurgiu County]]
[[Category:Bulgaria–Romania border crossings]]",Giurgiu,//en.wikipedia.org/wiki/Giurgiu
"",unsafe,151.203.112.138,"{{one source|date=April 2018}}
{{Infobox Hollywood cartoon
| name = Thru the Mirror
| director = [[David Hand (director)|David Hand]]
| story = [[William Cottrell (animator)|William Cottrell]]<br>[[Joe Grant]]
| animator = Bob Wickersham
| starring = [[Walt Disney]]
| music = [[Frank Churchill]]<br>[[Leigh Harline]]<br>[[Paul Smith (film and television composer)|Paul J. Smith]]
| producer = [[Walt Disney]]
| studio = [[Walt Disney Animation Studios|Walt Disney Productions]]
| distributor = [[United Artists]]
| released = May 30, 1936<ref name=ultimate>{{cite book |last1=Kaufman |first1=J.B. |last2=Gerstein |first2=David |title=Walt Disney's Mickey Mouse: The Ultimate History |date=2018 |publisher=Taschen |location=Cologne |isbn=978-3-8365-5284-4}}</ref>
| color_process = [[Technicolor]]
| runtime = 8 min (one reel)
| language = [[English language|English]]
}}

'''''Thru the Mirror''''' is a [[Mickey Mouse]] [[cartoon]] [[short film]] produced by [[Walt Disney Animation Studios|Walt Disney Productions]] and released by [[United Artists]] in [[1936 in film|1936]]. In this cartoon short, Mickey has a ''[[Through the Looking-Glass]]''-type dream that he travels through his mirror and enters a topsy-turvy world where everything is alive. While there, he engages in a [[Fred Astaire]] dance number with a pair of gloves and a pack of cards, until the cards chase him out of the bizarre world. The title is written as ''Thru the Mirror'' on the title card, but the alternative spelling '''''Through the Mirror''''' is used on the poster for the film. In addition, the short film is a parody of the book, ''Through the Looking Glass'', by Lewis Carroll.

==Synopsis==
Mickey falls asleep after reading ''[[Through the Looking-Glass]]'' by [[Lewis Carroll]]. An astral projection of himself (presumably Mickey in his dream state) leaves his body and passes through his mirror into an alternate version of his house. His furniture and possessions have come to life and are complete with faces and personalities, but most of them remain motionless. He jumps on a rocking chair that throws him off in annoyance while a nearby coat rack watches in surprise, and lands on the footrest that behaves like a puppy while Mickey rides on it like a horse until it jumps into the rocking chair. While the chair tries to calm down the footrest, Mickey tries to comfort them, only to end up angering them instead. He bumps into an umbrella, who scolds him until it suddenly drops open and re-closes itself in embarrassment before returning to where it originally was.
Mickey then comes across a nut cracker breaking open a walnut and offers it to him while it eats the shells. After eating the walnut, Mickey's lower body commences to wildly spin around, and it hits his face. While his lower body crazily spins, he suddenly becomes gigantic and then shrinks. The telephone suddenly rings and it throws its receiver down to Mickey, who uses it to climb up to the table. He attempts to answer the call, only to get responses from the phone itself and then proceeds to jump rope with the telephone, who uses its receiver and wire as a jump rope while the radio begins playing music.
Mickey begins to dance his way through his house, tap dancing on a [[top hat]] (wearing a tiny one with a match for a cane) with some gloves (eventually he gets his butt kicked twice by the gloves), [[playing cards]] (some of them hit Mickey's butt during the dance), and eventually the [[Queen of Hearts (Alice's Adventures in Wonderland)|Queen of Hearts]] card (who resembles [[Greta Garbo]]). The [[joker (playing card)|joker]] on his bicycle notices and alerts the [[King of Hearts (Alice's Adventures in Wonderland)|King of Hearts]] who uses the joker's bike to get down there and pulls the queen aside before proceeding to fight for his lady in a sword duel with Mickey, who uses both a [[sewing needle]] and a [[Button (clothing)|button]] as a makeshift sword after the King of Hearts pushes him and gets his butt stabbed by the needle. 
Mickey defeats the king by pushing him into an inkwell, where a stamp takes him out and cleans him. Considering this as the last straw, the king then orders for the cards to be called out to get rid of Mickey for good and the radio acts as an alarm to summon the cards like police cars - \"Calling all cards! Calling all cards!\" in which some come out from the king's throne and some come out from a drawer. Chaos ensues as Mickey runs from the cards. He picks up a fountain pen, hides in a basket of yarn, and uses the pen like a machine gun to fire ink at the cards while wearing a thimble-like a helmet. The pen eventually runs out of ink, allowing the cards to pig-pile on Mickey, who then escapes in a torn sock. After being spotted, the cards give chase again and throw their pictures at him. Mickey then turns on an electric fan to blow the cards back while the telephone calls the police in panic as Mickey swings from a lamp rope and runs on a globe until he trips and falls into the globe's [[Bay of Bengal]] and is thrown out by a figure, who appears to be a small version of Neptune, by impaling Mickey's butt. He then grows back to his normal size and escapes back to the real world through the mirror where he reenters his body. Eventually, he is awakened by his alarm clock and it has all been a dream and goes back to sleep after throwing his alarm clock into a drawer.

==Releases==
* 1936 &ndash; theatrical release
* 1956 &ndash; ''[[Walt Disney anthology television series|Disneyland]]'', episode #3.8: \"[[The Plausible Impossible]]\" (TV)
* c. 1972 &ndash; ''[[The Mouse Factory]]'', episode #27: \"Mickey Mouse\" (TV)
* 1981 &ndash; \"[[Mickey Mouse and Donald Duck Cartoon Collections]] Volume One\" (VHS)
* c. 1983 &ndash; ''[[Good Morning, Mickey!]]'', episode #4 (TV)
* c. 1988 &ndash; ''[[Mickey's Magical World]]'', (VHS)
* c. 1992 &ndash; ''[[Mickey's Mouse Tracks]]'', episode #52 (TV)
* 1997 &ndash; ''[[The Ink and Paint Club (TV series)|The Ink and Paint Club]]'', episode #1.50: \"Storyteller Mickey\" (TV)
* 1998 &ndash; \"[[The Spirit of Mickey]]\" (VHS)
* 2001 &ndash; \"[[Walt Disney Treasures: Wave One#Mickey Mouse in Living Color|Mickey Mouse in Living Color]]\" (DVD)
* 2004/2011 &ndash; Bonus on DVD release of ''[[Alice in Wonderland (1951 film)|Alice in Wonderland]]'' (DVD)
* 2009 &ndash; Walt Disney Animation Collection: ''[[Mickey and the Beanstalk]]'' (DVD)
* 2011 &ndash; ''[[Have a Laugh!]]'', episode #23 (TV)
* 2012 &ndash; ''[[Have a Laugh!]]'': Volume 5 (DVD)
* 2018 &ndash; ''Celebrating Mickey'' (Blu-ray/DVD/Digital)

==Trivia==
* This cartoon was featured, and referenced, in the 2002 video game ''[[Disney's Magical Mirror Starring Mickey Mouse]]''.
* Some elements from the cartoon like the cards and the opening were used in ''[[Epic Mickey]]''.
* The song during the magic gloves dance scene was used for the ''[[Walt Disney Mini Classics]]'' promos during their movie's end.
* The melody during Mickey’s marching with the cards in the middle of the film is a jazzed-up version of the music used in another 1932 cartoon classic, ''Santa’s Workshop''. The music theme is based on Franz Schubert: Military March Op. 51 No. 1, in D Major.

==See also==
*[[Mickey Mouse (film series)]]

==References==
<references/>

==External links==
* {{IMDb title|0028378}}
*{{tcmdb title|2086154}}
{{Mickey Mouse cartoons}}

{{DEFAULTSORT:Thru the Mirror}}
[[Category:1936 films]]
[[Category:1930s color films]]
[[Category:1936 animated films]]
[[Category:Disney animated short films, 1930s]]
[[Category:American films]]
[[Category:Mickey Mouse short films]]
[[Category:Animated films based on Alice in Wonderland]]
[[Category:Films directed by David Hand]]
[[Category:Films produced by Walt Disney]]
[[Category:Films about dreams]]
[[Category:Films scored by Frank Churchill]]
[[Category:Films scored by Leigh Harline]]
[[Category:Films scored by Paul Smith (film and television composer)]]","{{one source|date=April 2018}}
{{Infobox Hollywood cartoon
| name = Thru the Mirror
| image = Thruthemirrorposter.jpg
| caption =
| director = [[David Hand (director)|David Hand]]
| story = [[William Cottrell (animator)|William Cottrell]]<br>[[Joe Grant]]
| animator = Bob Wickersham
| starring = [[Walt Disney]]
| music = [[Frank Churchill]]<br>[[Leigh Harline]]<br>[[Paul Smith (film and television composer)|Paul J. Smith]]
| producer = [[Walt Disney]]
| studio = [[Walt Disney Animation Studios|Walt Disney Productions]]
| distributor = [[United Artists]]
| released = May 30, 1936<ref name=ultimate>{{cite book |last1=Kaufman |first1=J.B. |last2=Gerstein |first2=David |title=Walt Disney's Mickey Mouse: The Ultimate History |date=2018 |publisher=Taschen |location=Cologne |isbn=978-3-8365-5284-4}}</ref>
| color_process = [[Technicolor]]
| runtime = 8 min (one reel)
| language = [[English language|English]]
}}

'''''Thru the Mirror''''' is a [[Mickey Mouse]] [[cartoon]] [[short film]] produced by [[Walt Disney Animation Studios|Walt Disney Productions]] and released by [[United Artists]] in [[1936 in film|1936]]. In this cartoon short, Mickey has a ''[[Through the Looking-Glass]]''-type dream that he travels through his mirror and enters a topsy-turvy world where everything is alive. While there, he engages in a [[Fred Astaire]] dance number with a pair of gloves and a pack of cards, until the cards chase him out of the bizarre world. The title is written as ''Thru the Mirror'' on the title card, but the alternative spelling '''''Through the Mirror''''' is used on the poster for the film. In addition, the short film is a parody of the book, ''Through the Looking Glass'', by Lewis Carroll.

==Synopsis==
Mickey falls asleep after reading ''[[Through the Looking-Glass]]'' by [[Lewis Carroll]]. An astral projection of himself (presumably Mickey in his dream state) leaves his body and passes through his mirror into an alternate version of his house. His furniture and possessions have come to life and are complete with faces and personalities, but most of them remain motionless. He jumps on a rocking chair that throws him off in annoyance while a nearby coat rack watches in surprise, and lands on the footrest that behaves like a puppy while Mickey rides on it like a horse until it jumps into the rocking chair. While the chair tries to calm down the footrest, Mickey tries to comfort them, only to end up angering them instead. He bumps into an umbrella, who scolds him until it suddenly drops open and re-closes itself in embarrassment before returning to where it originally was.
Mickey then comes across a nut cracker breaking open a walnut and offers it to him while it eats the shells. After eating the walnut, Mickey's lower body commences to wildly spin around, and it hits his face. While his lower body crazily spins, he suddenly becomes gigantic and then shrinks. The telephone suddenly rings and it throws its receiver down to Mickey, who uses it to climb up to the table. He attempts to answer the call, only to get responses from the phone itself and then proceeds to jump rope with the telephone, who uses its receiver and wire as a jump rope while the radio begins playing music.
Mickey begins to dance his way through his house, tap dancing on a [[top hat]] (wearing a tiny one with a match for a cane) with some gloves (eventually he gets his butt kicked twice by the gloves), [[playing cards]] (some of them hit Mickey's butt during the dance), and eventually the [[Queen of Hearts (Alice's Adventures in Wonderland)|Queen of Hearts]] card (who resembles [[Greta Garbo]]). The [[joker (playing card)|joker]] on his bicycle notices and alerts the [[King of Hearts (Alice's Adventures in Wonderland)|King of Hearts]] who uses the joker's bike to get down there and pulls the queen aside before proceeding to fight for his lady in a sword duel with Mickey, who uses both a [[sewing needle]] and a [[Button (clothing)|button]] as a makeshift sword after the King of Hearts pushes him and gets his butt stabbed by the needle. 
Mickey defeats the king by pushing him into an inkwell, where a stamp takes him out and cleans him. Considering this as the last straw, the king then orders for the cards to be called out to get rid of Mickey for good and the radio acts as an alarm to summon the cards like police cars - \"Calling all cards! Calling all cards!\" in which some come out from the king's throne and some come out from a drawer. Chaos ensues as Mickey runs from the cards. He picks up a fountain pen, hides in a basket of yarn, and uses the pen like a machine gun to fire ink at the cards while wearing a thimble-like a helmet. The pen eventually runs out of ink, allowing the cards to pig-pile on Mickey, who then escapes in a torn sock. After being spotted, the cards give chase again and throw their pictures at him. Mickey then turns on an electric fan to blow the cards back while the telephone calls the police in panic as Mickey swings from a lamp rope and runs on a globe until he trips and falls into the globe's [[Bay of Bengal]] and is thrown out by a figure, who appears to be a small version of Neptune, by impaling Mickey's butt. He then grows back to his normal size and escapes back to the real world through the mirror where he reenters his body. Eventually, he is awakened by his alarm clock and it has all been a dream and goes back to sleep after throwing his alarm clock into a drawer.

==Releases==
* 1936 &ndash; theatrical release
* 1956 &ndash; ''[[Walt Disney anthology television series|Disneyland]]'', episode #3.8: \"[[The Plausible Impossible]]\" (TV)
* c. 1972 &ndash; ''[[The Mouse Factory]]'', episode #27: \"Mickey Mouse\" (TV)
* 1981 &ndash; \"[[Mickey Mouse and Donald Duck Cartoon Collections]] Volume One\" (VHS)
* c. 1983 &ndash; ''[[Good Morning, Mickey!]]'', episode #4 (TV)
* c. 1988 &ndash; ''[[Mickey's Magical World]]'', (VHS)
* c. 1992 &ndash; ''[[Mickey's Mouse Tracks]]'', episode #52 (TV)
* 1997 &ndash; ''[[The Ink and Paint Club (TV series)|The Ink and Paint Club]]'', episode #1.50: \"Storyteller Mickey\" (TV)
* 1998 &ndash; \"[[The Spirit of Mickey]]\" (VHS)
* 2001 &ndash; \"[[Walt Disney Treasures: Wave One#Mickey Mouse in Living Color|Mickey Mouse in Living Color]]\" (DVD)
* 2004/2011 &ndash; Bonus on DVD release of ''[[Alice in Wonderland (1951 film)|Alice in Wonderland]]'' (DVD)
* 2009 &ndash; Walt Disney Animation Collection: ''[[Mickey and the Beanstalk]]'' (DVD)
* 2011 &ndash; ''[[Have a Laugh!]]'', episode #23 (TV)
* 2012 &ndash; ''[[Have a Laugh!]]'': Volume 5 (DVD)
* 2018 &ndash; ''Celebrating Mickey'' (Blu-ray/DVD/Digital)

==Trivia==
* This cartoon was featured, and referenced, in the 2002 video game ''[[Disney's Magical Mirror Starring Mickey Mouse]]''.
* Some elements from the cartoon like the cards and the opening were used in ''[[Epic Mickey]]''.
* The song during the magic gloves dance scene was used for the ''[[Walt Disney Mini Classics]]'' promos during their movie's end.
* The melody during Mickey’s marching with the cards in the middle of the film is a jazzed-up version of the music used in another 1932 cartoon classic, ''Santa’s Workshop''. The music theme is based on Franz Schubert: Military March Op. 51 No. 1, in D Major.

==See also==
*[[Mickey Mouse (film series)]]

==References==
<references/>

==External links==
* {{IMDb title|0028378}}
*{{tcmdb title|2086154}}
{{Mickey Mouse cartoons}}

{{DEFAULTSORT:Thru the Mirror}}
[[Category:1936 films]]
[[Category:1930s color films]]
[[Category:1936 animated films]]
[[Category:Disney animated short films, 1930s]]
[[Category:American films]]
[[Category:Mickey Mouse short films]]
[[Category:Animated films based on Alice in Wonderland]]
[[Category:Films directed by David Hand]]
[[Category:Films produced by Walt Disney]]
[[Category:Films about dreams]]
[[Category:Films scored by Frank Churchill]]
[[Category:Films scored by Leigh Harline]]
[[Category:Films scored by Paul Smith (film and television composer)]]",Thru the Mirror,//en.wikipedia.org/wiki/Thru_the_Mirror
