Typo resulted in broken citation. Fixed,safe,AtunShei,"{{Infobox military conflict

A [[The New York Times|New York Times]] article by Janelle Zara states, \"the studio is where Wood culls various photographs from the internet or his own archive and uses them as source material for his paintings\". The appropriated imagery is organized in labeled folders in his studio to be physically accessible during his painting process. The images are printed out and pinned onto walls, then flattened and distilled into blocks of color. Wood then layers these \"dense graphic patterns, overlapping fields of stipples and stripes, circles, squares, dots and wood grains\".<ref name=\":4\" /> 

== Themes ==
Jonas Wood’s paintings, drawings, and prints can be described as a myriad of genres, such as domestic interiors, landscapes, still-life and sports scenes.<ref name=\"SSF\" /> Translating the three-dimensional world around him into flat color and line, he confounds expectations of scale and vantage point that reflect an instantly recognizable vision of the contemporary world.<ref name=\":0\" />

In an ''[[Architectural Digest]]'' story by Rebecca Bates, Wood claimed to paint to create new memories of his former residences: \"I'm interested in exploring the spaces that I’ve inhabited and the psychological impact they've had on me and my memories of them,...And then I can create a new memory of that space.\"<ref name=\"diges\">{{cite web|url=http://www.architecturaldigest.com/blogs/daily/2013/09/jonas-wood-mosaics-anton-kern-gallery|title=Jonas Wood at Anton Kern Gallery|author=Bates, Rebecca|date=September 12, 2013|work=[[Architectural Digest]]|accessdate=August 13, 2014}}</ref> The result is the perception that his work is very sincere.<ref name=\"nyt1\">{{cite web|url=https://www.nytimes.com/2008/12/12/arts/design/12gall.html|title=Art in Review|author=Johnson, Ken|date=December 11, 2008|work=[[The New York Times]]|accessdate=August 13, 2014}}</ref>

== Style ==
Wood's style is described as multidimensional. In ''[[T: The New York Times Style Magazine|T]]'', he was described as working \"With one foot in [[Modernist]] cool and the other in vibrant [[Pop Art]]\".<ref name=\"TI\" /> Similarly, [[Artspace]] describes his work as if he works \"With one foot rooted in [[Analytic Cubism]] and the other in Contemporary [[Pop art]]\".<ref name=\"JWA\" /> In ''[[The Huffington Post]]'' Wood is described in reminiscence of classic masters: \"Although Wood pays homage to [[Vincent van Gogh|Van Gogh]] along with other abstract colorists like [[Henri Matisse|Matisse]], [[Pablo Picasso|Picasso]] and [[Keith Haring]], his works are decidedly modern... Both steeped in tradition yet completely fresh, Wood captures the impossible sharpness of modernity with the familiar feelings of home.\"<ref name=\"JWIYIHCWPI\">{{cite web|url=http://www.huffingtonpost.com/2013/09/30/jonas-wood_n_4005422.html|title=Jonas Wood Invites You Into His Colorful, Warped Painted Interiors|author=Frank, Priscilla|date=September 30, 2013|work=[[The Huffington Post]]|accessdate=August 13, 2014}}</ref> [[Roberta Smith]] of ''[[The New York Times]]'' notes that \"his works negotiate an uneasy truce among the abstract, the representational, the photographic and the just plain weird.\"<ref name=\"PbJW\">{{cite web|url=https://www.nytimes.com/2011/03/18/arts/design/paintings-by-jonas-wood-at-anton-kern-gallery-art-review.html|title=Paintings by Jonas Wood|author=Smith, Roberta|date=March 17, 2011|work=[[The New York Times]]|accessdate=August 13, 2014}}</ref>

Smith compares his work to those of [[Daniel Heidkamp]].<ref name=\"nyt2\">{{cite web|url=https://www.nytimes.com/2014/07/11/arts/design/daniel-heidkamp.html|title=Daniel Heidkamp|author=Smith, Roberta|date=July 10, 2014|work=[[The New York Times]]|accessdate=August 13, 2014}}</ref> In another story about Wood, Smith noted that as a painter who paints his own life, his art bears similarity to [[Édouard Vuillard]], [[Henri Matisse]], [[Alex Katz]] and [[David Hockney]].<ref name=PbJW />

== Marriage ==
Wood currently shares a studio with artist [https://gagosian.com/artists/shio-kusaka/ Shio Kusaka], his wife since 2002. Shio Kusaka, born in Japan, creates distinctive porcelain, and Wood then photographs and paints the pieces for co-operative exhibitions. The pair often work in tandem, motifs migrating from Kusaka’s ceramic vessels to Wood’s paintings and back again. He and Kusaka also incorporate imagery from their expansive art collection—including works by [[Alighiero Boetti]], [[Michael Frimkess]] and [[Magdalena Suarez Frimkess]], [[Mark Grotjahn]], and [[Edward Ruscha|Ed Ruscha]]—as well as from their children’s storybooks and drawings.<ref name=\":2\" /> They co-author art books in a series with the pen name ''Wood Kusaka Studios''.<ref name=\"hampt\">{{cite web|url=http://hamptonsarthub.com/2013/05/22/jonas-wood-shio-kusaka-still-life-with-pots-opens-may-25-at-glenn-horowitz-bookseller/|title=\"Jonas Wood & Shio Kusaka: Still Life With Pots\" opens May 25 at Glenn Horowitz Bookseller|date=May 22, 2013|publisher=Hamptons Art Hub|accessdate=August 13, 2014}}</ref>

In 2015 [[Gagosian Gallery|Gagosian]] in Hong Kong presented Blackwelder, which brought together Wood’s and Kusaka’s works in a dedicated two-person exhibition. This was followed by the couple’s first collaborative museum exhibition, at [[Museum Voorlinden]], Wassenaar, Netherlands, in 2017.<ref name=\":0\" />

== Exhibitions ==
Black Dragon Society was the first gallery in Los Angeles to represent his work and give him a solo exhibition in 2006. Artist [[Mark Grotjahn]] saw Wood’s paintings at that show and told Anton Kern Gallery in New York City about it. The result was Anton Kern Gallery mounting a one-man exhibition for Wood during the summer of 2007, and then Shane Campbell Gallery in Chicago hosted a solo show two months later. From that point on, he has continued to exhibit his work regularly.<ref name=\":1\" />

Past solo exhibition have been held at at the [[Dallas Museum of Art]] (2019); Museum Voorlinden, Wassenaar, the Netherlands (with Shio Kusaka, 2017); [[Lever House]], New York (2014); and [[Hammer Museum]], Los Angeles (2010).<ref name=\":3\" /> 

Other solo projects include Still Life with Two Owls (MOCA), the façade of the [[Museum of Contemporary Art, Los Angeles|Museum of Contemporary Art]], Los Angeles (2016- 2018); Shelf Still Life, High Line Billboard, [[High Line Art]], New York (2014); and LAXART Billboard and Façade, LAXART, Los Angeles (2014).<ref name=\":3\" /> 

His work is included in the permanent collections of many institutions, among them the [[Albright–Knox Art Gallery|Albright-Knox Art Gallery]], Buffalo, New York; [[Centre Pompidou]], Paris; Dallas Museum of Art; Fundación Jumex, Mexico City; Hammer Museum, Los Angeles; [[Marciano Art Foundation]], Los Angeles; [[Metropolitan Museum of Art]], New York; Museum of Contemporary Art, Los Angeles; [[San Francisco Museum of Modern Art]]; [[Solomon R. Guggenheim Museum]], New York; [[Broad Foundation]], Los Angeles; [[Museum of Modern Art]], New York; and [[Whitney Museum of American Art]], New York. <ref name=\":3\" /> 

== Bibliography ==
*Jacob Samuel, ''Jonas Wood: Prints'', [[Gagosian]] and [[Rizzoli Libri|Rizzoli]], New York, 2019.
*Anna Katherine Brodbeck, Ken Allan, [[Hans Ulrich Obrist]], ''Jonas Wood'', Dallas Museum of Art, 2019.
*[[Mark Grotjahn]], [[Helen Molesworth]], Ian Alteveer, ''Jonas Wood'', [[Phaidon Press|Phaidon]], London, 2019.

== References ==
<br />{{Authority control}}


{{DEFAULTSORT:Wood, Jonas}}
[[Category:1977 births]]
[[Category:Living people]]
[[Category:21st-century American painters]]
[[Category:American contemporary artists]]
[[Category:Artists from Boston]]
[[Category:Hobart and William Smith Colleges alumni]]
[[Category:University of Washington alumni]]
[[Category:American male painters]]","{{Use mdy dates|date=August 2016}}
'''Jonas Wood''' (born 1977) is a [[contemporary artist]] based in [[Los Angeles]].

== Background ==
Raised in Boston,<ref name=\"SSF\">{{cite web|url=http://www.artinamericamagazine.com/news-features/interviews/super-sports-fan-an-interview-with-jonas-wood/|title=Super Sports Fan: An Interview with Jonas Wood|author=Carr, Emily Leisz|date=October 9, 2013|work=[[Art in America]]|accessdate=August 13, 2014}}</ref> Wood is the child of \"art-inclined parents\".<ref name=\"TI\">{{cite web|url=http://tmagazine.blogs.nytimes.com/2012/03/20/the-insider/|title=The Insider {{!}} Jonas Wood|author=Yablonsky, Linda|date=March 20, 2012|work=[[T: The New York Times Style Magazine|T]]|accessdate=August 13, 2014}}</ref> Wood grew up surrounded by his grandfather’s art collection which featured works from [[Francis Bacon (artist)|Francis Bacon]], [[Alexander Calder]], [[Jim Dine]], [[Robert Motherwell]], [[Larry Rivers]], and [[Andy Warhol]].<ref name=\":0\">{{cite web|url=https://gagosian.com/artists/jonas-wood/|title=Jonas Wood|website=Gagosian}}</ref> He graduated from the [[Cambridge School of Weston]] in 1995.<ref>{{cite web|title=CSW Alumnus Designs Floors for New Taschen Store|url=http://www.csw.org/page/News-Detail?pk=978012&fromId=212982|website=The Cambridge School of Weston|publisher=The Cambridge School of Weston|accessdate=July 10, 2015}}</ref> As an undergraduate, he chose to study at Hobart College, a [[liberal arts]] school where he could study both science and art. Wood’s focus was on psychology during the majority of his time studying at Hobart and William Smith College. By his junior year, he had completed his psychology major and he spent his senior year studying painting.<ref name=\"QwAJW\">{{cite web|url=http://hammer.ucla.edu/blog/2010/02/qa-with-artist-jonas-wood/|title=Q&A with Artist Jonas Wood|date=February 16, 2010|publisher=[[Hammer Museum]]|accessdate=August 13, 2014}}</ref> He now holds a [[Bachelor of Arts]] in [[psychology]] from [[Hobart and William Smith Colleges]] in 1999 and a [[Masters of Fine Arts]] degree from [[University of Washington]] in 2002.<ref name=\"JWA\">{{cite web|url=http://www.artspace.com/jonas_wood|title=Jonas Wood|publisher=[[Artspace]]|accessdate=August 13, 2014}}</ref> 

Shortly after graduating, Wood moved to Los Angeles, where he worked as a studio assistant for two years for painter [[Laura Owens]] and then another two years for sculptor [[Matt Johnson (artist)|Matt Johnson]]. <ref name=\":1\">{{cite web|url=http://depts.washington.edu/soanews/online/eblast-newsletters/october-2011/a-trio-of-artistic-trajectories/.|title=A Trio of Artistic Trajectories|website=School of Art News Events RSS}}</ref> While working as an assistant, Wood continued to make his own work. 

== Process ==
During his student years, he explored making collage-like works based on montaged photographs that he took of himself, his friends, and their surroundings.<ref>{{cite web|url=http://artsandculturetx.com/painting-toward-intimacy-jonas-wood-at-dallas-museum-of-art/|title=Painting Toward Intimacy: Jonas Wood at Dallas Museum of Art|last1=August|first1=Laura|website=Arts & Culture Texas}}</ref> Wood now paints from studies ([[collage]]s and [[drawing]]s) and sometimes uses [[photography]], but most of his works and studies are part of the larger plan of creating paintings.<ref name=\"QwAJW\" /> Wood states, \"I work from photos. I collect photos, ones I’ve taken or I’ve appropriated or that other people have sent to me. And then I either make a collage of those things or work directly from photos. And a bunch of times, I’ll make a drawing from a found photo, a photo collage, or photo I took, and then make a painting from that drawing.\"<ref name=\":2\">{{cite web|url=https://news.artnet.com/art-world/jonas-wood-interview-1501156|title=I Was So Afraid for Way Too Long': Jonas Wood on How Going It Alone Helped Him Survive His Immense Art-Market Success|last1=Pobric|first1=Pac|website=Artnet News}}</ref> Wood has also done [[etching]]s.<ref name=\"SSF\" /> He maintains active drawing, [[printmaking]], and collage practices, each of which helps him generate techniques that he eventually uses in his paintings.<ref name=\":3\">{{cite web|url=https://www.davidkordanskygallery.com/artist/jonas-wood.|title=Jonas Wood|last1=Kordansky|first1=David|website=David Kordansky Gallery}}</ref>  

Wood's studio is filled with the objects that influence his work, such as his children's drawings, plants, vessels, and sport memorabilia. An example of this includes a giant basketball sculpture by [[Paa Joe]]. He also works in close proximity to his partner, Shio Kusaka, whose work he appropriates and collaborates with. Wood's influences are also auditory, as he tends to listen to basketball podcasts while he works.<ref name=\":4\">{{cite web|url=https://www.nytimes.com/2019/03/22/t-magazine/jonas-wood.html|title=An Artist on Finding Balance, and His Giant Basketball Sculpture|last1=Zara|first1=Janelle|website=The New York Times|publisher=The New York Times}}</ref> 

A [[The New York Times|New York Times]] article by Janelle Zara states, \"the studio is where Wood culls various photographs from the internet or his own archive and uses them as source material for his paintings\". The appropriated imagery is organized in labeled folders in his studio to be physically accessible during his painting process. The images are printed out and pinned onto walls, then flattened and distilled into blocks of color. Wood then layers these \"dense graphic patterns, overlapping fields of stipples and stripes, circles, squares, dots and wood grains\".<ref name=\":4\" /> 

== Themes ==
Jonas Wood’s paintings, drawings, and prints can be described as a myriad of genres, such as domestic interiors, landscapes, still-life and sports scenes.<ref name=\"SSF\" /> Translating the three-dimensional world around him into flat color and line, he confounds expectations of scale and vantage point that reflect an instantly recognizable vision of the contemporary world.<ref name=\":0\" />

In an ''[[Architectural Digest]]'' story by Rebecca Bates, Wood claimed to paint to create new memories of his former residences: \"I'm interested in exploring the spaces that I’ve inhabited and the psychological impact they've had on me and my memories of them,...And then I can create a new memory of that space.\"<ref name=\"diges\">{{cite web|url=http://www.architecturaldigest.com/blogs/daily/2013/09/jonas-wood-mosaics-anton-kern-gallery|title=Jonas Wood at Anton Kern Gallery|author=Bates, Rebecca|date=September 12, 2013|work=[[Architectural Digest]]|accessdate=August 13, 2014}}</ref> The result is the perception that his work is very sincere.<ref name=\"nyt1\">{{cite web|url=https://www.nytimes.com/2008/12/12/arts/design/12gall.html|title=Art in Review|author=Johnson, Ken|date=December 11, 2008|work=[[The New York Times]]|accessdate=August 13, 2014}}</ref>

== Style ==
Wood's style is described as multidimensional. In ''[[T: The New York Times Style Magazine|T]]'', he was described as working \"With one foot in [[Modernist]] cool and the other in vibrant [[Pop Art]]\".<ref name=\"TI\" /> Similarly, [[Artspace]] describes his work as if he works \"With one foot rooted in [[Analytic Cubism]] and the other in Contemporary [[Pop art]]\".<ref name=\"JWA\" /> In ''[[The Huffington Post]]'' Wood is described in reminiscence of classic masters: \"Although Wood pays homage to [[Vincent van Gogh|Van Gogh]] along with other abstract colorists like [[Henri Matisse|Matisse]], [[Pablo Picasso|Picasso]] and [[Keith Haring]], his works are decidedly modern... Both steeped in tradition yet completely fresh, Wood captures the impossible sharpness of modernity with the familiar feelings of home.\"<ref name=\"JWIYIHCWPI\">{{cite web|url=http://www.huffingtonpost.com/2013/09/30/jonas-wood_n_4005422.html|title=Jonas Wood Invites You Into His Colorful, Warped Painted Interiors|author=Frank, Priscilla|date=September 30, 2013|work=[[The Huffington Post]]|accessdate=August 13, 2014}}</ref> [[Roberta Smith]] of ''[[The New York Times]]'' notes that \"his works negotiate an uneasy truce among the abstract, the representational, the photographic and the just plain weird.\"<ref name=\"PbJW\">{{cite web|url=https://www.nytimes.com/2011/03/18/arts/design/paintings-by-jonas-wood-at-anton-kern-gallery-art-review.html|title=Paintings by Jonas Wood|author=Smith, Roberta|date=March 17, 2011|work=[[The New York Times]]|accessdate=August 13, 2014}}</ref>

Smith compares his work to those of [[Daniel Heidkamp]].<ref name=\"nyt2\">{{cite web|url=https://www.nytimes.com/2014/07/11/arts/design/daniel-heidkamp.html|title=Daniel Heidkamp|author=Smith, Roberta|date=July 10, 2014|work=[[The New York Times]]|accessdate=August 13, 2014}}</ref> In another story about Wood, Smith noted that as a painter who paints his own life, his art bears similarity to [[Édouard Vuillard]], [[Henri Matisse]], [[Alex Katz]] and [[David Hockney]].<ref name=PbJW />

== Marriage ==
Wood currently shares a studio with artist [https://gagosian.com/artists/shio-kusaka/ Shio Kusaka], his wife since 2002. Shio Kusaka, born in Japan, creates distinctive porcelain, and Wood then photographs and paints the pieces for co-operative exhibitions. The pair often work in tandem, motifs migrating from Kusaka’s ceramic vessels to Wood’s paintings and back again. Common subjects include plants, portraits, and sports imagery, all of which come together in Wood’s lush interiors and intricate still lifes. He and Kusaka also incorporate imagery from their expansive art collection—including works by [[Alighiero Boetti]], [[Michael Frimkess]] and [[Magdalena Suarez Frimkess]], [[Mark Grotjahn]], and [[Edward Ruscha|Ed Ruscha]]—as well as from their children’s storybooks and drawings.<ref name=\":2\" /> They co-author art books in a series with the pen name ''Wood Kusaka Studios''.<ref name=\"hampt\">{{cite web|url=http://hamptonsarthub.com/2013/05/22/jonas-wood-shio-kusaka-still-life-with-pots-opens-may-25-at-glenn-horowitz-bookseller/|title=\"Jonas Wood & Shio Kusaka: Still Life With Pots\" opens May 25 at Glenn Horowitz Bookseller|date=May 22, 2013|publisher=Hamptons Art Hub|accessdate=August 13, 2014}}</ref>

In 2015 [[Gagosian Gallery|Gagosian]] in Hong Kong presented Blackwelder, which brought together Wood’s and Kusaka’s works in a dedicated two-person exhibition. This was followed by the couple’s first collaborative museum exhibition, at [[Museum Voorlinden]], Wassenaar, Netherlands, in 2017.<ref name=\":0\" />

== Exhibitions ==
Black Dragon Society was the first gallery in Los Angeles to represent his work and give him a solo exhibition in 2006. Artist [[Mark Grotjahn]] saw Wood’s paintings at that show and told Anton Kern Gallery in New York City about it. The result was Anton Kern Gallery mounting a one-man exhibition for Wood during the summer of 2007, and then Shane Campbell Gallery in Chicago hosted a solo show two months later. From that point on, he has continued to exhibit his work regularly.<ref name=\":1\" />

Past solo exhibition have been held at at the [[Dallas Museum of Art]] (2019); Museum Voorlinden, Wassenaar, the Netherlands (with Shio Kusaka, 2017); [[Lever House]], New York (2014); and [[Hammer Museum]], Los Angeles (2010).<ref name=\":3\" /> 

Other solo projects include Still Life with Two Owls (MOCA), the façade of the [[Museum of Contemporary Art, Los Angeles|Museum of Contemporary Art]], Los Angeles (2016- 2018); Shelf Still Life, High Line Billboard, [[High Line Art]], New York (2014); and LAXART Billboard and Façade, LAXART, Los Angeles (2014).<ref name=\":3\" /> 

His work is included in the permanent collections of many institutions, among them the [[Albright–Knox Art Gallery|Albright-Knox Art Gallery]], Buffalo, New York; [[Centre Pompidou]], Paris; Dallas Museum of Art; Fundación Jumex, Mexico City; Hammer Museum, Los Angeles; [[Marciano Art Foundation]], Los Angeles; [[Metropolitan Museum of Art]], New York; Museum of Contemporary Art, Los Angeles; [[San Francisco Museum of Modern Art]]; [[Solomon R. Guggenheim Museum]], New York; [[Broad Foundation]], Los Angeles; [[Museum of Modern Art]], New York; and [[Whitney Museum of American Art]], New York. <ref name=\":3\" /> 

== Bibliography ==
*Jacob Samuel, ''Jonas Wood: Prints'', [[Gagosian]] and [[Rizzoli Libri|Rizzoli]], New York, 2019.
*Anna Katherine Brodbeck, Ken Allan, [[Hans Ulrich Obrist]], ''Jonas Wood'', Dallas Museum of Art, 2019.
*[[Mark Grotjahn]], [[Helen Molesworth]], Ian Alteveer, ''Jonas Wood'', [[Phaidon Press|Phaidon]], London, 2019.

== References ==
<br />{{Authority control}}


{{DEFAULTSORT:Wood, Jonas}}
[[Category:1977 births]]
[[Category:Living people]]
[[Category:21st-century American painters]]
[[Category:American contemporary artists]]
[[Category:Artists from Boston]]
[[Category:Hobart and William Smith Colleges alumni]]
[[Category:University of Washington alumni]]
[[Category:American male painters]]",Jonas Wood,//en.wikipedia.org/wiki/Jonas_Wood
Fixed doi format error,safe,John B123,"{{short description|Damage to one or more ligaments in a joint}}

{{Infobox medical condition (new)
| name          = Sprain
| synonyms      = Torn ligament
| image         = Sprained foot.jpg
| caption       = A [[sprained ankle]] with bruising and swelling.
| pronounce     = 
| field         = [[Sports medicine]], [[physical medicine & rehabilitation]], [[orthopedics]], [[family medicine]]
| symptoms      = Pain, swelling, bruising, instability, limited range of motion
| complications = 
| onset         = 
| duration      = 
| types         = 
| causes        = Trauma, sports injuries, overuse
| risks         = Environmental factors, age, poor training or sports gear
| diagnosis     = Physical exam, joint x-ray
| differential  = Strain, fracture
| prevention    = Frequent stretching and conditioning, bracing your joints
| treatment     = Rest, ice, compression, elevation, NSAIDs
| medication    = Non-steroidal anti-inflammatory drugs (NSAIDs)
| prognosis     = Mild cases resolve well on their own
| frequency     = 
| deaths        = 
| alt           = 
}}

A '''sprain''', also known as a '''torn ligament''', is the stretching or tearing of [[ligaments]] within a [[joint]], often caused by trauma abruptly forcing the joint beyond its functional range of motion. Ligaments are inelastic [[collagen]] fibers that connect two or more bones to a joint and are important for joint stabilization and [[proprioception]], which is the body's sense of limb position and movement.<ref>{{Citation|last=Bahr|first=Roald|title=Types and Causes of Injuries|date=2012-06-22|url=http://doi.wiley.com/10.1002/9781118467947.ch1|work=The IOC Manual of Sports Injuries|pages=1–24|editor-last=Bahr|editor-first=Roald|publisher=Wiley-Blackwell|doi=10.1002/9781118467947.ch1|isbn=978-1-118-46794-7|access-date=2020-04-13|last2=Alfredson|first2=Håkan|last3=Järvinen|first3=Markku|last4=Järvinen|first4=Tero|last5=Khan|first5=Karim|last6=Kjaer|first6=Michael|last7=Matheson|first7=Gordon|last8=Maehlum|first8=Sverre}}</ref> The severity of sprains ranges from a minor injury that resolves with [[Conservative management|conservative treatment]] to a severe rupture or fracture leading to joint instability, which requires surgical fixation and prolonged immobilization.<ref>{{Cite web|url=https://www.physio-pedia.com/Ligament_Sprain|title=Ligament Sprain|website=Physiopedia|language=en|access-date=2020-04-13}}</ref> Sprains can occur at any joint but are most common in the ankle and wrist.<ref>{{cite web|url=http://chestofbooks.com/health/reference/Home-Cyclopedia-Of-Health-And-Medicine/Sprained-Joints.html|title=Sprained Joints|work=Free Books|access-date=16 February 2010}}</ref> An equivalent injury to a [[muscle]] or a [[tendon]] is known as a [[Strain (injury)|strain]].

== Signs and symptoms ==
* [[Pain]]
* [[Swelling (medical)|Swelling]]
* [[bruise|Bruising]]
* Decreased ability to move the limb
* If a ligament ruptures, one may hear a cracking sound
* Difficulty using the affected [[Limb (anatomy)|extremity]]

== Causes ==
Sprains typically occur when the joint is taken beyond its functional range of motion.
[[File:Sprained wrist 8 days later (2).jpg|thumb|Sprain of wrist after fall while ice skating|150 px|right]]
There are certain factors which increase risk of sprains. [[fatigue (medical)|Fatigue]] of muscles generally leads to sprains. When one suddenly starts to exercise after a [[sedentary lifestyle]], sprains are quite common.
While scientific studies are lacking, it is often thought that not 'warming up' is a common cause of sprains in athletes {{Citation needed|reason=Often thought by whom?|date=August 2017}}. 'Warming up' is thought to loosen the joint, increasing [[blood flow]] and making the joint more flexible {{Citation needed|date=August 2017}}.

== Diagnosis ==
A diagnosis of a sprain can often be made with a good degree of certainty by [[physical examination]] based on the clinical presentation and method of injury.  In some cases,  [[X-ray]]s are obtained to ensure that there is no [[bone fracture|fracture]]. In some cases, particularly if the injury is prolonged or does not appear to be resolving as expected, [[magnetic resonance imaging]] (MRI) is performed to look at surrounding [[soft tissue]]s and the [[ligament]].<ref>[http://mayoclinic.com/health/sprains-and-strains/DS00343/ Strains and sprains information]  Mayo Clinic. Retrieved on 2010-01-26</ref>

=== Classification ===
# First degree sprain (mild) – the fibres of the ligament are stretched but intact.
# Second degree sprain (moderate) – is a tear of part of a ligament, from a third to almost all its fibres.
# Third degree sprain (severe)– is a complete rupture of the ligament, sometimes [[avulsion fracture|avulsing]] a piece of bone.
[[File:Sprain SAG.jpg|thumb|300px| A 3D medical animation still shot illustrating a sprain|A 3D medical animation still shot illustrating a sprain]]

=== Joints involved ===
Although any joint can experience a sprain, some of the more common include:
 
* The [[ankle]]. It is the most common, and has been said that sprains such as serious ankle sprains are more painful and take longer to heal than actually breaking the bones in that area.<ref>{{cite book | first1 = David | last1 = Shier | first2 = Jackie | last2 = Butler | first3 = Ricki | last3 = Lewis | name-list-format = vanc |title=Hole's Human Anatomy & Physiology |date=2007 |publisher=McGraw Hill / Irwin |isbn=978-0-07-330555-4 |pages=157, 160 |edition=11th}}</ref> See [[sprained ankle]] for more details.
* The [[knee]]. One of the more talked about sprains is that to the [[anterior cruciate ligament]] (ACL) of the knee.  This is a disabling sprain common to athletes, especially in [[American football]], [[association football|football]], [[basketball]], [[pole vaulting]], [[softball]], [[baseball]] and some styles of [[martial arts]]. See [[Anterior cruciate ligament injury]].
* Ligaments between the spinal vertebrae
* The [[finger]]s.
* The [[wrist]].
* The [[toe]]s.

== Treatment ==
The first modality for a sprain can be remembered using the acronym [[RICE (medicine)|RICE]].<ref>{{MedicalMnemonics|235|||}}</ref> The treatment of sprains depends on the extent of injury and the joint involved. Medications like [[non-steroidal anti-inflammatory drugs]] can relieve pain. Topical NSAIDs appear to be as good as those taken by mouth.<ref>{{cite journal | vauthors = Derry S, Moore RA, Gaskell H, McIntyre M, Wiffen PJ | title = Topical NSAIDs for acute musculoskeletal pain in adults | journal = The Cochrane Database of Systematic Reviews | volume = 6 | issue = 6 | pages = CD007402 | date = June 2015 | pmid = 26068955 | doi = 10.1002/14651858.CD007402.pub3 | pmc = 6426435 }}</ref> Research suggest PRICE, as a way of managing an ankle sprain.<ref name=\":1\" />

* '''Protect:''' It is important to protect the injured site from repetitive injury.<ref name=\":1\">{{cite journal | vauthors = Bleakley CM, O'Connor SR, Tully MA, Rocke LG, Macauley DC, Bradbury I, Keegan S, McDonough SM | title = Effect of accelerated rehabilitation on function after ankle sprain: randomised controlled trial | journal = BMJ | volume = 340 | issue = may10 1 | pages = c1964 | date = May 2010 | pmid = 20457737 | doi = 10.1136/bmj.c1964 }}</ref>

* '''Rest:''' The sprain should be rested. No additional force should be applied on site of the sprain.  In case of, for example, a [[sprained ankle]], [[walking]] should be kept to a minimum.<ref name=\"AAOS\">{{cite web|url=http://orthoinfo.aaos.org/topic.cfm?topic=A00150 |title=Sprained Ankle |access-date=2008-04-01 |date=March 2005 |publisher=American [[Orthopedic]] Foot and Ankle Society }}</ref>
* '''Ice:''' Ice should be applied immediately to the sprain to reduce swelling and pain.  It can be applied for 10–15 minutes at a time, 3–4 times a day.  Ice can be combined with a wrapping to minimize swelling and provide support.<ref name=\"AAOS\" /> Ice to numb the pain is effective, but only for a short period of time (no more than twenty minutes.)<ref>{{cite journal | vauthors = Cramer H, Ostermann T, Dobos G | title = Injuries and other adverse events associated with yoga practice: A systematic review of epidemiological studies | journal = Journal of Science and Medicine in Sport | volume = 21 | issue = 2 | pages = 147–154 | date = February 2018 | pmid = 28958637 | doi = 10.1016/j.jsams.2017.08.026 }}</ref> Longer than 20 minutes can reduce the blood flow to the injured area and slow the healing process.{{medcn|date=March 2019}}
* '''Compression:''' Dressings, bandages, or ace-wraps should be used to immobilize the sprain and provide support. When wrapping the injury, more pressure should be applied at the far end of the injury and decrease in the direction of the heart; the reason for this is that it more easily causes unnecessary fluid to be flushed back up the blood stream in order to be recycled. Compression should not cut off the circulation of the limb.<ref name=\"AAOS\" />
* '''Elevation:''' Keeping the sprained joint elevated (in relation to the rest of the body) will also help minimize swelling.<ref name=\"AAOS\" />

Non operative treatments including continuous passive motion (a machine that puts the joint through range of motion) combined with a cryocuff, which applies cold and compression, are successful in reducing swelling and improving range of motion.<ref name=\":0\">{{cite journal | vauthors = Temponi EF, Saithna A, de Carvalho LH, Teixeira BP, Sonnery-Cottet B | title = Nonoperative Treatment for Partial Ruptures of the Lateral Collateral Ligament Occurring in Combination With Complete Ruptures of the Anterolateral Ligament: A Common Injury Pattern in Brazilian Jiu-Jitsu Athletes With Acute Knee Injury | journal = Orthopaedic Journal of Sports Medicine | volume = 7 | issue = 1 | pages = 2325967118822450 | date = January 2019 | pmid = 30719481 | pmc = 6348520 | doi = 10.1177/2325967118822450 }}</ref> Strength and functional training that is implemented as soon as the edema subsides also aids in increasing range of motion of the joint.<ref name=\":0\" />

Ice and compression ([[cold compression therapy]]) will not completely stop swelling and pain, but will help to minimize them as the sprain begins to heal itself.  Careful management of swelling is critical to the healing process as additional fluid may pool in the sprained area.

The joint should be exercised again fairly soon, in milder cases from 1 to 3 days after injury.<ref name=familydoctor>[http://familydoctor.org/online/famdocen/home/healthy/physical/injuries/010.html Ankle Sprains: Healing and Preventing Injury] Written by familydoctor.org editorial staff. American Academy of Family Physicians. Reviewed/Updated: 08/06. Created: 01/96</ref> Special exercises are sometimes needed in order to regain strength and help reduce the risk of ongoing problems. The joint may need to be supported by taping or bracing, helping protect it from re-injury.<ref name=familydoctor />

=== Functional rehabilitation ===
Prolonged [[Muscle immobilization|immobilization]] delays the healing of a sprain, as it usually leads to [[muscle atrophy]] and weakness. Mobilizing the limb soon after a sprain has been shown to promote healing by stimulating growth factors in musculoskeletal tissues linked to cellular multiplication and matrix remodeling.{{citation needed|date=December 2019}} The components of an effective rehabilitation program for all sprain injuries include increasing range of motion and progressive muscle strengthening exercise.{{citation needed|date=March 2019}}

