
There is a [[memorial]] to 25 locals from Kostanjevica that were executed on the spot on 21 October 1943 by German forces during [[World War II]].<ref>[http://rkd.situla.org/ Slovenian Ministry of Culture register of national heritage] reference number ešd 5755</ref>

==References==
{{Reflist}}

==External links==
*{{commons category-inline|Malence}}
*[http://www.geopedia.si/Geopedia_en.html?params=L5567_F10104742_T105_vF_b4_x532028_y79661_s15 Malence on Geopedia]

{{Kostanjevica na Krki}}
{{Use dmy dates|date=September 2010}}

[[Category:Populated places in the Municipality of Kostanjevica na Krki]]


{{KostanjevicanaKrki-geo-stub}}",Malence,//en.wikipedia.org/wiki/Malence
"",safe,MattMellow,"'''ENIC Group''' (formerly '''English National Investment Company''') is a [[United Kingdom|British]] investment company. ENIC is owned by [[Joe Lewis (British businessman)|Joe Lewis]] (through [[Tavistock Group]]). ENIC is [[Bahamas]]-registered<ref>{{cite news|url=https://www.theguardian.com/football/2009/jun/03/english-premier-league-debt|title=Premier League clubs boast £3.1bn of debt|work=The Guardian|date=3 June 2009}}</ref> subsidiary, '''ENIC International Limited''', currently holds 85.55% of the total issued share capital of English [[Premier League]] club, [[Tottenham Hotspur F.C.|Tottenham Hotspur]]. Club chairman [[Daniel Levy (businessman)]] and his family own 29.4% of the share capital of ENIC International Limited, while Lewis owns 70.6%.<ref>{{cite web |url=https://www.tottenhamhotspur.com/the-club/investor-relations/shareholder-information/ |title=Shareholder Information |work=Tottenham Hotspur F.C. }}</ref>.

==History==
Previously a private investment trust, '''English National Investment Company''' was floated on the [[London stock exchange]] in 1997 as '''ENIC plc''' and became a [[holding company]] for sports, media and leisure businesses. During the football investment boom of the mid to late 1990s it began to acquire shares in football clubs around [[Europe]] and bought stakes in Tottenham Hotspur (29.9%), [[Rangers F.C.]] (25.1%), [[SK Slavia Prague]] (96.7%), [[AEK Athens F.C.]] (47%), [[Vicenza Calcio]] (99.9%) and [[FC Basel]] (50%).<ref>{{cite news|url=https://www.theguardian.com/football/2000/dec/21/newsstory.sport6|title=Sugar sells for £22m as Levy steps in|work=The Guardian|date=21 December 2000}}</ref><ref>[http://investing.businessweek.com/research/stocks/private/snapshot.asp?privcapId=875712 “Company Overview of ENIC plc,”] Bloomberg Businessweek (Retrieved 21 April 2013).</ref><ref>[http://europa.eu/rapid/press-release_IP-02-942_en.htm?locale=FR Press Release “Commission closes investigation into UEFA rule on multiple ownership of football clubs,”] European Commission, Référence: IP/02/942  (27 June 2002)</ref>

As well as football clubs, ENIC also invested in other businesses, such as software company [[Autonomy Corporation|Autonomy]], retailer [[Warner Bros. Studio Stores]], gambling website [[365 Media Group|ukbetting.com]] and entertainment complex [[Church Street Station (Orlando)|Church Street Station]].

In 2001 ENIC bought a controlling stake in [[Tottenham Hotspur F.C.]] from [[Alan Sugar]] and Levy became [[chairman]] of the club. Later in 2001, ENIC's listing was transferred from the main stock exchange to the [[Alternative Investment Market|AIM index]].<ref>{{cite web|url=http://citywire.co.uk/money/enic-to-move-down-to-aim/a221531|title=ENIC to move down to AIM|publisher=City Wire|date=29 March 2001}}</ref>

In 2003 [[Joe Lewis (British businessman)|Joe Lewis]] and [[Daniel Levy (businessman)|Daniel Levy]], who controlled 52% of ENIC shares, formed Kondar Ltd to buy out the remaining shareholders. A cash offer of £40m was made to take the company back into private ownership.<ref>{{cite web|url=http://www.tottenhamhotspur.com/investor/investor_faqs.html|title=ENIC|publisher=Tottenham Hotspur}}</ref> Following the buyout, Lewis and Levy controlled 70.6% and 29.4% respectively of shares in ENIC, which was delisted from AIM and renamed '''ENIC Group'''

In May 2006 ENIC transferred 61% stake in SK Slavia Prague to Czech brokerage firm [[Key Investments]].<ref>Ondřej Zlámal (spokesperson of SK Slavia Prague) published on 5. March 2008 the a press release including text \"Od května 2006 jsou většinovými vlastníky fotbalové Slavie pánové Tomáš Rosen a Petr Doležal\"</ref><ref name=\"svihla\">Court decision, Jiří Švihla (Insolvency practitioner of Key Investments) versus Tomáš Rosen and Petr Doležal (former clients of Key Investments), 15. August 2004, the insolvency administrator lost the case and decided not to appeal</ref> In January 2008 Key Investment breached the contract with ENIC and increased the equity of SK Slavia Prague.<ref name=\"svihla\" /> 

Following its purchase of Sugar's remaining shares in Tottenham Hotspur in 2007, ENIC continued to build up its stake, taking its shareholding to 85%. To fund this investment it disposed of its stakes in other football clubs as well as many of its media and entertainment businesses.{{cn|date=January 2018}}

==See also==
* [[Tavistock Group]]

==References==
{{reflist}}

==External links==
* [http://www.tavistock.com/tavi_types/sports/ Tavistock sports portfolio]

[[Category:Investment companies of the United Kingdom]]
[[Category:Hotel and leisure companies of the United Kingdom]]
[[Category:Tottenham Hotspur F.C.]]
[[Category:Tavistock Group]]","'''ENIC Group''' (formerly '''English National Investment Company''') is a [[United Kingdom|British]] investment company. ENIC is owned by [[Joe Lewis (British businessman)|Joe Lewis]] (through [[Tavistock Group]]). ENIC is [[Bahamas]]-registered<ref>{{cite news|url=https://www.theguardian.com/football/2009/jun/03/english-premier-league-debt|title=Premier League clubs boast £3.1bn of debt|work=The Guardian|date=3 June 2009}}</ref> subsidiary, '''ENIC International Limited''', currently holds 85.55% of the total issued share capital of English [[Premier League]] club, [[Tottenham Hotspur F.C.|Tottenham Hotspur]]. Club chairman [[Daniel Levy]] and his family own 29.4% of the share capital of ENIC International Limited, while Lewis owns 70.6%.<ref>{{cite web |url=https://www.tottenhamhotspur.com/the-club/investor-relations/shareholder-information/ |title=Shareholder Information |work=Tottenham Hotspur F.C. }}</ref>.

==History==
Previously a private investment trust, '''English National Investment Company''' was floated on the [[London stock exchange]] in 1997 as '''ENIC plc''' and became a [[holding company]] for sports, media and leisure businesses. During the football investment boom of the mid to late 1990s it began to acquire shares in football clubs around [[Europe]] and bought stakes in Tottenham Hotspur (29.9%), [[Rangers F.C.]] (25.1%), [[SK Slavia Prague]] (96.7%), [[AEK Athens F.C.]] (47%), [[Vicenza Calcio]] (99.9%) and [[FC Basel]] (50%).<ref>{{cite news|url=https://www.theguardian.com/football/2000/dec/21/newsstory.sport6|title=Sugar sells for £22m as Levy steps in|work=The Guardian|date=21 December 2000}}</ref><ref>[http://investing.businessweek.com/research/stocks/private/snapshot.asp?privcapId=875712 “Company Overview of ENIC plc,”] Bloomberg Businessweek (Retrieved 21 April 2013).</ref><ref>[http://europa.eu/rapid/press-release_IP-02-942_en.htm?locale=FR Press Release “Commission closes investigation into UEFA rule on multiple ownership of football clubs,”] European Commission, Référence: IP/02/942  (27 June 2002)</ref>

As well as football clubs, ENIC also invested in other businesses, such as software company [[Autonomy Corporation|Autonomy]], retailer [[Warner Bros. Studio Stores]], gambling website [[365 Media Group|ukbetting.com]] and entertainment complex [[Church Street Station (Orlando)|Church Street Station]].

In 2001 ENIC bought a controlling stake in [[Tottenham Hotspur F.C.]] from [[Alan Sugar]] and Levy became [[chairman]] of the club. Later in 2001, ENIC's listing was transferred from the main stock exchange to the [[Alternative Investment Market|AIM index]].<ref>{{cite web|url=http://citywire.co.uk/money/enic-to-move-down-to-aim/a221531|title=ENIC to move down to AIM|publisher=City Wire|date=29 March 2001}}</ref>

In 2003 [[Joe Lewis (British businessman)|Joe Lewis]] and [[Daniel Levy (businessman)|Daniel Levy]], who controlled 52% of ENIC shares, formed Kondar Ltd to buy out the remaining shareholders. A cash offer of £40m was made to take the company back into private ownership.<ref>{{cite web|url=http://www.tottenhamhotspur.com/investor/investor_faqs.html|title=ENIC|publisher=Tottenham Hotspur}}</ref> Following the buyout, Lewis and Levy controlled 70.6% and 29.4% respectively of shares in ENIC, which was delisted from AIM and renamed '''ENIC Group'''

In May 2006 ENIC transferred 61% stake in SK Slavia Prague to Czech brokerage firm [[Key Investments]].<ref>Ondřej Zlámal (spokesperson of SK Slavia Prague) published on 5. March 2008 the a press release including text \"Od května 2006 jsou většinovými vlastníky fotbalové Slavie pánové Tomáš Rosen a Petr Doležal\"</ref><ref name=\"svihla\">Court decision, Jiří Švihla (Insolvency practitioner of Key Investments) versus Tomáš Rosen and Petr Doležal (former clients of Key Investments), 15. August 2004, the insolvency administrator lost the case and decided not to appeal</ref> In January 2008 Key Investment breached the contract with ENIC and increased the equity of SK Slavia Prague.<ref name=\"svihla\" /> 

Following its purchase of Sugar's remaining shares in Tottenham Hotspur in 2007, ENIC continued to build up its stake, taking its shareholding to 85%. To fund this investment it disposed of its stakes in other football clubs as well as many of its media and entertainment businesses.{{cn|date=January 2018}}

==See also==
* [[Tavistock Group]]

==References==
{{reflist}}

==External links==
* [http://www.tavistock.com/tavi_types/sports/ Tavistock sports portfolio]

[[Category:Investment companies of the United Kingdom]]
[[Category:Hotel and leisure companies of the United Kingdom]]
[[Category:Tottenham Hotspur F.C.]]
[[Category:Tavistock Group]]",ENIC Group,//en.wikipedia.org/wiki/ENIC_Group
lk,safe,Geschichte,"{{refimprove|date=February 2018}}
[[Faroe Islands Premier League Football]] in the 2006 season.

[[EB/Streymur]] were top of the league throughout most of the season, with [[Havnar Bóltfelag|HB Tórshavn]], [[B36 Tórshavn]] and [[NSÍ Runavík]] staying in contention. With 4 matches left to play, EB/Streymur were 7 points ahead of second placed HB, but after 1 draw and 1 loss for EB/Streymur, HB managed to reduce that lead by 2 points by winning twice. By this time B36, KÍ and NSÍ were out of the title race. With one match left to play, HB Tórshavn's only chance of securing the title was if EB/Streymur lost to [[KÍ Klaksvík]]. In addition to that, HB had to win their match against [[ÍF]]. But as both matches were locked in stalemates and time was ebbing out, EB/Streymur were on the way to winning the title. 
But then, 82 minutes into the match between EB/Streymur and KÍ, events took a dramatic twist, as Paul Clapson put KÍ 1-0 up against EB/Streymur with a long range effort. But EB/Streymur were still champions at this stage, because HB didn't seem to be able to capitalize on the golden opportunity given by EB/Streymur and KÍ. 

88 minutes had gone in the match between HB and ÍF, and still HB hadn't scored the crucial goal that would hand them the title. But in a last desperate effort, HB's central defender [[Vagnur Mohr Mortensen]] joined the attack. A long high ball was sent into ÍF's penalty area on the left where Vagnur headed the ball over a stranded goalkeeper and into the goal for a 1-0 lead and, more importantly, secured HB the 2006 championship title. Deep into stoppage time, [[Rógvi Jacobsen]] added another and HB won 2-0.

==League table==
{{#invoke:sports table|main|style=WDL
|res_col_header=QR

|team1=HB|name_HB=[[Havnar Bóltfelag|HB]]
|team2=EBS|name_EBS=[[EB/Streymur]]
|team3=B36|name_B36=[[B36 Tórshavn]]
|team4=KÍ|name_KÍ=[[KÍ Klaksvík|KÍ]]
|team5=NSÍ|name_NSÍ=[[NSÍ Runavík]]
|team6=GÍG|name_GÍG=[[GÍ Gøta]]
|team7=SKÁ|name_SKÁ=[[Skála IF]]
|team8=VBV|name_VBV=[[VB Vágur]]
|team9=B68|name_B68=[[B68 Toftir]]
|team10=ÍF|name_ÍF=[[ÍF Fuglafjørður|ÍF]]
|win_HB=16|draw_HB=7|loss_HB=4|gf_HB=61|ga_HB=36|status_HB=C
|win_EBS=16|draw_EBS=6|loss_EBS=5|gf_EBS=63|ga_EBS=30
|win_B36=13|draw_B36=8|loss_B36=6|gf_B36=45|ga_B36=32
|win_KÍ=12|draw_KÍ=9|loss_KÍ=6|gf_KÍ=54|ga_KÍ=39
|win_NSÍ=12|draw_NSÍ=6|loss_NSÍ=9|gf_NSÍ=50|ga_NSÍ=39
|win_GÍG=10|draw_GÍG=11|loss_GÍG=6|gf_GÍG=39|ga_GÍG=34
|win_SKÁ=7|draw_SKÁ=10|loss_SKÁ=10|gf_SKÁ=33|ga_SKÁ=29
|win_VBV=5|draw_VBV=5|loss_VBV=17|gf_VBV=24|ga_VBV=73
|win_B68=4|draw_B68=6|loss_B68=17|gf_B68=34|ga_B68=58|status_B68=R
|win_ÍF=4|draw_ÍF=4|loss_ÍF=19|gf_ÍF=29|ga_ÍF=62|status_ÍF=R
|col_CL1=#ACE1AF|text_CL1=[[2007–08 UEFA Champions League#First qualifying round|2007–08 UEFA Champions League First qualifying round]]
|result1=CL1
|col_UC1=#97DEFF|text_UC1=[[2007–08 UEFA Cup|UEFA Cup 2007–08 First qualifying round]] 
|result2=UC1|result3=UC1
|col_IC1=#BBEBFF|text_IC1=[[2007 UEFA Intertoto Cup|UEFA Intertoto Cup 2007 First round]]
|result4=IC1
|col_R=#FF8888|text_R=Relegation to [[1. deild]]
|result9=R|result10=R

|update=complete|source=
|class_rules=1st points, 2nd head-to-head, 3rd goals average
}}

== Top goalscorers ==
; 18 goals
* {{flagicon|FRO}} [[Christian Høgni Jacobsen]] (NSI)<ref>[http://www.faroesoccer.com/content.php?pid=792 Faroesoccer.com] (chose 2006 and \"OK\", then chose \"Mál\" which means goals)</ref>

;15 goals
* {{flagicon|FRO}} [[Súni Fríði Barbá]] (B68)

; 12 goals

* {{flagicon|ENG}} Paul Clapson (KI)
* {{flagicon|FRO}} Rókur Jespersen (HB)
* {{flagicon|FRA}} [[Amed Davy Sylla]] (B36)

;11 goals

* {{flagicon|FRO}} [[Arnbjørn Hansen]] (EB/Steymur)
* {{flagicon|DEN}} [[Christian Lundberg]] (KI)
* {{flagicon|FRO}} Oli Hansen (NSI)
* {{flagicon|ROU}} Sorin Anghel (EB/Streymur)

;10 goals
* {{flagicon|FRO}} Hans Pauli Samuelsen (EB/Streymur)
* {{flagicon|FRO}} [[Jákup á Borg]] (HB)
* {{flagicon|FRO}} [[Páll Mohr Joensen]] (HB)

==References==
{{Reflist}}

{{Faroe Islands Premier League Football seasons}}
{{2005–06 in European football (UEFA)}}
{{2006–07 in European football (UEFA)}}

[[Category:Faroe Islands Premier League seasons]]
[[Category:2006 in Faroe Islands football|1]]
[[Category:2006–07 in European association football leagues|Faroe]]
[[Category:2005–06 in European association football leagues|Faroe]]","{{refimprove|date=February 2018}}
[[Faroe Islands Premier League Football]] in the 2006 season.

[[EB/Streymur]] were top of the league throughout most of the season, with [[Havnar Bóltfelag|HB Tórshavn]], [[B36 Tórshavn]] and [[NSÍ Runavík]] staying in contention. With 4 matches left to play, EB/Streymur were 7 points ahead of second placed HB, but after 1 draw and 1 loss for EB/Streymur, HB managed to reduce that lead by 2 points by winning twice. By this time B36, KÍ and NSÍ were out of the title race. With one match left to play, HB Tórshavn's only chance of securing the title was if EB/Streymur lost to [[KÍ Klaksvík]]. In addition to that, HB had to win their match against [[ÍF]]. But as both matches were locked in stalemates and time was ebbing out, EB/Streymur were on the way to winning the title. 
But then, 82 minutes into the match between EB/Streymur and KÍ, events took a dramatic twist, as Paul Clapson put KÍ 1-0 up against EB/Streymur with a long range effort. But EB/Streymur were still champions at this stage, because HB didn't seem to be able to capitalize on the golden opportunity given by EB/Streymur and KÍ. 

88 minutes had gone in the match between HB and ÍF, and still HB hadn't scored the crucial goal that would hand them the title. But in a last desperate effort, HB's central defender [[Vagnur Mohr Mortensen]] joined the attack. A long high ball was sent into ÍF's penalty area on the left where Vagnur headed the ball over a stranded goalkeeper and into the goal for a 1-0 lead and, more importantly, secured HB the 2006 championship title. Deep into stoppage time, [[Rógvi Jacobsen]] added another and HB won 2-0.

==League table==
{{#invoke:sports table|main|style=WDL
|res_col_header=QR

|team1=HB|name_HB=[[Havnar Bóltfelag|HB]]
|team2=EBS|name_EBS=[[EB/Streymur]]
|team3=B36|name_B36=[[B36 Tórshavn]]
|team4=KÍ|name_KÍ=[[KÍ Klaksvík|KÍ]]
|team5=NSÍ|name_NSÍ=[[NSÍ Runavík]]
|team6=GÍG|name_GÍG=[[GÍ Gøta]]
|team7=SKÁ|name_SKÁ=[[Skála IF]]
|team8=VBV|name_VBV=[[VB Vágur]]
|team9=B68|name_B68=[[B68 Toftir]]
|team10=ÍF|name_ÍF=[[ÍF Fuglafjørður|ÍF]]
|win_HB=16|draw_HB=7|loss_HB=4|gf_HB=61|ga_HB=36|status_HB=C
|win_EBS=16|draw_EBS=6|loss_EBS=5|gf_EBS=63|ga_EBS=30
|win_B36=13|draw_B36=8|loss_B36=6|gf_B36=45|ga_B36=32
|win_KÍ=12|draw_KÍ=9|loss_KÍ=6|gf_KÍ=54|ga_KÍ=39
|win_NSÍ=12|draw_NSÍ=6|loss_NSÍ=9|gf_NSÍ=50|ga_NSÍ=39
|win_GÍG=10|draw_GÍG=11|loss_GÍG=6|gf_GÍG=39|ga_GÍG=34
|win_SKÁ=7|draw_SKÁ=10|loss_SKÁ=10|gf_SKÁ=33|ga_SKÁ=29
|win_VBV=5|draw_VBV=5|loss_VBV=17|gf_VBV=24|ga_VBV=73
|win_B68=4|draw_B68=6|loss_B68=17|gf_B68=34|ga_B68=58|status_B68=R
|win_ÍF=4|draw_ÍF=4|loss_ÍF=19|gf_ÍF=29|ga_ÍF=62|status_ÍF=R
|col_CL1=#ACE1AF|text_CL1=[[2007–08 UEFA Champions League#First qualifying round|2007–08 UEFA Champions League First qualifying round]]
|result1=CL1
|col_UC1=#97DEFF|text_UC1=[[2007–08 UEFA Cup|UEFA Cup 2007–08 First qualifying round]] 
|result2=UC1|result3=UC1
|col_IC1=#BBEBFF|text_IC1=[[2007 UEFA Intertoto Cup|UEFA Intertoto Cup 2007 First round]]
|result4=IC1
|col_R=#FF8888|text_R=Relegation to [[1. deild]]
|result9=R|result10=R

|update=complete|source=
|class_rules=1st points, 2nd head-to-head, 3rd goals average
}}

== Top goalscorers ==
; 18 goals
* {{flagicon|FRO}} [[Christian Høgni Jacobsen]] (NSI)<ref>[http://www.faroesoccer.com/content.php?pid=792 Faroesoccer.com] (chose 2006 and \"OK\", then chose \"Mál\" which means goals)</ref>

;15 goals
* {{flagicon|FRO}} [[Súni Fríði Barbá]] (B68)

; 12 goals

* {{flagicon|ENG}} Paul Clapson (KI)
* {{flagicon|FRO}} Rókur Jespersen (HB)
* {{flagicon|FRA}} [[Amed Davy Sylla]] (B36)

;11 goals

* {{flagicon|FRO}} [[Arnbjørn Hansen]] (EB/Steymur)
* {{flagicon|DEN}} Christian Lundberg (KI)
* {{flagicon|FRO}} Oli Hansen (NSI)
* {{flagicon|ROU}} Sorin Anghel (EB/Streymur)

;10 goals
* {{flagicon|FRO}} Hans Pauli Samuelsen (EB/Streymur)
* {{flagicon|FRO}} [[Jákup á Borg]] (HB)
* {{flagicon|FRO}} [[Páll Mohr Joensen]] (HB)

==References==
{{Reflist}}

{{Faroe Islands Premier League Football seasons}}
{{2005–06 in European football (UEFA)}}
{{2006–07 in European football (UEFA)}}

[[Category:Faroe Islands Premier League seasons]]
[[Category:2006 in Faroe Islands football|1]]
[[Category:2006–07 in European association football leagues|Faroe]]
[[Category:2005–06 in European association football leagues|Faroe]]",2006 Faroe Islands Premier League,//en.wikipedia.org/wiki/2006_Faroe_Islands_Premier_League
→‎References:add authority control,safe,Ser Amantio di Nicolao,"{{short description|Canadian reporter|bot=PearBOT 5}}
{{Use mdy dates|date=September 2019}}
{{Infobox person
| name        = David Akin
| image       = 
| alt         = 
| caption     = 
| birth_name  = 
| birth_date  = <!-- {{Birth date and age|1964|05|10}} -->
| birth_place = 
| death_date  = <!-- {{Death date and age|YYYY|MM|DD|YYYY|MM|DD}} (death date then birth date) -->
| death_place = 
| nationality = [[Canada]]
| other_names = 
| known_for   = 
| occupation  = [[Journalist]]
}} 
'''David Akin''' is a [[Canadians|Canadian]] reporter, currently the chief political correspondent for [[Global News]].

Akin's career began in 1993 with ''The Packet and Times'' in [[Orillia]], [[Ontario]] as the paper's city hall reporter. In 1995, he moved to ''The Chronicle Journal'' in [[Thunder Bay, Ontario]] where he worked as a senior reporter and joined ''[[The Hamilton Spectator]]'' and then the ''[[National Post]]'', followed by ''[[The Globe and Mail]]''.<ref name=AkinGlobal>{{cite web |title=Staff Personalities - David Akin |url=https://globalnews.ca/author/david-akin/ |website=Global News |publisher=Corus Entertainment |accessdate=September 5, 2019}}</ref>
From 2001 to 2008, Akin was a parliamentary correspondent for [[CTV News]] before joining [[Canwest News Service]] (now known as [[Postmedia]]) as a national affairs correspondent. At CTV, Akin won a [[Gemini Award]] for his reporting. ''[[The Globe and Mail]]'' reported that he resigned from Canwest on June 10, 2010, to become the first reporter for [[Sun Media]]'s new all news cable service.<ref name=TorontoSun2012-12-21>
{{cite news
 |url=http://www.torontosun.com/videos/featured/featured-tor/1213592864001/sun-news-welcomes-ottawa-insider-david-akin/719320215001
 |archive-url=https://archive.is/20130205003502/http://www.torontosun.com/videos/featured/featured-tor/1213592864001/sun-news-welcomes-ottawa-insider-david-akin/719320215001
 |url-status=dead
 |archive-date=February 5, 2013
 |title=Sun News welcomes Ottawa insider David Akin 
 |work=[[Toronto Sun]] 
 |date=December 21, 2010 
 |accessdate=May 6, 2012 
 |quote=Canoe Live host Jacqui Delaney talks with Sun News national bureau chief David Akin about the upcoming Sun News network. 
 |author=Jacqui Delaney 
}}

</ref> From 2011 to 2015 he was the national bureau chief for Sun Media and the [[Sun News Network]] and hosted ''The Daily Brief'' and, later, the hour-long prime time show ''Battleground''.<ref name=GlobeAndMail2010-06-10>
{{cite news
 |url=https://www.theglobeandmail.com/news/politics/ottawa-notebook/fox-news-of-the-north-nabs-its-first-host/article1372769/
 |url-status=live
 |title='Fox News of the North' nabs its first host? 
 |newspaper=[[The Globe and Mail]] 
 |date=June 10, 2010 
 |accessdate=May 6, 2012 
 |quote=Meanwhile, Mr. Akin is a prolific reporter, operating on all platforms - he Twitters, he blogs, he has a Facebook page, he appears in the Canwest newspapers and he is on television. 
 |page= 
 |author=Jane Taber 
 |archiveurl=https://web.archive.org/web/20111014004029/http://www.theglobeandmail.com/news/politics/ottawa-notebook/fox-news-of-the-north-nabs-its-first-host/article1599162/ 
 |archivedate=October 14, 2011 
 |df= 
}}

</ref> He was briefly a freelance reporter after the demise of the channel before returning to the Sun chain, following its acquisition by [[Postmedia]], as parliamentary bureau chief and sole member of the chain's Parliamentary bureau.<ref name=AkinGlobal/>

In February 2010 Akin reported, as fact, a rumor that [[Gordon Lightfoot]] had died.<ref name=GlobeAndMail2010-06-10/><ref name=TwitterLightfootDead>
{{cite tweet
 |first       = David
 |last        = Akin
 |user        = davidakin
 |number      = 9297222533
 |title       = Gordon Lightfoot has died, sources close to the singer say.
 |date        = February 18, 2010
}}</ref><ref name=Cp24-2010-02-18>
{{cite news
 |url=http://www.cp24.com/gordon-lightfoot-alive-and-well-despite-death-hoax-1.485005
 |title=Gordon Lightfoot alive and well despite death hoax 
 |work=[[CP24]] 
 |date=February 18, 2010 
 |accessdate=December 3, 2017
 |quote=At about 2 p.m., Canwest politics reporter David Akin made a well-circulated post on Twitter that the singer had died, citing anonymous sources close to Lightfoot. 
 |page= 
 |author= 
}}

</ref>

==References==
<references/>

{{authority control}}

{{DEFAULTSORT:Akin, David}}
[[Category:Canadian newspaper journalists]]
[[Category:Canadian male journalists]]
[[Category:Living people]]
[[Category:Canadian television news anchors]]
[[Category:Canadian political journalists]]
[[Category:20th-century Canadian journalists]]
[[Category:21st-century Canadian journalists]]
[[Category:Year of birth missing (living people)]]","{{short description|Canadian reporter|bot=PearBOT 5}}
{{Use mdy dates|date=September 2019}}
{{Infobox person
| name        = David Akin
| image       = 
| alt         = 
| caption     = 
| birth_name  = 
| birth_date  = <!-- {{Birth date and age|1964|05|10}} -->
| birth_place = 
| death_date  = <!-- {{Death date and age|YYYY|MM|DD|YYYY|MM|DD}} (death date then birth date) -->
| death_place = 
| nationality = [[Canada]]
| other_names = 
| known_for   = 
| occupation  = [[Journalist]]
}} 
'''David Akin''' is a [[Canadians|Canadian]] reporter, currently the chief political correspondent for [[Global News]].

Akin's career began in 1993 with ''The Packet and Times'' in [[Orillia]], [[Ontario]] as the paper's city hall reporter. In 1995, he moved to ''The Chronicle Journal'' in [[Thunder Bay, Ontario]] where he worked as a senior reporter and joined ''[[The Hamilton Spectator]]'' and then the ''[[National Post]]'', followed by ''[[The Globe and Mail]]''.<ref name=AkinGlobal>{{cite web |title=Staff Personalities - David Akin |url=https://globalnews.ca/author/david-akin/ |website=Global News |publisher=Corus Entertainment |accessdate=September 5, 2019}}</ref>
From 2001 to 2008, Akin was a parliamentary correspondent for [[CTV News]] before joining [[Canwest News Service]] (now known as [[Postmedia]]) as a national affairs correspondent. At CTV, Akin won a [[Gemini Award]] for his reporting. ''[[The Globe and Mail]]'' reported that he resigned from Canwest on June 10, 2010, to become the first reporter for [[Sun Media]]'s new all news cable service.<ref name=TorontoSun2012-12-21>
{{cite news
 |url=http://www.torontosun.com/videos/featured/featured-tor/1213592864001/sun-news-welcomes-ottawa-insider-david-akin/719320215001
 |archive-url=https://archive.is/20130205003502/http://www.torontosun.com/videos/featured/featured-tor/1213592864001/sun-news-welcomes-ottawa-insider-david-akin/719320215001
 |url-status=dead
 |archive-date=February 5, 2013
 |title=Sun News welcomes Ottawa insider David Akin 
 |work=[[Toronto Sun]] 
 |date=December 21, 2010 
 |accessdate=May 6, 2012 
 |quote=Canoe Live host Jacqui Delaney talks with Sun News national bureau chief David Akin about the upcoming Sun News network. 
 |author=Jacqui Delaney 
}}

</ref> From 2011 to 2015 he was the national bureau chief for Sun Media and the [[Sun News Network]] and hosted ''The Daily Brief'' and, later, the hour-long prime time show ''Battleground''.<ref name=GlobeAndMail2010-06-10>
{{cite news
 |url=https://www.theglobeandmail.com/news/politics/ottawa-notebook/fox-news-of-the-north-nabs-its-first-host/article1372769/
 |url-status=live
 |title='Fox News of the North' nabs its first host? 
 |newspaper=[[The Globe and Mail]] 
 |date=June 10, 2010 
 |accessdate=May 6, 2012 
 |quote=Meanwhile, Mr. Akin is a prolific reporter, operating on all platforms - he Twitters, he blogs, he has a Facebook page, he appears in the Canwest newspapers and he is on television. 
 |page= 
 |author=Jane Taber 
 |archiveurl=https://web.archive.org/web/20111014004029/http://www.theglobeandmail.com/news/politics/ottawa-notebook/fox-news-of-the-north-nabs-its-first-host/article1599162/ 
 |archivedate=October 14, 2011 
 |df= 
}}

</ref> He was briefly a freelance reporter after the demise of the channel before returning to the Sun chain, following its acquisition by [[Postmedia]], as parliamentary bureau chief and sole member of the chain's Parliamentary bureau.<ref name=AkinGlobal/>

In February 2010 Akin reported, as fact, a rumor that [[Gordon Lightfoot]] had died.<ref name=GlobeAndMail2010-06-10/><ref name=TwitterLightfootDead>
{{cite tweet
 |first       = David
 |last        = Akin
 |user        = davidakin
 |number      = 9297222533
 |title       = Gordon Lightfoot has died, sources close to the singer say.
 |date        = February 18, 2010
}}</ref><ref name=Cp24-2010-02-18>
{{cite news
 |url=http://www.cp24.com/gordon-lightfoot-alive-and-well-despite-death-hoax-1.485005
 |title=Gordon Lightfoot alive and well despite death hoax 
 |work=[[CP24]] 
 |date=February 18, 2010 
 |accessdate=December 3, 2017
 |quote=At about 2 p.m., Canwest politics reporter David Akin made a well-circulated post on Twitter that the singer had died, citing anonymous sources close to Lightfoot. 
 |page= 
 |author= 
}}

</ref>

==References==
<references/>

{{DEFAULTSORT:Akin, David}}
[[Category:Canadian newspaper journalists]]
[[Category:Canadian male journalists]]
[[Category:Living people]]
[[Category:Canadian television news anchors]]
[[Category:Canadian political journalists]]
[[Category:20th-century Canadian journalists]]
[[Category:21st-century Canadian journalists]]
[[Category:Year of birth missing (living people)]]",David Akin,//en.wikipedia.org/wiki/David_Akin
Update date format tag and add authority control template,safe,Rich Farmbrough,"{{For|the station on the former [[Dalry and North Johnstone Line]]|Lochwinnoch (loop) railway station}}
{{Use dmy dates|date=April 2020}}
{{Use British English|date=January 2019}}
{{Infobox UK station
|symbol    = rail
|name      = Lochwinnoch
|other_name= {{lang-gd|Loch Uinneach}}{{sfn|Brailsford|2017|loc=Gaelic/English Station Index}}
|code      = LHW
|image_name= Lochwinnoch Railway Station.JPG
|caption   = Lochwinnoch railway station, looking north-east towards Howwood
|manager   = [[Abellio ScotRail]]
|locale    = [[Lochwinnoch]]
