|website                = {{official URL}},safe,Indefatigable,"{{about|the town|the electoral district|Battleford (electoral district)|other uses|Battleford (disambiguation)}}
<!-- Infobox begins -->
{{Infobox settlement

===Technology===
The movie was shot on 16&nbsp;mm film and digitally, in 1:1.85 ratio, using Arri 416 and [[Arriflex D-20|D-20]] cameras, with digital intermediate post-production by Lipsync Productions.<ref>[https://www.imdb.com/title/tt1135968/technical IMDb Technical Specifications for Dean Spanley]</ref>

===Music===
An original soundtrack was composed by New Zealand composer [[Don McGlashan]]. A soundtrack CD was released in New Zealand on Warner Music (NZ) 5186531802 consisting of 14 tracks and a running time of 41:05. 
Background choir music was provided by the 30-voice New Zealand choir ''Musica Sacra''.<ref>{{cite web|url=http://www.musicasacra.org.nz/NewsArchive.htm#filmscore |title=Musica Sacra records for film score |work=Film Score |publisher=Musica Sacra (Auckland) |url-status=dead |archiveurl=https://web.archive.org/web/20100525050919/http://www.musicasacra.org.nz/NewsArchive.htm |archivedate=25 May 2010 |df=dmy }}</ref>

==Release and reception==
Ahead of general release, ''Dean Spanley'' was shown twice at the [[2008 Toronto International Film Festival]], where it received a red-carpet gala premiere, the first New Zealand production ever to do so.<ref>{{cite web
 | url = http://www.thebigidea.co.nz/article.php?sid=5939&mode=&order=0
 | title = Toronto Gala world premiere for Dean Spanley
 }}{{Dead link|date=July 2019 |bot=InternetArchiveBot |fix-attempted=yes }}</ref>
It also had two showings at the [[London Film Festival]], and was also shown at the largest film festival in Asia, the Pusan International.

The United Kingdom general release <!-- (probably limited) --> was announced by Icon Distribution for 12 December, and a \"U\" classification issued by the [[BBFC|British Board of Film Classification]].<ref>{{cite web|title=DEAN SPANLEY rated U by the BBFC |url=http://www.bbfc.co.uk/website/Classified.nsf/0/6CC6B797B204E928802574EB0057589C?OpenDocument |work=[[BBFC|British Board of Film Classification]] |url-status=dead |archiveurl=https://web.archive.org/web/20120320100106/http://www.bbfc.co.uk/website/Classified.nsf/0/6CC6B797B204E928802574EB0057589C?OpenDocument |archivedate=20 March 2012 |df=dmy }}</ref>
In [[The Republic of Ireland|Ireland]] it was certified \"G\" and was released on the same date. The film was certified in Australia as \"G\" also, and was released 5 March 2009, and in New Zealand 26 February 2009; distribution in both Australia and New Zealand was by Paramount.

In early November, the film was offered to United States distributors at the annual ''American Film Market'' (5–12 November), with two showings announced, and in early February 2009, Miramax bought the United States rights.<ref>[http://www.screendaily.com/ScreenDailyArticle.aspx?intStoryID=43106&Category= Miramax buys US rights to Dean Spanley]</ref> However, rather than opening in theatres in the U.S., it went straight to cable.

{{Anchor|DVD|Video}}
A region-2 DVD was released in 2009.<ref>{{cite video |title=Dean Spanley |medium=DVD |date=27 April 2009 |publisher=Icon Home Entertainment |url=http://www.iconmovies.co.uk/dean_spanley/}}</ref> A region-1 DVD was released in 2010.<ref>{{cite web |title=Dean Spanley |url=https://www.amazon.com/Dean-Spanley-Angela-Clerkin/dp/B0042U23A4/ |work=amazon.com}}</ref>

The novella, out of print for some years, was re-issued from [[HarperCollins]] in 2008. It included the film screenplay, set photos, publicity stills and interviews and comments from the cast, director, producers and crew members.

=== Critical response ===
{{Anchor|Critics}}
Receiving a standing ovation at the gala premiere, initial commentary was positive (per reviews at IMDb.com and elsewhere), with particular praise for O'Toole's performance and the final \"act\".

Reviews were generally positive, [[Rotten Tomatoes]] website gives the film a rating of 85% \"fresh\" based on 26 reviews. The critical consensus describes the film as \"Offbeat, whimsical, period-set [[shaggy dog story]] with daffy performances from Sam Neill and Peter O’Toole.\"<ref>[http://www.rottentomatoes.com/m/dean_spanley/ Rotten Tomatoes: ''Dean Spanley''] Accessed 10 May 2010</ref>

{{Anchor|Awards}}

''Dean Spanley'' was longlisted for the 2009 [[British Academy of Film and Television Arts]] awards for Adapted Screenplay (Alan Sharp) and Supporting Actor (Peter O'Toole).<ref>[http://www.altfg.com/blog/awards/bafta-nominations-longlist-2009/ ''Alt Film Guide]</ref>

==References==
{{Reflist}}

==External links==
* {{BFI Explore|4ce2b8c78f803}}
* [http://www.nzfilm.co.nz/film/dean-spanley ''Dean Spanley''] at the [[NZ Film Commission]]
* {{IMDb title|1135968}}
* {{youtube|6d91Ol7rui4|Dean Spanley trailer}}

[[Category:2008 films]]
[[Category:2000s comedy-drama films]]
[[Category:2000s fantasy films]]
[[Category:Icon Productions films]]
[[Category:British films]]
[[Category:British comedy-drama films]]
[[Category:British fantasy films]]
[[Category:English-language films]]
[[Category:Films based on fantasy novels]]
[[Category:Films based on Irish novels]]
[[Category:Edward Plunkett, 18th Baron of Dunsany]]
[[Category:Films about reincarnation]]
[[Category:Films set in England]]
[[Category:Films set in the 1900s]]",Dean Spanley,//en.wikipedia.org/wiki/Dean_Spanley
→‎Production:fixed comma placement,safe,Useight,"{{other uses|Little Giant (disambiguation)}}
{{Use American English|date=April 2017}}
{{Use mdy dates|date=April 2017}}
{{Infobox film
| name = Little Giants
| image = Little giants movie.jpg
| caption = Theatrical release poster
| writer = James Ferguson<br />[[Robert Shallcross]]
| starring = {{Plainlist|
* [[Rick Moranis]]
* [[Ed O'Neill]]}}
| director = [[Duwayne Dunham]]
| music = [[John Debney]]
| cinematography = [[Janusz Kamiński]]
| editing = [[Donn Cambern]]
| studio = [[Amblin Entertainment]]<br>[[Warner Bros. Family Entertainment]]
| distributor = [[Warner Bros. Pictures]]
| released = {{Film date|1994|10|14}}
| runtime = 106 minutes
| language = English
| movie_series =
| awards =
| producer = Arne Schmidt
| budget = $20 million
| gross = $19.3 million
}}

'''''Little Giants''''' is a 1994 [[United States of America|American]] [[family film|family]] [[sports film|sports]] [[comedy film]], starring [[Rick Moranis]] and [[Ed O'Neill]] as brothers in a small [[Ohio]] town, coaching rival [[Pee-Wee Football]] teams.<ref>{{cite news|author=Judy Brennan |url=http://articles.latimes.com/1994-08-21/entertainment/ca-29582_1_director-duwayne-dunham |title=PEEWEES' PLAYHOUSE : New Quarterback Takes 'Little Giants' Toward Goal - Los Angeles Times |publisher=Articles.latimes.com |date=August 21, 1994 |access-date=July 16, 2012}}</ref>

==Plot==
Danny O'Shea has always lived in the shadow of his older brother, Kevin, a [[Heisman Trophy]] winner and a local football hero. They live in their hometown of Urbania, [[Ohio]]. Kevin coaches the local \"Pee-Wee Cowboys\" football team.  Despite being the best player, Danny's tomboy daughter, Becky, nicknamed Icebox, is cut during try outs because she is a girl. Also cut are her less-talented friends, Rashid Hanon (who can't catch anything), Tad Simpson (who can't run), and Rudy Zolteck (who's overweight and quite [[flatulence|flatulent]]). After being ridiculed by the players who made the team, she convinces her dad to coach a new pee-wee team of their own.

At first, Danny is reluctant to do so, but later accepts in an attempt to show Urbania that Kevin is not invincible, and that there is another O'Shea in town capable of winning. Kevin mockingly reminds him of the \"one town, one team\" rule and with the help of the locals, they decide to have a playoff game to determine the lone team that will represent Urbania. Alongside Becky, Hanon, Tad, Rudy, and Nubie (an intelligent boy who becomes assistant coach), Danny also gathers other children that have never been given a chance and dubs the team the \"Little Giants.\" One such player is Junior Floyd, a strong-armed quarterback who turns out to be the son of Danny's childhood crush, Patty Floyd. Becky slowly develops a crush on him and struggles with her newfound feelings as a girl.

Two local old-timers, Orville and Wilbur, encourage the rivalry between Danny and Kevin by reporting to them that a new star player, Spike Hammersmith, has just moved to Urbania. Danny succeeds at recruiting him by tricking his overzealous father, Mike, that he is the famous \"Coach O'Shea\", but Spike proves to be rude, arrogant, and refuses to play on a team with a girl. The deception is later discovered and he switches over to Kevin's more well-structured team. Kevin also encourages his daughter, Debbie, to become a cheerleader and later convinces Becky that a quarterback will want to date a cheerleader, not a teammate. Believing it is her best chance to win over Junior, she decides to quit the team and pursue cheerleading.

Just as Danny's team start to lose hope, a bus arrives carrying NFL stars [[John Madden (American football)|John Madden]], [[Emmitt Smith]], [[Bruce Smith (defensive end)|Bruce Smith]], [[Tim Brown (American football)|Tim Brown]], and [[Steve Emtman]]. They teach and inspire the young players into believing they can win.

On the day of the game, Kevin goads Danny into making an impulsive bet: If Danny wins, he gets Kevin's Chevrolet dealership; if Kevin wins, he gets Danny's gas station. Facing a 21-point halftime deficit, the Giants are lifted when Danny asks them to individually recall a time when they had a proud accomplishment and reassures them that all it takes is \"one time\" to beat the Cowboys. With this, they begin to make a big comeback with a series of outstanding and unexpected plays. Realizing that Junior is the main threat to them, Spike, under orders from his father, injures him by spearing him with his helmet after the whistle, which even Kevin considers disgraceful, unsportsmanlike conduct. 

Witnessing from the sidelines, an enraged Becky drops her pompoms and suits up for the game. She immediately makes an impact when she forces a fumble after a jarring hit on Spike. Other Giants make touchdowns in tandem with overcoming personal problems, such as Hanon's fear of dropping passes and making a reception, or another one running towards the end zone in excitement when he sees his little-seen dad has rushed back from a business trip to watch him play. In the game's closing seconds with the score tied at 21 all, the Giants make a goal line stand when Becky stops Spike. With time remaining for one final play, their offense steps back onto the field and uses a trick play Nubie calls \"[[Fumblerooski|The Annexation of Puerto Rico]],\" inspired by one of Madden's plays at [[Super Bowl XI]]. Kevin shouts out its actual name as it occurs, shouting \"Fumblerooski, Fumblerooski!\" The play includes three different ball carriers, utilizing the [[hook and lateral]] from Zolteck, to Junior, and finally to Berman, who scores the Giants' 99 yard game-winning touchdown.

Afterwards, Danny suggests that rather than having the Giants solely represent Urbania, they should merge with the Cowboys, and both he and Kevin can coach the team. Danny and Patty rekindle their childhood romance. He also decides not to hold Kevin to the prior bet, on the stipulation that the town water tower be changed from \"Home of Kevin O'Shea\" to \"Home of The O'Shea Brothers,\" reflecting a much earlier promise that Kevin made to Danny from their childhood.

==Cast==
{{div col}}
*[[Rick Moranis]] - Danny O'Shea
** Justin Jon Ross as Young Danny 
*[[Ed O'Neill]] - Kevin O'Shea
**Travis Robertson as Young Kevin 
*[[Shawna Waldron]] - Becky \"Icebox\" O'Shea
*[[Susanna Thompson]] - Patty Floyd
** Janna Michaels as Young Patty 
*[[Devon Sawa]] - Junior Floyd
*[[Brian Haley]] - Mike Hammersmith
*Sam Horrigan - Spike Hammersmith 
*Joe Bays - Coach Harold Butz
** Austin Kottke as Young Butz 
*Frank Carl Fisher Jr. - Patterson
*[[Mary Ellen Trainor]] - Karen O'Shea
*[[Courtney Peldon]] - Debbie O'Shea
*[[Alexa Vega]] - Priscilla O'Shea
*Danny Pritchett - Tad Simpson
*[[Todd Bosley]] - Jake Berman
*[[Mark Holton]] - Mr. Zolteck
*Matthew McCurley - Nubie
*Joey Simmirin - Sean Murphy
*[[Jon Paul Steuer]] - Johnny \"Viper\" Vennaro
*Troy Simmons - Rashid \"Hot Hands\" Hanon
*[[Marcus Toji]] - Marcus \"The Toe\"
*[[Pat Crawford Brown]] - Louise
*[[Harry Shearer]] - Announcer Littbarski	
{{div col end}}

==Production==
The film was inspired by a 1992 [[McDonald's]] [[Super Bowl]] commercial developed by Jim Ferguson and Bob Shallcross.  According to the [[Baltimore Sun]],<ref>{{cite news| url=http://articles.baltimoresun.com/1994-10-21/sports/1994294138_1_steven-spielberg-wee-football-jim | work=Baltimore Sun | title='Little Giants' a big hit not to be written off | date=1994-10-21}}</ref> after seeing the commercial, [[Steven Spielberg]] contacted them and said, \"I want that commercial made into a movie. I want my 'Home Alone.'\"<ref>{{cite news| url=http://www.huffingtonpost.com/2015/01/30/super-bowl-trivia_n_6543044.html?ncid=fcbklnkushpmg00000063 | work=Huffington Post | title=8 Things Even Football Fans Don't Know About The Super Bowl | date=2015-01-30}}</ref>

==Reception==
The film received mixed reviews. [[Stephen Holden]] remarked, in ''[[The New York Times]]'', that \"anyone who was ever rejected or picked last for a team can relate to the concept behind \"Little Giants,\" a slickly contrived family movie about an inept junior football team that succeeds in spite of spectacular liabilities [...]\"Little Giants,\" which was directed by Duwayne Dunham, devotes much of its energy to such comic antics as balls getting stuck into face masks, and wispy little kids practicing looking intimidating.\"<ref>{{cite news|url=https://movies.nytimes.com/movie/review?res=9B05EFD8143CF937A25753C1A962958260|title=Little Giants (1994) FILM REVIEW; Extra Points For Trying|publisher=Movies.nytimes.com|accessdate=2012-07-16|first=Stephen|last=Holden|date=1994-10-14}}</ref> ''[[The Washington Post]]'' stated that \"if \"Little Giants\" were in a beauty pageant it might win votes for Miss Congeniality, but it definitely wouldn't take the crown.\"<ref>{{cite news|url=https://www.washingtonpost.com/wp-srv/style/longterm/movies/videos/littlegiantspghinson_a0a859.htm |title=‘Little Giants’ (PG) |publisher=Washingtonpost.com |date=1994-10-17 |accessdate=2012-07-16}}</ref> Conversely, the ''[[Los Angeles Times]]'' suggested that the film was \"smarter than many of its ilk. Clearly a great deal of care and thought has gone into making special a picture that could so easily have been routine family fare.\"<ref>{{cite news|url=http://articles.latimes.com/1994-10-14/entertainment/ca-50026_1_pop-warner |title=MOVIE REVIEW : 'Giants': A Comedy Worthy of Cheers - Los Angeles Times |publisher=Articles.latimes.com |date=1994-10-14 |accessdate=2012-07-16 |first=Kevin |last=Thomas}}</ref> ''Little Giants'' currently holds a 36% rating on [[Rotten Tomatoes]].

===Box office===
The film had a budget of $20 million and failed to recoup it, with a total of $19.3 million in box office returns.<ref>{{cite news|author=ROBERT W. WELKOS |url=http://articles.latimes.com/1994-10-18/entertainment/ca-51618_1_weekend-box-office |title=Weekend Box Office : 'Fiction' Outdraws 'The Specialist' - Los Angeles Times |publisher=Articles.latimes.com |date=1994-10-18 |access-date=2012-07-16}}</ref><ref>{{cite news|author= ROBERT W. WELKOS |url=http://articles.latimes.com/1994-10-25/entertainment/ca-54318_1_pulp-fiction |title=Weekend Box Office : 'Pulp Fiction' Stays in No. 1 - Los Angeles Times |publisher=Articles.latimes.com |date=1994-10-25 |access-date=2012-07-16}}</ref><ref>{{cite news|author= ELAINE DUTKA |url=http://articles.latimes.com/1994-11-01/entertainment/ca-57348_1_weekend-box-office |title=Weekend Box Office : 'Stargate' Has MGM Starry-Eyed - Los Angeles Times |publisher=Articles.latimes.com |date=1988-01-26 |accessdate=2012-07-16}}</ref><ref>{{cite news|author= ROBERT W. WELKOS |url=http://articles.latimes.com/1994-11-08/entertainment/ca-60166_1_weekend-box-office |title=Weekend Box Office : 'Stargate' a Back-to-Back Champ - Los Angeles Times |publisher=Articles.latimes.com |date=1994-11-08 |access-date=2012-07-16}}</ref>

== Cultural references ==
In a 2010 NCAA football game, Michigan State defeated Notre Dame on a fake field goal touchdown pass in overtime to end the game. Head coach [[Mark Dantonio]] said the play was called \"Little Giants\".<ref>{{cite web|url=https://www.youtube.com/watch?v=p5pQh12PzMs|title=2010 Notre Dame at MSU \"Little Giants\" fake field goal called by George Blaha|first=|last=Peter Tirrell|date=October 29, 2010|publisher=|access-date=April 6, 2017|via=YouTube}}</ref>

The uniforms worn by the Cowboys in the film were the same ones worn by the [[Dallas Cowboys]] during the [[1994 NFL season|1994 season]] as part of the NFL's 75th anniversary. From 2004 to 2007, the [[New York Giants]]' alternate jerseys were red with white numerals, similar to the jerseys worn by the Little Giants in the movie.

The Annexation of Puerto Rico play was actually used during the December 18, 2011, game between the [[Carolina Panthers]] and the [[Houston Texans]].<ref>{{cite web|url=http://espn.go.com/nfl/story/_/id/7369335/carolina-panthers-used-play-little-giants-td|title=Panthers used play from 'Little Giants' for TD|author=|date=|work=ESPN.go.com|access-date=April 6, 2017}}</ref>

==Home media==
On February 7, 1995, [[Warner Home Video]] released ''Little Giants'' on VHS and LaserDisc. The VHS tape includes a ''[[Merrie Melodies]]'' cartoon, ''[[One Froggy Evening]]'', celebrating the 40th anniversary of [[Michigan J. Frog]]. On July 8, 2003, the film was released on DVD.  On March 29, 2011, the film was re-released in a four pack: 4 Film Favorites: Kids Sports (''[[Little Big League]]'', ''[[Surf Ninjas]]'' and ''Hometown Legend'').

== References ==
{{Reflist}}

== External links ==
{{wikiquote}}
* {{IMDb title|0110364|Little Giants}}
* {{rotten-tomatoes|little_giants|Little Giants}}
* {{Mojo title|littlegiants|Little Giants}}

{{Duwayne Dunham}}
{{New York Giants}}
{{Dallas Cowboys}}

[[Category:1994 films]]
[[Category:1990s sports comedy films]]
[[Category:1990s comedy films]]
[[Category:1990s children's comedy films]]
[[Category:American football films]]
[[Category:American children's comedy films]]
[[Category:American sports comedy films]]
[[Category:American films]]
[[Category:Amblin Entertainment films]]
[[Category:Warner Bros. films]]
[[Category:English-language films]]
[[Category:Films directed by Duwayne Dunham]]
[[Category:Films shot in Ohio]]
[[Category:Films set in Ohio]]
[[Category:Films scored by John Debney]]","{{other uses|Little Giant (disambiguation)}}
{{Use American English|date=April 2017}}
{{Use mdy dates|date=April 2017}}
{{Infobox film
| name = Little Giants
| image = Little giants movie.jpg
| caption = Theatrical release poster
| writer = James Ferguson<br />[[Robert Shallcross]]
| starring = {{Plainlist|
* [[Rick Moranis]]
* [[Ed O'Neill]]}}
| director = [[Duwayne Dunham]]
| music = [[John Debney]]
| cinematography = [[Janusz Kamiński]]
| editing = [[Donn Cambern]]
| studio = [[Amblin Entertainment]]<br>[[Warner Bros. Family Entertainment]]
| distributor = [[Warner Bros. Pictures]]
| released = {{Film date|1994|10|14}}
| runtime = 106 minutes
| language = English
| movie_series =
| awards =
| producer = Arne Schmidt
| budget = $20 million
| gross = $19.3 million
}}

'''''Little Giants''''' is a 1994 [[United States of America|American]] [[family film|family]] [[sports film|sports]] [[comedy film]], starring [[Rick Moranis]] and [[Ed O'Neill]] as brothers in a small [[Ohio]] town, coaching rival [[Pee-Wee Football]] teams.<ref>{{cite news|author=Judy Brennan |url=http://articles.latimes.com/1994-08-21/entertainment/ca-29582_1_director-duwayne-dunham |title=PEEWEES' PLAYHOUSE : New Quarterback Takes 'Little Giants' Toward Goal - Los Angeles Times |publisher=Articles.latimes.com |date=August 21, 1994 |access-date=July 16, 2012}}</ref>

==Plot==
Danny O'Shea has always lived in the shadow of his older brother, Kevin, a [[Heisman Trophy]] winner and a local football hero. They live in their hometown of Urbania, [[Ohio]]. Kevin coaches the local \"Pee-Wee Cowboys\" football team.  Despite being the best player, Danny's tomboy daughter, Becky, nicknamed Icebox, is cut during try outs because she is a girl. Also cut are her less-talented friends, Rashid Hanon (who can't catch anything), Tad Simpson (who can't run), and Rudy Zolteck (who's overweight and quite [[flatulence|flatulent]]). After being ridiculed by the players who made the team, she convinces her dad to coach a new pee-wee team of their own.

At first, Danny is reluctant to do so, but later accepts in an attempt to show Urbania that Kevin is not invincible, and that there is another O'Shea in town capable of winning. Kevin mockingly reminds him of the \"one town, one team\" rule and with the help of the locals, they decide to have a playoff game to determine the lone team that will represent Urbania. Alongside Becky, Hanon, Tad, Rudy, and Nubie (an intelligent boy who becomes assistant coach), Danny also gathers other children that have never been given a chance and dubs the team the \"Little Giants.\" One such player is Junior Floyd, a strong-armed quarterback who turns out to be the son of Danny's childhood crush, Patty Floyd. Becky slowly develops a crush on him and struggles with her newfound feelings as a girl.

Two local old-timers, Orville and Wilbur, encourage the rivalry between Danny and Kevin by reporting to them that a new star player, Spike Hammersmith, has just moved to Urbania. Danny succeeds at recruiting him by tricking his overzealous father, Mike, that he is the famous \"Coach O'Shea\", but Spike proves to be rude, arrogant, and refuses to play on a team with a girl. The deception is later discovered and he switches over to Kevin's more well-structured team. Kevin also encourages his daughter, Debbie, to become a cheerleader and later convinces Becky that a quarterback will want to date a cheerleader, not a teammate. Believing it is her best chance to win over Junior, she decides to quit the team and pursue cheerleading.

Just as Danny's team start to lose hope, a bus arrives carrying NFL stars [[John Madden (American football)|John Madden]], [[Emmitt Smith]], [[Bruce Smith (defensive end)|Bruce Smith]], [[Tim Brown (American football)|Tim Brown]], and [[Steve Emtman]]. They teach and inspire the young players into believing they can win.

On the day of the game, Kevin goads Danny into making an impulsive bet: If Danny wins, he gets Kevin's Chevrolet dealership; if Kevin wins, he gets Danny's gas station. Facing a 21-point halftime deficit, the Giants are lifted when Danny asks them to individually recall a time when they had a proud accomplishment and reassures them that all it takes is \"one time\" to beat the Cowboys. With this, they begin to make a big comeback with a series of outstanding and unexpected plays. Realizing that Junior is the main threat to them, Spike, under orders from his father, injures him by spearing him with his helmet after the whistle, which even Kevin considers disgraceful, unsportsmanlike conduct. 

Witnessing from the sidelines, an enraged Becky drops her pompoms and suits up for the game. She immediately makes an impact when she forces a fumble after a jarring hit on Spike. Other Giants make touchdowns in tandem with overcoming personal problems, such as Hanon's fear of dropping passes and making a reception, or another one running towards the end zone in excitement when he sees his little-seen dad has rushed back from a business trip to watch him play. In the game's closing seconds with the score tied at 21 all, the Giants make a goal line stand when Becky stops Spike. With time remaining for one final play, their offense steps back onto the field and uses a trick play Nubie calls \"[[Fumblerooski|The Annexation of Puerto Rico]],\" inspired by one of Madden's plays at [[Super Bowl XI]]. Kevin shouts out its actual name as it occurs, shouting \"Fumblerooski, Fumblerooski!\" The play includes three different ball carriers, utilizing the [[hook and lateral]] from Zolteck, to Junior, and finally to Berman, who scores the Giants' 99 yard game-winning touchdown.

Afterwards, Danny suggests that rather than having the Giants solely represent Urbania, they should merge with the Cowboys, and both he and Kevin can coach the team. Danny and Patty rekindle their childhood romance. He also decides not to hold Kevin to the prior bet, on the stipulation that the town water tower be changed from \"Home of Kevin O'Shea\" to \"Home of The O'Shea Brothers,\" reflecting a much earlier promise that Kevin made to Danny from their childhood.

==Cast==
{{div col}}
*[[Rick Moranis]] - Danny O'Shea
** Justin Jon Ross as Young Danny 
*[[Ed O'Neill]] - Kevin O'Shea
**Travis Robertson as Young Kevin 
*[[Shawna Waldron]] - Becky \"Icebox\" O'Shea
*[[Susanna Thompson]] - Patty Floyd
** Janna Michaels as Young Patty 
*[[Devon Sawa]] - Junior Floyd
*[[Brian Haley]] - Mike Hammersmith
*Sam Horrigan - Spike Hammersmith 
*Joe Bays - Coach Harold Butz
** Austin Kottke as Young Butz 
*Frank Carl Fisher Jr. - Patterson
*[[Mary Ellen Trainor]] - Karen O'Shea
*[[Courtney Peldon]] - Debbie O'Shea
*[[Alexa Vega]] - Priscilla O'Shea
*Danny Pritchett - Tad Simpson
*[[Todd Bosley]] - Jake Berman
*[[Mark Holton]] - Mr. Zolteck
*Matthew McCurley - Nubie
*Joey Simmirin - Sean Murphy
*[[Jon Paul Steuer]] - Johnny \"Viper\" Vennaro
*Troy Simmons - Rashid \"Hot Hands\" Hanon
*[[Marcus Toji]] - Marcus \"The Toe\"
*[[Pat Crawford Brown]] - Louise
*[[Harry Shearer]] - Announcer Littbarski	
{{div col end}}

==Production==
The film was inspired by a 1992 [[McDonald's]] [[Super Bowl]] commercial developed by Jim Ferguson and Bob Shallcross.  According to the [[Baltimore Sun]]<ref>{{cite news| url=http://articles.baltimoresun.com/1994-10-21/sports/1994294138_1_steven-spielberg-wee-football-jim | work=Baltimore Sun | title='Little Giants' a big hit not to be written off | date=1994-10-21}}</ref>, after seeing the commercial, [[Steven Spielberg]] contacted them and said, \"I want that commercial made into a movie. I want my 'Home Alone.'\"<ref>{{cite news| url=http://www.huffingtonpost.com/2015/01/30/super-bowl-trivia_n_6543044.html?ncid=fcbklnkushpmg00000063 | work=Huffington Post | title=8 Things Even Football Fans Don't Know About The Super Bowl | date=2015-01-30}}</ref>

==Reception==
The film received mixed reviews. [[Stephen Holden]] remarked, in ''[[The New York Times]]'', that \"anyone who was ever rejected or picked last for a team can relate to the concept behind \"Little Giants,\" a slickly contrived family movie about an inept junior football team that succeeds in spite of spectacular liabilities [...]\"Little Giants,\" which was directed by Duwayne Dunham, devotes much of its energy to such comic antics as balls getting stuck into face masks, and wispy little kids practicing looking intimidating.\"<ref>{{cite news|url=https://movies.nytimes.com/movie/review?res=9B05EFD8143CF937A25753C1A962958260|title=Little Giants (1994) FILM REVIEW; Extra Points For Trying|publisher=Movies.nytimes.com|accessdate=2012-07-16|first=Stephen|last=Holden|date=1994-10-14}}</ref> ''[[The Washington Post]]'' stated that \"if \"Little Giants\" were in a beauty pageant it might win votes for Miss Congeniality, but it definitely wouldn't take the crown.\"<ref>{{cite news|url=https://www.washingtonpost.com/wp-srv/style/longterm/movies/videos/littlegiantspghinson_a0a859.htm |title=‘Little Giants’ (PG) |publisher=Washingtonpost.com |date=1994-10-17 |accessdate=2012-07-16}}</ref> Conversely, the ''[[Los Angeles Times]]'' suggested that the film was \"smarter than many of its ilk. Clearly a great deal of care and thought has gone into making special a picture that could so easily have been routine family fare.\"<ref>{{cite news|url=http://articles.latimes.com/1994-10-14/entertainment/ca-50026_1_pop-warner |title=MOVIE REVIEW : 'Giants': A Comedy Worthy of Cheers - Los Angeles Times |publisher=Articles.latimes.com |date=1994-10-14 |accessdate=2012-07-16 |first=Kevin |last=Thomas}}</ref> ''Little Giants'' currently holds a 36% rating on [[Rotten Tomatoes]].

===Box office===
The film had a budget of $20 million and failed to recoup it, with a total of $19.3 million in box office returns.<ref>{{cite news|author=ROBERT W. WELKOS |url=http://articles.latimes.com/1994-10-18/entertainment/ca-51618_1_weekend-box-office |title=Weekend Box Office : 'Fiction' Outdraws 'The Specialist' - Los Angeles Times |publisher=Articles.latimes.com |date=1994-10-18 |access-date=2012-07-16}}</ref><ref>{{cite news|author= ROBERT W. WELKOS |url=http://articles.latimes.com/1994-10-25/entertainment/ca-54318_1_pulp-fiction |title=Weekend Box Office : 'Pulp Fiction' Stays in No. 1 - Los Angeles Times |publisher=Articles.latimes.com |date=1994-10-25 |access-date=2012-07-16}}</ref><ref>{{cite news|author= ELAINE DUTKA |url=http://articles.latimes.com/1994-11-01/entertainment/ca-57348_1_weekend-box-office |title=Weekend Box Office : 'Stargate' Has MGM Starry-Eyed - Los Angeles Times |publisher=Articles.latimes.com |date=1988-01-26 |accessdate=2012-07-16}}</ref><ref>{{cite news|author= ROBERT W. WELKOS |url=http://articles.latimes.com/1994-11-08/entertainment/ca-60166_1_weekend-box-office |title=Weekend Box Office : 'Stargate' a Back-to-Back Champ - Los Angeles Times |publisher=Articles.latimes.com |date=1994-11-08 |access-date=2012-07-16}}</ref>

== Cultural references ==
In a 2010 NCAA football game, Michigan State defeated Notre Dame on a fake field goal touchdown pass in overtime to end the game. Head coach [[Mark Dantonio]] said the play was called \"Little Giants\".<ref>{{cite web|url=https://www.youtube.com/watch?v=p5pQh12PzMs|title=2010 Notre Dame at MSU \"Little Giants\" fake field goal called by George Blaha|first=|last=Peter Tirrell|date=October 29, 2010|publisher=|access-date=April 6, 2017|via=YouTube}}</ref>

The uniforms worn by the Cowboys in the film were the same ones worn by the [[Dallas Cowboys]] during the [[1994 NFL season|1994 season]] as part of the NFL's 75th anniversary. From 2004 to 2007, the [[New York Giants]]' alternate jerseys were red with white numerals, similar to the jerseys worn by the Little Giants in the movie.

The Annexation of Puerto Rico play was actually used during the December 18, 2011, game between the [[Carolina Panthers]] and the [[Houston Texans]].<ref>{{cite web|url=http://espn.go.com/nfl/story/_/id/7369335/carolina-panthers-used-play-little-giants-td|title=Panthers used play from 'Little Giants' for TD|author=|date=|work=ESPN.go.com|access-date=April 6, 2017}}</ref>

==Home media==
On February 7, 1995, [[Warner Home Video]] released ''Little Giants'' on VHS and LaserDisc. The VHS tape includes a ''[[Merrie Melodies]]'' cartoon, ''[[One Froggy Evening]]'', celebrating the 40th anniversary of [[Michigan J. Frog]]. On July 8, 2003, the film was released on DVD.  On March 29, 2011, the film was re-released in a four pack: 4 Film Favorites: Kids Sports (''[[Little Big League]]'', ''[[Surf Ninjas]]'' and ''Hometown Legend'').

== References ==
{{Reflist}}

== External links ==
{{wikiquote}}
* {{IMDb title|0110364|Little Giants}}
* {{rotten-tomatoes|little_giants|Little Giants}}
* {{Mojo title|littlegiants|Little Giants}}

{{Duwayne Dunham}}
{{New York Giants}}
{{Dallas Cowboys}}

[[Category:1994 films]]
[[Category:1990s sports comedy films]]
[[Category:1990s comedy films]]
[[Category:1990s children's comedy films]]
